org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ZeHOXKI8JNo+As/VdtcxYxrq/GoL80Z09wvxWf43Z3XqPQ==,54rbyk5BwRtEV3FluGXGDMhUan+ee+prpu9eSG5up0v0zK/pZQ==,K8YpS2ZWqfnRvXG3B8+YHDYtWAbF1b4Bq613GIDtFT6t71kndci0iDnE9SylVQQ=,InONEFiL5lvTdIou1eqXC8oJdaRBMdlAbUMYATpinHM=,h2OyrS5nqLvOgOa0ny5d5dyVgV+w6X4NKBCPHr8wuA==,BPVqPw1F+few6gLttlQCtCIiwD/0l6rDFJEsfv7N,0UPidAlMdXLg0wTAiLuiLxlQj1MvDyfa1BhQ7Jx7VC4=,XVFQVh3dgaiTrrUeoQNcEwrY8Mq6OQ8P07EkF91Jcvg=,HfG+GSZaJ3jXlba3HX8972Eps1VjxZItyPyEpzfu
B2Ul7SYLIvbvTKlPpOSu7FyFLGZolWYYapxKrS+7vyf+cw==,1AWL+7N/SQHS6ZmDUtp905j56dCAG4nBVpbsZj7UzkklYB8hQA==,wPLzNdiENUgVPNUbEf7aq6XhL9OiJ5Lhb+d44Zejh+B+jfRodb2K+QsehfM0+IQ=,QmJPlyuEygVdWnQb1YcjKCD+jUXq7MtgHeG0JpEjhy4=,7ZLF9lCH4jCu9FYYUgLPAKF2D15SF7qslV3IEkgeYg==,dRlND9Ino3ReOXHx3MQGLym9//PZs+kpF0/cXqdF,6RDjm6sTxqOa86LGJsBndfa978pzXedqsE1iPMyQ7VQ=,5e89jaUPgRR+gdOGsE3MmtOY32XtGn24uQto3KtExDc=,1O2Pbr7YfRwiXWvTQCmgIkC8RfwwmheyrRO5Yyv3
zI3ZpUYrULGe9g8z3pmi+FSLosJD8Fq19PS8m9EBKR+l1A==,2310SQUUq4NkQ9VOISpKLpTTE/XC1hVOTUUib+ndRnjA7y8Idg==,H5l/aFzHDbHhhFlleykiFsa2uRRtuW/fD/A9R2PTc2Lcr3RrLeoCB5LduLzouN4=,Wh+1gwOVZGplS9hL4rXRTqh1hB0OskCLfcZD7pWRq9A=,mZ+fcmYG0Tef/vFQbK//+rEAUYd7Jba91uBbZDAhYA==,GUEqLrUiuzSzCw/3GZFCT2sD+pFiO6oGhHGSOOU/,rrjVm8xoqS4bMxFaTvHvaKUwEj9hz1rEhUABVjhIqxQ=,rjVOlDK62mjV8SaeOM+0Mppe0gDGDBuSPkTl0cFPGlA=,w4/FHmimKU2kUJsINtHjHeQ7U4KV+Ge/QR2JnZsC
SbPQIb7dtm+dHppLLwigxasOVxwIDmsl4sU1Vif7R45Y8g==,7wcDLRsUikFMjhCLSuF2sq3ex1ss4jJIkCakCFKUhhWgIeUrcQ==,eGzf3HNDkEFhwOV/clLHCHkCCJS3WgCOnXC8iNC6MOdvQj4AXTPF5CvbS86Iqus=,VujBncQfTa0ogIUiznti5SiWWiEFwEiofvpgOdv1AdQ=,E1E/rJQN61nvH5rqyXpL4hpNNdLVi1a8EODk6XBChg==,azQ9DEnZ5nBjjW4WVJKgZRLE4l0RE4g8UvXvAKCR,hkHhAOR4nuKlPt1XAlAp826gjJZ/zBISwZ9Q8VpYOVg=,DXSn9OAp+qrHzguO70hEIPLQmDZBKzJq4n2kIGdFbW0=,JXHnMkFPuyorla4TktfQ3pbjOZ70lGDv4kk0jKdZ
1nZN88UIyNkyj/hXouLOnT2fpVssuXCpYDJ633+C4zvYFg==,GtsasHzBvvpxu0qNYYzo33IcvSRyaSxvMZt53mNrM3EHWvXo2Q==,dFOzfmxjbWIYUy5UC++Dwzahf1NO5Mt+2ciHbTRvIzv1EzSBPiQuGcssEDJnY88=,dLtsbc2jZGPXNaJXKJ4p81MxUZr3rlJjdFoR/0sOUTA=,ZPszRzWsDHJKSydht7kJbW+cHTzB2rIA6UyrhY181A==,SiGJ/pGhrYsRa6clUfZSFC9MM5xM24NnX2YizK37,EaWV0/pKSCOtqG6C+0oxkur/C7hnB2DBsqk04F21qnw=,Mbl19YQZzR7vzNQOdsFJoe9qeZi3zJ1Bc6xCBntqkic=,JNqpLnWW4JGhVvOMqEFrTMr7O9FbT0dcuWDTh6tC
J/oqMefx9thJS01L0B489sbT8XgHPTnJ1UUQGYxiQ+oxiQ==,Pk6OW1hO68lwDAPeZ7yP0jbksEoLJe9cuHXbxKxip4I5m7j4IQ==,5Jkj3bWG5IkHz7NOt3fk28OEDv/Z4CwjMb6/IPv+I+MMThpfxl2KCgqiQT5X2kk=,l4fadJt39twG8cY2qmWiDXhpSND98gWIgGPkzO0I8DA=,noH0V/wV/fAYe29lRARRUFG8FFXEyFLTp2S0Y0FPxw==,LQQdjkfGX1Nl081GAv2ZcQlOJw5vFJDCUrI9EW5h,MpTD7Pmbm2QZoBnI279jXOVEQPmIccwk5CwpLebGgWA=,FOCAz4noV2RpStADUTe8jNeO8Z0ibfjcqhJfJkxOvI4=,ABnF6TTBSjATEfR6Y9FMfvnbvMg8SUndaEr/lIs2
hoHMTEu39kr3G6tmx5ApI1Dok0TpV+FFY3K9otcZ6y7YYQ==,xgH4ALpsbuQb+vJ3Z0SYHv4xpf0iY3pwSgf11Wt6G6iNsXgfWQ==,fElW/r+AV+85glGYaQXDoYhPgiykNTHLRezFhZA4m9e+GV6KcGqe8OPb+ts2TxY=,EKRLITLfUAN4pF0TSoZcvOlNou2dTlXZp3GLp2GU+/c=,pPA5o1S3lOElIaWWVO2ExRk4p8XFwV0iY65X7ZL8RA==,lINnF18ZMsyx5WDSBFP4jWccOrJBCusV10OANN9Y,enzoEPf1eH0ZExap36CR7L9P9QmBoYtK5hXSXHAnibk=,dFJ+PvIeSvGgKuJTelib4SUFGwS8j4hdxETxe8iBt7E=,iO6assSOYps5JIkIOCY4hLMk2VkhVdmvV76M3fML
E90nWOKlreZL8NfS7TLR+sBHiLU1lrVFyqzoEetXtCSCSg==,POP9XbyqSZ0+1eNm4RGjZH+a2EznDrg5cNqXTXP4WCyTq94aZQ==,P14m6LrfuWQY7qRQ4GrFAKZBtnAg/Cu0TwmKt5Yz5SUtXC1VtepibSU2uqxTcbw=,yWNk/aSpLI8zRhNq2om9gxGKevvsFG3TinLZqQ5vtdY=,EMYcGYVOkLqM0SylR2BCyIGDJp2UTdMVwrKKxpk3NA==,/sAWCUnzrlFiKtsrgeqtQrCGRx/F0ac3rhO1s6Ra,vU8Jq6QcMaZEYaZHfTp9tXxAzHtQusLTft27UQspnwE=,YBUumQRrh5g1shWpOZ0cc/lpetF4+m114dKO7CoBT+M=,RagRzv8tUMzhBDUnhhEhmll5q+au1GhgcuddxEC3
lttZGaA1/GBpKk7XPNwWfX42EDttBQZlB/cQI0sQbFX88A==,O0u4qfyGmBScFCv5vjdwxRoKfj8zE82g7iR+bCHHlyD2QrbcCA==,4jdhV6Dl4LkKYHJ8RqREkrVOJQeeyNsIZ++2u0bxDis/S6L43WWw323KuIt754c=,RGgghfx4vW8cpNIKP25BbfRFGzZAH+5UIRKnXzw0ixA=,Qz/KrgLc+Mm2El2bq1BctiDZo25pWWsnwbkAhN+qzQ==,d3vPp/znk5AmHeCMHxZRjt62k8VKgjZpOgbU+WNE,Ao7g6V694AJXlWEZ/3sbIlfoo9inwc34PRCguVKQKok=,bj80DBH93ls8bZOnxSzWpR19rA6nd4SSDjxvB8FHoHQ=,SItUVVZRu4N87SXL9F5XdNDwgEd9SYwooIIIeiJb
K1Li4CqSPsGNszA7/XyCuj4UjNqybmAf6Fj5EzUlDHNIwQ==,Ce0M/d8NiKfcjGzwQHxibxbSlaQm6KyhQ5F0dimym6ql8PK17w==,sgjNBGKI5Vo+6m/Erbp3Dww1EcevpiXvT5phLHOWNTzfzKNUJ4o7WhXcjiiLZWE=,0E80JJPlyroVZNhRWtsUgxWW6xI2BIrN14UeiK398C4=,FOGXpmiHVWhNbgoO9QqFUlb9P3/n9+CDZYOq+1THwQ==,qV6kc19tUgjq+D5eMrhZDLa/Ufxy44930gaYajkQ,mj6/tz3O40D/F6ENcL41shrx6RNSaUelQ4WXGw/pZng=,lj8baldFxHYr6N7lK+ezkHooqwQxHqLZAc71rzUwGrU=,fIRtjVT9zMhrBI6uJ6vbzgvqdTYViXJnyko2fFhf
UWgavJeUKm1Gwek3bhuaVLH4jBNGrauz+zhdC1Igz/TA2w==,v91DQguyne1OUFMOmDsMCOEvj+UNDB+y4hOT8xz4jY9GoToJyQ==,RYL89/pvGJ2EO+DtMZvmODFzpOQw+f48Lt5tD1yL+VfLz+GqTIObQtc2FqxSalo=,yVIDpJ9qAWN/TsNpDnwCGqySE25yNCmPm1PUw1c0UbM=,Yk1u/GhRd35wOv8EbPcJWei5JPjuYbhJwLgEw3oNMA==,Yvbgs6xQNus9dYm6149iMmVGBVYHWA/IQ2zRAuwH,J0vWDZ1vpsX7bZUXCvJ6iR4mPnsX/F7CjQrj6OHcBkQ=,ulPThqgRIO65AUtsNon7o5X9UeFeOAJw9Z0nXu+14M8=,YZEPBDPBKl5beRtlxY3d1Y58t79Y61BMnXpj/Smu
l/DhNXq6YJFV8d844d+yzhDAMRHHJPDLWfg6biZdEu9gsw==,jY+Npv9Vbi2kBGJHKBqW3OUP4eUKTnw5Lm7LyL8iyZcw15BO0A==,8m7BU+ZPxRD/18NgMYrM9SR+fA7s97HszKRFrU5gjOK7UAFClccjFp7QJblFaHc=,PKY/0jbIfNywYXAhrnPL2ZFtIqzL/FecVCXXoCPafOo=,wPk+b6DZtR1eERlbL92z8iojXoaAvBoITnZDO9Gc0w==,fSk3HtsJ9QWoaL+fNurdtFuuaX4qyncXxliXs2/y,G3ArPV5NZ2yRo2q/xiXNMEqoUa402s/jFP3aKk2MfJA=,222tDMcVlZ59/4epNwJrnQaR6Tyb2lj9hHa7dmhBZWU=,zFRnyfpZ5H6vJmB/YcX1nHqseQV6MdpsB+DFxPpK
t/be4B419MVegoQpFspCeBeC+TYXPKdPrza6S9VcbEVBaA==,kVecXmnjzo2xObMcTS3aslDVCTMCVs0FlEjcsdmxXaQ6KEvTEg==,+V+YngKUFeFH1QLGrBH6u8k9dOFPV7soWCvHv/M8iarRMjNVvbUambwilf2WUN0=,UoVpWNl/DMfD5G4pxnitRu5bP9oHkWmbLf7qN6CRvvg=,eUb+sklYIJ22i6OASah2vMJQqnn1miYI6L1R2KW3lg==,Rt8Vm4zETxySeJo25xQspHFWEpWF6XmA2adJ6Ipy,8O8kFLZ9p7uDl8NGJXWJrJ8yY1ahRmwerhlIb5XCgEM=,a97TWxYuDDBoFSY26q+iqWXAmr9rVBdVAhhKzF3w8Jg=,yNb4fa3e28c8JQPD5rNb00uO5m5mmmxQaLIjoyEp
yn+kSAUjZfdX33FiWiKFxf9LCQdphoGH3kxxD5C1w0x2dA==,SwSZrdI1sK0NqnnLIz0eTwOpvMBRfG8oo+fJMQ6TB5e1n4/qjw==,Z5ZS/r99Ozd8J3W2rd2RTc549kK0t/9teg3cWU/m/z//GxC8wuwAgOwtXMOf+fs=,Qk0qnsF82ShOthkEcvA0dWQHi1qFt15h7jNTf7wj+r8=,UaGN7BIA8WEzbLGcBVAiihZBlhHsYjl/6qEP+mj5JA==,0CoHdS/mikrFuFiY5j+QxPED0ExQozFTDP4jQdpe,Ulrx2iI4fHVEJoxjeYRFsKZjtig+Gs32yl8VtatjFCw=,UqLe5T/OfDZgN2xodi85ZHbCLj/XfcZtZTFRsPpAUXo=,RjRhNIU4YxfU7F1wq5PGjJbV4qzDxBcxuWfgya7D
vLaHKmo+to4+jddOX2FKmLzaPBZS15aUwKhTTCCCT2/GQA==,Wc9+WvwXcOyn0RnahDBNfaqkU2undVLECmPj91Kn2T1B31oZGg==,+fikJmvZoe4wsWqd47uFUTaX8mNaWexiCnAhSzfPwWU0QEh2XQXk83jHZwMdNb4=,3Igddu9iFKkNIGT2FpFk9LD0wpGEIhzSQY+8tEpqgvY=,V5v0xNtbydhvak9oETEPjRoouZLbeiP8hx6xEEb/RA==,9OtB6evInu51DiZtNjMv8eKXbg81QEvu7P4LLZSr,yPJwMRXdwV1Em6r0TPocDaitBh0LL8sMs89n1NhWqGk=,Cdeb6mT4ms13Qn00Tml+GntPlAJ5p9dBAYxv85+j2Uo=,oPgbf6MxDBj9yly1BSWBAU8FmhkkEgUMFVa+aVfI
wMZrL5JJ3dD982zakquhSfm+tnwNWlRdrg+zInazZui0Zw==,YtjOX/AyYdOSe1bjU/FghEYyJ/IBAZQcLImuTY4wsomZv7LdUQ==,SLvjhUi0uPm+WosPHmG7Q5BTubPzvotIpxcgn9YTmqesbhN3tc75BgkUNqknAEE=,G7kZAxt9RY488iU/M9G8HNuSnCQwMkifit5SIRot/gs=,cKv2c0W5atIfhzOxx63WpGYfrhei4snQOohbmDmi2Q==,sbxS+BbyYtfl7ISnFOzKLSAl3tDItQEj9hBOHreL,BWpeKHuBd5JiDHzanSgBKosmXousXg+5YfmJuN/SAx8=,jw1JkX8uDx9XG0rGbKjipJP/cA+B+tmmSuIxvaqtXQs=,AbbvbaJwV/oo+G+Pr3p85IMkzxZYkBWvA56z8c0E
aL7v6Bp5iIE9YbtGjEJDrp0FwVlJVoW4MhhWMcQucQZG/w==,WyYzXXbtexUODhU8OLXyNcgdNFT+o38BAlMqiE+M62YBu9PXyg==,VJ/AmeKlP6hWAqVf+BiM7Ce05WX4Z+98wRzMljsJ0f8yUxlRPCwFVOv7GvmrX74=,PnLAqB9KiV3/18HNg9+5zYrdi3fuY6ex26Sx/yGdGvc=,bmfvckn11DyKZbO/jg5Umitbkh0tneCcPlrkRlAJtQ==,K6BBeFS90/WQeCtMbdAk6CYphmvhlieC89vo2hr4,Acgrmhqz0SVYJwp6bZjypzV2iZDt0Mmmo7XZS9ljQ08=,QVsJ9HHYv1+RBz+nGvHWpk4i5HAhaoqjCEeDOT630s0=,FMhXAWEztXaB3+G/WIVjxrjbld7wy6t5wwHdqv5y
DPMKUd70H/xo8D5MXFMSOP3/ay37NTeY61bWEsmrRiUMVA==,AizB3UlWZJAmxAaBne9UYo5V6djPSMwf5yl1fSzfOmPye/wYPg==,qS6r7z7dJxqfcVA6ko5lIC+oTC9jRNNAgPyKhydT69eWXs8m1eBmHM/0tYD+qYk=,5JuGoUxXQPnOYN2TJqnRN+DfS7O+ncNGhxqkFOqu7W4=,ZHpMyJ5ovOf96vxbQkH7F0yV5GhaWGsiVvI8PkpXmw==,e4kZH7I63HDMglcfRhMbNj+CCinG2dCnXpVf0avB,4W82hxooxnMIZt7vH4vfLPHT8CwNAtUJh79H6qQFJYI=,5VWgUaV1KXrnlcstneLg6g1ACX9ZE+IVoCFVHg4qnSk=,2gQew3Uzx8OvqglzUGMNOGA4p2janKTmmIR6spAH
Nkz+swGAWVVm4sDOwc/tJVZU4f6Nb6s1J/YUzpOqJ9qEDw==,3WczxB5LHQPo8I92/OjFz4RFw/PCcxNeYYeyMs/pcJNmIyB40g==,8NoluhT/UfEIlDkTTSkse9+ho9TDvid+jC6r/OqsuLrIcauJSsRBeeaSBfAs1NY=,iFN4AOcRJF/eNsVeSr9Y9mLFxgTDwzzR+WgLYvG/gVo=,MUMC6MYXjAR82ZnkzTSKrj7EV+P/Uj3Xxd44U1B3Zw==,tzS89WHSKKP6dlJZ5V84gk25cZJ8ZB7x7LQdXBJa,TFdWh1SBTGJSeUU6AmXsXGXjCeO679u+ogOWoLBNMSo=,d8z7ux0iFF71eB2REHokrJctgVJY/ndBN3dziAwdCVU=,U82SsgMfQMIKEV7CldjT1ux5cVargqkqaiw6o2fq
SfJ+tEAru3Vidd3puhHc+SyDml3+YFhCIiiR8te1LcClDQ==,wLJfS4ys7wLdKJASwJrflSJWKXM/itFx5dk1Mim+DqqF1lAQeg==,SYRMBxDUoYJLgoMidCfLNJ8y9B/0y1tvNuWW0X0gGpyRTQwDSyw0u2Xt2jrOvZk=,F0GlGND+oLF79rbn8V4iLMc6fRlEfcrC3ONIiP8VioM=,xWWhV44Wyw8gAKBjqXjRYIkAkrwIkSTYd0tjN0zlWA==,Bu2pcj3DQ8jaLV0nAN7ResM2jvHkNmPzPD7mpn7E,QpeZon6TvECrHoRRArA7yjvWYjo6PAtMwjRQBf+U6qk=,hVWgHesTn65XKtP1lWH+TedcE3ng8a1RePc8vxWUfCA=,imjhqUdbRiST5iehxHi/9S3lqXIEz3EHkdAeVaH8
IoSX/VjRikfkWP/Ghy+2T2z7+KJF2fb7c0xZiLs7a9ldqQ==,F9vlDTWXPGYx+fGgkD8zcjAySZmvbl5cLvjAGGvhKNZHn5U0eQ==,DMlLVw0i0cF0KkNVxnCdxPMC3OhEcY/2w9OHpsGe4VXKfUEs4RNACYlzQJW6H8M=,/B4qdNQicYDxIKPNDgiZ6k/weRNUiOpLOl02+vQV3kE=,ro5JKdKQ0UUiGNcCzPLXo6SfuSZLoUpPf/j8cJDxGQ==,usSatrSZHw8o7O+ntG6ugeb0phqMI/4JeyBJZoaS,uMdJz3wMRxNeGiVxqkfw625WYWh0IA+4WBJJ+Ihhx7I=,CbNUrcasFdRfG3TT0dqbihNdbvBpcFhQM5aH9iNPDuU=,3NKRTfTzQU7PsMIbeBoSOpUmYLVfQauG/SsUqlcy
EOP5H7q8wLmCYjrsOiMQ5xzWcH40NZ/ISgDJZIzg1eGkJw==,nX1i9eRHGEITVldHfqyOJDhCWxwk1qQL0oBio3qG5bnYlYdC7A==,nMawaN2L071WobaDeAQQex1aaBqeZvvwRy+6PtC9xR4Viubc3gcFMZpSJYOF2Pw=,+3HG69a2tqUqWwE0G9LR3VQgRPVwQEL0V6GrSwGg33o=,DguGt+9eUX49Vz8VOdd9NqWCt7eqb6OQ2YSJE5A/Gg==,92SM3pUDzWPdyzDxV8zasMV/SUt+Z7/KKUoyQ+JI,9O+mYg4AccHF6Pg/DjxlDidV31R1+8LbKJwAe0/Z29U=,lFu9XPCGJaBRuhsB0Sro9NmecN6dt4C09W1AYfbgtEo=,cFFk8TYVQtr1BE1qRhNT+fplKN/8iyNgkNwXumx7
