org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
Ew0rk4qQdJmOvoCaVHfyyWOvZCnrEBreZQ5S1mO41bKcdg==,SODYQKjvNTR/niRNMCU0rbqy6CSoSuIwG0pDBHmiYE4L2HVWBA==,1iOQ2LFgq2PGjdE4LeMJnLUrGOXeB/M88RU8UjOOV0R1hkHIECgLoMf4agS2mQc=,JA4lh/6kdhbsuqRXIXb+i3U0ssJx5OX3pUZuLnArmY0=,JcEnxuzrbA3ZX/V5PMJJ97Q7fDKa0/UBPezPPBOFog==,b+FsVJbEPrp0s0SH2wmHp0nRhSqWMsZBcdXMtNMW,2aSue5DHlLOtxfwE+EklReJPmNV2Lr+/gsmrjtRXNe8=,6Sb2PA58TC7Rv0ZYT1d/LgKN8BYyyacxGTNKNtMY8+k=,FbfENP7Mz8csrszk/BaR7UOGE6rZU+WqW8EusCG/
G/OVBknPbiVGJMun7O6+1W7Ry9J6Pn0Nw6VIOU/hNfxSUA==,Qsm9cCLXWgHx2Y0G+4NMnFt2NntUxjS1v0X1GULBrk4JUz2HOA==,BJ0UTk/SlhKHQtM1a1kWHmOQdtpCaI5NHN/8eL2mfBBcqjAuOLSNUdvuxrQUPjA=,9zqdC20koLtWAYMTuhurednp2JOOR7UQJU+BqAxasxk=,55P9DJdjyJF9z0EHGCWHRkusscgdvUay2wRjPwujOg==,MB2OraYGCGVi2AGKwdhtFWV+JZjHj5jQuQx8KHqE,0Pvga9g1S1nh7ksfaM8zNV8PVJO94OtzK/QowoSJyyM=,6ftQZWeoOFrusVueHRPFDEn2E3mnhpAjwHMV0GKng6k=,E1ed25HrzOVlbM0373tXjYwq5ELlIuIzZ+RnKsLl
05b2/pT4MHaHdGvkg8alIWi8KoQetbvMLEU+fgtDlGbnzQ==,/yv9RGTJ7WFeUvKMX19LwjkRnxSOLffEKolVN7u6trob3+0lsw==,DP/68PWKrshj6yJ+bBSjkewdXBRxmnY9T86fEdfQhTT7h4YxVwoMj7nxdUW1f/Q=,3rXtosfbxDP4V9f+rKMGUeWm2EUZA5DbxDOn2UxxDNY=,jTsZy0VAU618Et7ahXEk40r+vld6FibHXmBiNFJaDA==,+Zjoeh4iKMRkpU9t0bWJOeEdJASav8QHp7PO6NH4,vC/qCQtxU3iXn3ZSFLvDg5cXJwq1s3mvuBaE+ddOYg4=,eoL53TvSz1dFvQEQHDaTg0KA+/Ub/7ecH4CJz8LDM3c=,gUgs2zoJz9WP1lQMGKFoZI+5id0imyY2BLDrHGaZ
P/+4n2OCqNtyCqEmqU3MaP2Jl7XUUrHWwRbgXs20uLnaog==,Omim3U2HsVwP+FyphIaYOB53dXJZxXBUFscsPA7QNvumqeMksA==,3bf8cAK+k0DvnA9QDab5R50FLEsFO3g7qwiOLb5BDUEQ99hQmcGxK5Lk6Jsi3i0=,S2gCVP+/8RJmX/FtqBNsYIZe0p7VooaF4X4ZACZmjdI=,uGxSfriKFRdulzg8l34SGaEFeYpnafH26L/TWXMveQ==,2uF0sKTJOjAYW2TQSRnkeBhPBrAA2BxsIVUzzn5U,NVK67cjVJq/3talMrhyQpY14c4CHKcEoTSSM+Rqa9lE=,jP+Ugrjn9123KNYMOsFUv6td5PEcJ0zv7Nrfek9efQI=,Pn125wIgn3TURgSexcH5rrCUzisulnBdUI4+iyzg
V7e10tLPSKGWXA4rNcu6QJ0hP/51WKa8ZAZ82Vy83U087Q==,UOjVKh+/US7nBqpsDhcZMa6iu2RrZ1CIZ4KJ2qM93xXUZ99bZA==,kG9iOBhPsaZjFoIL17qHNOEUf/+9QmbGzF4mHQmQLTIOkYCovDGqOeBPCIbVd/c=,atDzTUMjhrEPoLZcZM3m/xbrDYC/VccjWCAXXotttzs=,DefV4DpZr38g6OYv+EEhCcTZhC+Q//IuhP5fodSBBA==,htYZ+y/ftVukRCqyFy4/XehnNfC9F7MUoqGmRmYo,z0ZFs1wi7V2oQugHLEg9eFioTm3rX/bUYzvXfrkQOVE=,3prkMJkmOFAtrZOS81m4fVQ3nW9CsD7aEx9uZ3AUSNs=,+XR0dnlo0NZgeQNfQfubgp1i1QvvTHv+8kLrYsGf
U/n3yw1/Ok08H0XrL+NF3CxCpCsT8XWgC1qOKZ0Lf0md9Q==,aSLOVdSkgOOm7IfjAmRfRXChSGgNgvpCFcbN3RdlgyBbRGXJ7g==,dTPW4TGgizo8RBfZEOiulX1jhbVwEcD884sa0epUzR+dYRKcbhKWYMK7XkvOD4s=,Ew7Q+LvKSzfmyegFF+n63CFYIBmN2qekmhVpMjWovzg=,OHV1m1XFkRfPW6CoETWySgXBp3ZNBV23lrSSpfdOuA==,ZYS1xMRI+Fw7g/2ZjJH+iQaG4bTPrZ8F1AqcaYuQ,6e/e+Gy6c71fpl9B85BY+GiNthDximzTYNuBXLM8ZzA=,ZBddRD+EZ7rIbBsHC1qxoj1qiKV+8+Gt7I2+Pz65z84=,se4/+AKeQY1RI3mNxqPGeXXBxhChftrhH8IyETOr
ZQOixW58XGRT4DnEIiwetBmA6QOotNAlfzw8vDrYGGAekg==,NHRAtgTZ4TN8tJka2Sn14r1DR66I3OwGqg+PyZDHCPBgxqYa/g==,HtkfIFfXl8+yHtRlfGjNcFWU/lCKO0c5frLrnTUR5MdCDb99boFog6cGxq1WpWI=,3JZIBRVaHHzFFHRTz4+dfmcsjAMu3Gi749Qq3bH4z14=,mu5GzhS5PE7c911MtXr0aT0VOjlFCJ51Gpz6LRVtGg==,5tn5B4jUcWERJSIk7T74Pjahd02Ay8bcD73dBjS/,b97dCzs49u4VN1Iz5b9I5835tHYpPRp/mz9oVHwRcaI=,lHIfLSNkHQVY6YsfTceRoRGaNUDmH1qSvAoqFcSXlkg=,MWM7vGz5n3biJAlH20+19n07SMxBpB4g4rZ8FrM/
GRMPCwVJbLq+kTTYCRhp1e1V9BoHqEjFf3wvI0P0/ALf/g==,w88csQzai68v43x1r6fYWcguFdjsJ3LLuernV9DY/nAFR5OKCg==,979MwwM1YlTMQgBVELnN5Xah9CW3wTzymnA6o3gc7cSHcQcqyJrz7GUbJi4aIIg=,rEjSPGyXtj+9R7YRWBV6xQ58OUeFgf2KkT/3WF/IIhc=,i+vejVrx6ToYRUAhzsC4UYEDw6DAT7GhJBQyYa7rLw==,mfd3Gi+eg/V04OOHqiT+2UQURX7kMGNcIWVmtduQ,I4nGcAESbfTivdyaTzgKiehXMfS9qJuSu5g4BKfDegc=,Jxhlstnu5MXG8iGIjTNwOv1iV8G6a5GjIzEOFYjCixc=,pslCg37esgxSJAM0mY6nuYcD/vDmps4pFrZ7ESHR
qLCe2etzNEKEpYaX9Hu74kImTxQaZj1fEte8R2cUmzc04Q==,QPfJBl5WHVbLofgHTzipzbtXJqouE5eoLkZgOPsvErQotkYHOA==,6KjDl8UKeL+BEdBWNT0oxqS1rgckqykSVfLtx4xdXW6lJO5IOaN/QuRfkt0uXcw=,1pzG1r097Ef2kn7K67ssfT6CknmV2K30jXUd/uE80s8=,6+FoJJ1g6RLRVCaEcJYwqd+JT49BSfnh1zKP5adzPg==,mdT+3K1ZeXzCBQy2fXpn4onhVAXykDBN+W3WM0Tv,+LuSf4QjbHfLFKEJzhsiAckMQw8ybCKG39/7kOHaTIk=,C/XVVIMwgQ1Rlm1ESgmt7lHkh+cb5l4V/MU0fTyfevc=,SPJbrLGt5zG7Fxz28KqzWv4SdlD0eBl3h3XhodML
26z50qCxBRJOtGxGoNHm6LMFYBMGv9XI3KF2UAfn1q2kAQ==,gg+g0HVWBCFexK/AhlhJr3N30wv8Y1Va+0kNZYkmenRoZM+BdQ==,MZfkDUdtwFroQ53yoQOX/QywSvUH76t9fDaivU8xfHG5w5zmaHbKylCISLkZhnk=,zhqhKzsUwa5JVzTVWvHmju87Y/ObsyOkO6LqABjrsNA=,uGbJTOfL2zS/UyGVmngMv5PVKtzr0u+l+bxColaAeA==,tcQ+AwR8MLszk7Fm7PkaHPrSN7TZPdADcRtT2yx9,VkZa+x1x/0lM+5l9LriuwlVcvVYo9UjbJJL7IMpdO3A=,2KlfSBGAslFEGPDGLz4+3kbzlee+AXA5hXRLtwjYCUg=,7JYKQGaTmAtMB86OkGVaxm8VaYH8tSDlDMQ1enW5
