org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
8CvWeCiabTtKl4KZ5C8nu6R3KDOXcr57pSQGn/2YhpizQg==,xnNJUul7S7AeHYsSJr4OvblWnNxX7Yh3veaetNbxdhgNFAb95Q==,uXCnmq1Cv906MzC8rrJVL6c9H3TXDmql4MAgSxnVpdjA1+IpOzdvSAxKPI39nA4=,S1NpTR/qYCKrBrSCPsYSSt5cpnX25dg29uKZNsdQzqs=,w7pkTIsF4+ACh8djglgQTKqtDdvZQihJ9Sd8kW1qtg==,7/I/aX4mcBQkFDzRqo19h/cGYRvK7558zdfnF/NQ,Jr0k+qiSbsXfhHsRftunGVBIUgulmjkHSwvjkjC4kG4=,/Q9U2dIbiuVuujRbnjS6+U5Zf03fJMAhrzIJv42NrG4=,N+vfePeMJqq0vC41Fi0KQQvzAX3WzrHtaQWN3aaz
170EtuFyQC8Cgml6rmKrjlUP2bHm7NlZ929Y1rIWJAeCdw==,XC25Qs8ZsdIbvZj61S9eiAPoIIbOy0GObNiGdxpx21CCwJPGpQ==,jJhXotJLHEI8fim4Zn3XdDb1RGF3YqygWgcYDc/4GneYp8d+iUGd1UTvBGuN8RQ=,0ihlZYdsfsn8+VJu3FK51CbFnK0IOtKBYNYPYCGjN80=,MngxAGOQ1bz1PPghP6pbWcbUQmLMQEqMayUK750row==,9QGPlXKHIKEI4uWzgZ9xknSc5M5/Aj7tECx6jwCM,X4KNhi7d82hGEcL0odG2BUL76N55oJQG74XvgpjtjD4=,dPV2AVXa9X6yMhAeBOHUu+6yg6kq/fNqJXcBUI95+iM=,EV+f/KitPMrXZgYdyRq9N5nRI4GuqxX0A8vIDR+l
vew1nw4/DUmIqzLnVVQI18r4G92oQ5gBLD6igmd0w4aIzw==,6E77rarNepEZd8Eg7sY6+eSEJTd0GnYcCHADT0xQ7OeYi3nVmA==,RGGNQPrgoyWxm7In1cr9a7IM/mM+XZrOvf1CIX7veNwxhsmOgoMeLYwCBExNIwk=,mBQ9FVwOB9boIh5t+DjSdQ+owGSb6z/raueDqsh8ECI=,mbnU3oIv9kXtS5eGNIc/6vkh1TyVwTCZcQpAKiN32A==,zhHdFm5WjMG9G3D3mCL0eVLTrO3N4eLS04aaEBC8,ssMZskMkymI+4fFzcj6rULxplkVufOSJTo2Xb16Qzbk=,fp3dyynr8mJiEigZtcvCislg9j5FjjNwYgV1crn4wrI=,pmyqLaIlz5uywWL57LjJupvt8lzSRhid6mExvgxb
D0Q1FKAYZAyN6iuHA+luOdhk8ixXjarwRfMBRF0WANnoww==,3issBsLetBp7wwhtz4nCNI7IDOjtZg6ME1rQp2EVKCyBTPav/g==,UdKcl5mV5fS+BAqRs+pCpDabrN9NZ9ab9znGLch0i1ohYlJwOtKSWUNpj7xGrMI=,zYpU0NfqZOo6OP8HawN/gkisIaNNaX9nlrArFBHtBfM=,sdsrqJRcTSp2JyCCYqUcEqZ82U7QPq15WmHT6oXS0w==,R8gO8oSw+m3RFCrkYHg+NhgcDv8Uo15L5u3Omthx,mz/+2vH//++u12FvliAnAKETJONuchGnxIPuOGiLM1s=,su5s8BALsGpWjXOz4ezgTe30Uw0Ngd4Z6LjoTEWlfZQ=,2Rj6NFAjbXTdIqSqfaByWhS3vOzTIQESVGZjS+wQ
Y8GhQ2NNTkRCQIdXctrAnlCdm8+dnWtdyBenVR6vBqbSLg==,j2MVUnRLcg5xUiaDh2iL3EvTn9f+pBVcfNH3AemhdoP7rej19w==,q0/KyV4vF8VxnFa01ahrYUlXB6apYc2Zsrmjm6XGDfbH9HmjQWRdMfFdVYP1Jtc=,kRL0XPa1j5n0k8a5K/XEIErgnS3l/rTZTFUa33jODgY=,20RAVAtjj+v8a4f5Qulp+c/7HTH+fvBxVGDIJTIRnQ==,uuJ6QZTOAMy7PLgF2OWfha5wh+Tqc7apKb37hKMJ,uRLqmO5CZe3F6gUgs+JTkvE/JqNf4mEY5QRmfoPaTto=,zGY/7aflphGL+YfA+XcvlA0G5DfbRBqJ/PekLRIP8WI=,//U8Wj76jflMtyc1YBJCfy6L6uFislP4bsrsH04X
ZOszA89zW2apBFRAS3jsvhsdaCdzTkxJGMb8R+3In+XFtA==,vK+1TaUs4Ps9GG6CGpe7LTooagNRnBSvq11PFOHvFW3rI/tiAQ==,F/tVHwIytdhwTJOxYOEjyZ5Hacrc7XKxJBSyzmK5agLx4dsoQSZdDxjBToUEIMk=,ZOEnvTlrPCJCYHECOHNj2Y7cQ4Lm2Hex/I2nPuTFknQ=,iTEiErL4rT5QR6PwlSH+tWk8YI30rCXVdf2bNpLa4Q==,/J447MEN8bs9qdgPf9PQ60ShnIFaJ4gQHEqis7EW,HeE+WE7QrBDEhEZnjLvoJQLYB5PVAU422yLbwSqrfko=,7K9+yh2t/K/O0kziNeMcDvo33NiiisavObO+FhguM94=,1+9XnJ5wQJfEVijGCjDGOuPI2iwMInl1ma1Y0mkS
tLI58ASSj/q0ayejbPfDzT0fqWVXLJy2A3p0UUCDwku+GQ==,Pf4SRqBEPPautrRIEpDC+7/sLneSCpgX2KYLWnQicFeABaQdXw==,QrUsiuQr9YjvXJutDmHuErlJdG8/+JCOfdft8e0j0zhR2RyRuEqBwSpwhk3mv1E=,EAmjRYs/9jSb6ED/UuNbgTcgE+vau9+YpYC/wjW2MNI=,BxHi+ok0SVoi0Lr0FOIYjOsUed/If/cSqa8UL7d7mA==,NwN/N0tSS0JaO+X/rQzJMJ77F68QCJB+kWLpdRw0,8oP4S4BLOWyhRc2p+raZmllBF2YNdnb+jm7KEU4JJdU=,d8INhciFOi/Fl+b2Q2MV2SFqyyAUxTY3Guo2nQGN4dQ=,AI7C2Pw5eOiqCrogmwDELyBPzlDwm5Xq454fe4Tr
cUfLgVi9kkg256ECEkVZSfdJ+v4fU0NM+bbtxFjG3QYKwQ==,olhMoYVuviKq5Bdwv3BndYX4a8xvRLgkeGdLtEpbNSMtMn90cg==,zjOsC50JD59SqJWd5OKkSlW1S0fl/VkKP7qIplQpn06jBNaU7aJxL/pziVyITRI=,pHgUmnRmy6StxVI7nkmb2owb3wtByjMwD4QpdqoIFAg=,AV7XUiXNVbGPwz9xWpvTuqiyWJ+R/mgCnGpEASfkIw==,x2/8Ap/NxqIGwzALlPZ7SfPBeSChEbsh6QyuayI6,ckOWjuPQWgHg9dJ0v4DAm0ffQhpeul1BuC9vL1ZlmHM=,ZTnY9b/leXoSPIBJ53L9SMt3yr74MniyqVQl584OJBQ=,kQj5gNwT0ya5aeIYeqwKPcetDRvUKc5WzX0ZgNrc
OfZNzjsv149luI9OLmqjqoFYQmzJXAoQPl5NRK9FYhDdfw==,aAIYy40+UkFdRcb5bvTrs3FGSN3NrotHnYo8u+/4+VJJ/rPwfw==,x4lVljyO4if8q7Yx7uHMpmi19M3EWSxm6n24u4Ys4Iv9Wche7+h54AVcgf2beXo=,7Ekpe2Y+4nPdUdpCW4x4WiUfNJtzpG9r9uiXcoAIPW4=,s36G2Vds5mq6DJZpR1sykoaqjPOWcrptsIlNvkBKcA==,jcRT/MHsMVTimfFzsUr2wYP26FNHfwdR+aMJbIha,IGO3kaX97ytTuAnRdOrmZMpVtVn1n9wROOSE/Qcf81I=,2Hr6WgOjiCw1/4qqrDaO+EDFk67SNmkD2OeyelExVJg=,ccfU4T2+868zphTBWZJ564v7f+WkoEA2iavsPals
L9aPxfmUhXi3GLBC63yCqVRlBvkiXDLMkAMfnmVwb6Hw+g==,8nGdZpNiP/7mfaPyI2TOtsegnRoyaBqbQvhSbROF3u/e5aszNQ==,y887o0YSYDxhoKinTAO30QoRtH1FaXaS7V/mYepFD2l3N8lbMW+tlaRpJOPLgqA=,ft3gAxOl+amaHHnB0k3O/uqmKzymBurs1/MnI+ASgpo=,L7/RKNiLHcFApqrO28GmDE1TOLkehRWU6+D5ezEEqw==,RlYrUU0KNehTypE8xs/7WvFLjUqPLoGgm1XrOUF5,eii3U36uQ+X+/d35sPFFgUPAKHv2nhaCHpcxv8WGeNw=,p25BveeDtPs+JdFeUkcG39fVx+lR7vWbmdYVovoxZ6w=,cUSKC3lMbQEEYzSioEgZXCElheyNC0TrGPYkwM9s
