org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ZdJcEBaJ7NQrtlMH4M4KsklE06o1OXLAMwyGJ2GBbmFlKQ==,YGNemQPubPOal6pNce0FaqM1Axkkhzh2QqGhldz40RTODWdWDA==,LtEKRX3OR8hxnFZMxv3NXrzTTs4HWeuhvH5/MUVA6FchK3nFYqUZVCTJ4vzJ6TE=,g91qcwVDes1CMG/BTL4r9/BL64yxPL1JNv6lsc//bYc=,XZchTV8lapeMCSG2VPE/l4GbdwfT0Ziv2hjW5ddunA==,gOAuDHLMYonsrRxUkaqlqlEQCiYFMfLKjcNlWM+j,lsAu/pulASepb1p4Hs7rvGi7TIdP4nSj6vLlW1+20J8=,n3bhgK2s7VkvvCvVO/oaTB0NPKSVfYqjESY9puqq4C0=,UFRu0Qsr6aWZaN5L1GUguE4TbWxvBHAW1JpsHQkY
4PmLnDxoTyIh37wUVY8554g/ejD82woWOifqiQMubves7w==,SXCaWehJFrMp57eT5623tVMtJlP0AuBPcswkrBpPzpTQ3pG6nQ==,uhqH8RPo+RURpe9mQwMYj+tLXzXFSSjRT9iOvyLSnYk5SJL0mOy2cTrTWUtlCiE=,mPTOxAjpPFDwUdIi6uB2AIMJgYYdZ1LEzU8LuESUpPU=,ZV6UHeqowG3Ay9Ak4Yi4xnBp/IxmV7aMqKqm5A6FnA==,OXf6nKcK+M1+pH6GTnz+0AG9QospOEkzrVJXwzUx,M10rLIjh7QHTPOBFKoev12ChAiEcta8YHixoJ638VQY=,3ZycGQNjX6zpUr158PnAUjaAw5kSVwB6/F59yuXp3t0=,Qd2Rm0TLzgQDXwYpriZMJdgmClD9BtpZ5Q14v1po
I4NxpRIOdeZOgA0GG0cnjcjEM/o1p8QTB3rbjReis7pZuw==,9vyCdZPi91xT4NAqOqG8mpUvhRwcymmjq7FGJLooj3/EOaPueg==,fZmXRG7BysKJ26569Z4UkF9MKG17nawCvUUtinf0weMU7Dv70YOvuQZzERkBtBQ=,3femeSP2fb3vwv3zuoqw8run+t7z6vUxCdlu+ww8NTk=,XFiwx953uzz3c6Svzkmg52HjXZ9dx/4fA1xg+MccSg==,kUpQvJO34J19Zrowi60S6jTVy2e1CZ1H0v9LrQoG,HxlSVO8kYQ2Ru0/pGq23WKzrvsfOzVCFOFxD4UgyDWA=,PBFUUZ53FuRYCQSOV6JucGPQFy7kMTIO8YKkwSrl3Cg=,jfU5FPX0sE7EVsejAavfYAASlcLJDopAqMwavm71
pKnvEExpum8RtX4L0uHPXRwKwQx+CUTp8oQbAOnuB854gA==,nPxvBHLBoO8WrO7i8y6nHarAdoMlwENXc9gTqLR0zpXT43zvUQ==,0fMt33GOIDQQntZ+m5e+ilvvAYRJRaH/mSzbniyFL2hwyo2aevbsyJw4XnpPUPY=,zZmpK+Wprjiqyr9o1BUSmGZK7UYxv62YIFKjVY1G2gA=,bmxxHvLMbdU+S2S/7BxDESNFEi3+q/M3x48tR1eHUg==,3fkI/GSp/1PDYTKhkKn3WfKNgPqaEqXMTiuImvUe,Ljby81vn1nuyUX7PPKlkQ0cA2nTCOZ8TWm9uMUIlHO0=,O7eCH7jNg2Rg4VppMSm4W8a/dngKoC08NkEI4DNJ2C0=,bSkulnXfjDhWiAZdTqPM6ULcropKD51FA0XuVtyx
8WvX3ccVNaQAQ6Ncah1VQh3CGKS3o0ojYCJHP7NfoZx0Jg==,zqtQGUcfiHXbfTBxpS7S7Fyxh2p9wpPrQvgiThiK2ceFdXg45w==,p9awDbE3MGeO3LYVo5W/xm5NzhxJwba5sO1PElgNgEsZdhuVtdoixrsoU6jkq+Y=,7XXclmj3+Q2NUb7035vgdBxC3/QqRQj6Btk0NJh+CjU=,eHNu7q4TTtMrvYtmkGUCB+iPpdN8ovjxKhaRvGvjkw==,IRrU72u24+zwIhFf4CTs/gWqpdx/ap5vhSy7t9Ln,O6swJ8ngfMofJN4hQZZER0CU8zRp1kGfrS/O9sru74w=,BolM+nYJnIvKthJcsO5Ri8p+efrGZGhrHaGiTm8n7VY=,TGcx4coK+VjyjjFhlbZOS+iN0O8iFEyx/UiO1o5+
yrmwfGr7nOrrjFmluIvBlOOAq/DNsUReyw59GOOyQZABTw==,XlbktR0g30nGf/U7Fh4D6D+Uf5m3wBHzzsO6jH2r/5ygoWrRgQ==,s+lsX0cTT/7DaEOEwCLnXQ//BhAWoSBdjOvKByPCN/PfYx51LLe4OG1uMzqbWFU=,yeeN/SNQkl6IKePqafNSk0gmyGPuvu+2Qmy8EjDUmsg=,sKgli6zGM6oPo2yabL32QfgBOpDizhvIgEQR8kf0rg==,VcuxuAlZItBCCN+4SByEXEpCiEWIXc1Fhhr2CgB7,GP3LBYolqyeMK4AKyWRcymMgciGsTfaG3JtcIIHo3SI=,S3j9IZOFiKbqqwWIJEU3RSWoHDLw148a9HWmU8ULq7M=,m5o4noApTgYOi4wnmuyD9W5RTKctzf2ICctMU2pm
H7QCacyuFRBIVNNGMy4HDd514CbnGWc/6s0t3qSOa2RjCA==,b9EUM1Zm74ezW1nK5Ro9vpp4KEHsA1l2kTxgJ8o9aEwQ2wUy7Q==,VylO9SwoZN5UjsogMbdXsZqorI5ym7lX+7+Ht665N1NovFsUfbI1mrN3UdHDkJw=,s2PrKE6w/+mQn4u7LIvTyNY+u51kyTIzC1Ms2cNm7nE=,qnpNiPchPhU3ex9PKP6R1Ghhzmpg5FZmfUhX65fsKw==,xouxdVUOM7w4UD/lGVm4HOL2EucR34CIJTpGSKtC,yl93l3dkLkqSEDiA9xEZQNlaez6q/wz71/DtlliiVg0=,zQ1Km0hwZ+tYJZdYGGaSEXalacjlp5Zzd7X9DQ9vuks=,aVmSWhjxEcaa5lS8kU8rzOc5Lb+Oe6hXa4j4r5Vw
Tk+xl9J1YDmZGq8PV/LmxoGSl0BuJZBrTr7X1zJFrf7LRg==,6nJcc7utkwaqFXybOq11leQupjsZNQP11leZu7YTPKwBJBhutg==,/+8KRcZVh2lT1Vf649rjeCSTDZ0Rp3x78I1hScF/xOZesOoOROhJuwT9JRUcj6M=,BI6XE9SiABPYDqGIlfw81CfsWW54p6WAwImJqceYsho=,p8VK6q3nnZqql66FhoxGsTGlKJrtW6CLsWD+fKlKhQ==,jrDrDgo5E/4p1e39jNu6g2NLuvUP0kdzbeHy2gHz,5ZjVMKkv/ZoLSsj16JWeLlb8cuIpfomRGbmaabhRBYY=,dqy9CNHTeRniYF0Jg7AI5d8bDMsnuEkQqd4mvhZu1nY=,L0dX7C0sYXYPgYt9InB/44qz5FlCCHIivgFjqTs2
VOmDAhhT7241vpuZbTk0D0cagdhgtmXd4Ct0p4azVxCp8g==,wRbwnItM5SLE8c8gieUHxPeCeM8fnTP2BGrDR9othdjDY+QGYQ==,OBremhJD8+e13IdsplUJN/u4YZWJislG8T8qbipUoR5LfwiSsmzJpA5YiXFQSP0=,SSTQEcAIYiU37Jx2M0s2Nk1YSuBTcD/ZkagKOT3+hKQ=,HPFuQO7QIs1lUojVzvojoS1Z4NJCn5fARk2mjjr3NA==,nd6MaFZqc2tZQgvkhQV3UKjzm1rAtlh9/O9FVrT7,7Sc5YQnTgPszer5fpwVweTPRuO6aEsa97OHcchMFFag=,bAwcnt9pR0elZyLtSz8AlcUQdHd5V4742AZmV0fLt54=,169kAqMZtO2msCWsxxx9QyAk/d+qqOKJYApVU/A4
UY6GnuwhW81Q1spBh7mZIPkziAb6ANhb7XtQmGy4hnsRjQ==,6vLmgFCDFwH/K9w5HgMT9XHl3v/EbCrGaxNfcxUrbX+ncKqzWA==,xuBSTtOW+AkptH83F2sja2JfU2lEozSJU7gtNa0X/xCUhUwFrAuGye1t6waYj9M=,w1SRcXl05IKyhSENcEwbRspQpBh+0p+hWS2AQXiMjAs=,rUp6/ibYFIW73Mk16B0p7PyNitkuuVSzVDylDfjSjA==,cLNhujY2wW1JFLSLMh2LwqsNr8gKwAGPazrgu3+g,6KsPVqkx8iNSGlQWuOqWBUIaebnHS/vY1ivMv/TyzfA=,th84E0Q6bD3jWIVq/Ukx408MSG4KFKpv2WyCG8pmqKE=,5+Fs3BqvZ41Vrjcf7hQ6Xt26GyLuTuuCkSuy6trl
