org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
1mmXyeKUIYgpM6+9lES1elnbzxCxgKKEz0BnhQVjtpp6Zg==,/MWseEC1x7u03+3mFWM/TRUcYFPuKKzWhFrRDtYCA3D14m/v0Q==,fUhdwVSBsptm0hI5Xoh64k61DBI3bAbk18qZ5p0EKAqJqR0xcgKPpd8hmZ00x7k=,aPggTfsaykdwB8lKrGwmPZQwusuB6mmYv4L1gZXgDbA=,FS1Ko92T1Xuxzy5cuiv6HKZpH1BSq/dimGFu+qGCog==,nl2eqsHNXha+awdNoHZxH/7XhJ4Q2++wZDnNO2vH,/phFdcakZpkhJP1d7bAwp+fduTRxxu9Cv+gzELWLruI=,pCPOX/WH9fG0Hm8A3JwPrCq8NdZyuCO2FUkEuwL938I=,sAmQt+xmum3RhCuYkd3N5XUnBavFYbCmWYPzvgKI
xAdXCzPmVpTm9Ss1lhcGFm5xIpwuSiHtas/QNbMiGs0ZTg==,QmMG4oNSeq/JVQdlQQ4XKmz3b3hnrnCNvmFP5iT7Qpcr+ln4Mw==,txdvaAgvLamYrHk8X1gjqBU+rkLNJ1jZuUpokDKnUhC3mqLLDmsnCp+pWOasw0w=,0x04M383fYPX/kZbh2cZqDyrpKmMpslwlyOVeAeX3eo=,sfoHKzyK5mBp6Vo/3lBWO+yKsk0397yPJoWXnLsfng==,P4PNCfYkRlz8qhDbdmbOTAjm/ZDt++WI9BERxXKi,p/zVCPGm59zKC2mD4vC91F4Eh7Jzdv9RpVIZNgSALPI=,G2S1qG3ot13IUKIZLJMbSzsVuksT6keDR7U5g9NdPAI=,1ZDMC3ZPAakHvYRhEPZQOKr2EMAZS/43hFKt8v0r
mBJbI2XZLWgJaAq34ukMM0hbfAkQJ3WkZpXiUxCRtAAbBQ==,x25mqBJ9uOuTDKJM6FTIGBMayIFM/4Mfy+kb+q0Bt5ujWskQwQ==,Mwf3yJb6AQkjztHoyxFTMAPqk/Bdusw+FLhLAvXYU2anFDRiL8ToRAJDSeU2atY=,+Z7i7wvtIPVTyOY84CXq8zwMtC4RWWrzw6I4lJuhn5g=,EKql8N0UL3O7H2t7bIMRM00sV2osN5myEio9Gu8NLQ==,Jb924h2swU3vAZ+WFdznW4yMQtTPTWcfziXEtJYW,R22yTXSZDwFyWe76zf0ZM8kpKA16/lpseMQ5DdmqLFM=,brwDhC+14mHdjjbXvIrM9kKZEg7X5XuEPIA7UZjoVqE=,I3AkHTKbk4uPBCDqeUAMgWMutCyIYQ3LAoqoazin
WvrzjZ+3vgfLUQNI3DRENya560lZLbh6krrGUGg6etq3Iw==,x/KLQv9BoIKcEZ12EOzw2DHCeIAW4G2GENS3e8Ppyrw9DHu7Iw==,5X+L17ZI5PcqtUDeVmtAHkUgfPOm5A853DEV+UaqxJrvmrpbhTWJGUMHulYnJbc=,sKh8KuqOyZL7U9BhI15wOxKiOieu36oR9FBVjb15tvI=,3bvh1xix+PmveiF+OdbtdCRadFAkomPrJLoPveyT3w==,Y6fhwPpWnLgQvW9EZhpWUAh+UsIGFRaI5ncE7DxJ,81atSPWHZe21TB4tjkr//lIsR252ca93KaAN3tySGjc=,ifH0/uEATV8I9Lm1O5DMrRfFkx6eQPwXQcV54mLGr2g=,MTO+Y5b4tlV5SOLQOJqgT0ZI5GMWxKCS+PZaAFMa
0eXzWB/wskjdnyS7K5P18+MukxzMxmMrqjHadoAKBXPqHg==,xapFrKF5W/lXBH8iJF3OI8bhCil62iv4GSWamquiyfaKLIAQ9g==,OFTttc5ymoBvB18h99qVv6QEfRSJsuLceD7Fyxg2JmlEU0ZQALHZ/EKpETPFkRI=,CySrFO8ZvtPX8Cz/023WISNQwE7fHbqO/QKLIXXD60A=,nLw7ntVKud/qH/eBONzaljUxEHyBSQzs82HFa/ywLQ==,lB0ShZcxhgZcw38SDOwqMRtSYGqW633F343M3DA6,y75k8tN3AhqFoHL4Cvjzbp1MtDvBtaNWCT9X8/OqRck=,viZJsYcIWQXj5htsmCH9DATa2cqdOYZs8w4b4Ps82GU=,87REhvbt/k9smUsJk/weRy8oqYiXG3Man88jswiV
HENT2jhiOUyEQzSXw9u4JefCsFgx8J6iT/Z/Dt9HP9mvtQ==,hBYGTRJxGpzvXLHyKpfpOxQc5O15kjPeA9cADxdTVeoDOfiydA==,hHGYsCQFf5IlcaDYQ7Ly+U5HMhGFOdoeqbQGnhkUqaXFSU0iO4IDT5+fWpBmGyU=,hvCU1kXibnnNBtB1UwcHs+/AjUnlj6We28bPEIcbvsU=,yxiOImX1dYaKE7eVxPxQQ7EUvcBe2GLpqZU76gewnA==,ulpYNp0WsNSonfrYi1IYLLLqxaoKYUfbzB0WmIAZ,lzpgJ+3tP49d9SLeuMCzolsof7TKpW9ebzROdQmQwSk=,c62098zf7tBjyQPvvXSLKBFND/AwE/Lt8UqFYFlg5sE=,Ul6xu6WJbXrBzCXifQI5axdE5EYfnq30U2P9X2pE
FTK7SpiuYKF9c+OcnK7cQm0mh6/sD+72ECH/ycuSnb0trQ==,aQmL4qQCkG2K/6R6qZHdig4tKheW8np0c6Ikf65DHvE94iK9/Q==,AemyNmx9QGltyHZ/KMDNBW9r7vMsulvgNl1DsEboePtRJsrOk8QtqfJdjWmvIWo=,e90BPfZYS+ZZoCt84m8cQwexuRSqvsOIb+HxPIqy8s8=,Q5SF45DItWl7bqFFJPYTXzeE74cRqdsLMHKoRy2l9A==,9D5qh1I7z0hLKOK9T2Cz+IcyZRk/wLAKU7CGKxBt,BSkLHlNlNmxJmU9PveX98wgDcxsGjq5BHbfa/zZCv+w=,SLXdywHo/YVBogEzGhBA0d2C49FOfqN0tWBrBD4Qyd0=,ilt0aNTF6lvXWMkeK8p2orwzzZJmZNBLQFItraEe
KdmKesyFAkHyecmtOHcMgEpX3K1odOKk6N9ANzC1s/WJSA==,ikAczUrCMu07ifzlW7ma4kxuMELT/7sIxHFJS2rtdKMA+KTgug==,Xd1jt0FEYK+3MSGWa4FNzmFahKOhCZe5tZ278vl5LBdMCqc5ykLddLUNC9Bwgbw=,3uYdfCRb9wZIej6Qqf38JXNFK84qq5si9OSVXPhybPE=,P0+PbpHqAl1wevqPgqe5ks+sdedVyZGSXHRYLol4kQ==,7V6YSt99QLkf+z9FvTqq+gPDE0DgYsWp2yP72F1F,2nbXsD3OsYnr0Q21SrIgBCb2rGCtB0+MiXlSkzHiT/4=,CXzWwx6RsKSApdr+kegjR7CEHpqqzB4SPYpGowFdWww=,/TU34ibiLeMpR7+HEgRozLfl4aiArwvXRJyHVgOH
dyOKyectBDa4BLXzCzqfvYPd0eiCGEosbcYxYy9ENZ7GlQ==,3FdzzSlKcrw8hR2V6Nx3SDAjp0iQs7x1OjsN3KlbOxGzfW1CVA==,FIhbrAfjDnSBymslF/D482m3LkLBiV0d+ZFWnS1ki9I77SvgWYNlGm31RWG/NsU=,nSmWpR1/uMSAGBli4YL4p+ATJqIsYj3VnVC9Muq3PPE=,YINqWQFKqyd+4KVGPvjfxCPDqtzeiyVv22ABByO51w==,uRO9iHvmXWYk+s7nqibSHGojeE9uHaj6KZkISZQt,QRB8WgEmK0IJUv3+MJc11r4h9hf888wS0++HrO3knA8=,FT2jteTANF4CczozDGux3TA5ZWPeAmB1V01KAqMpmJA=,EsZyIx5QHrIpBs7FQg5b8fK+Npa0SEOHtB2/rNgJ
sYQ1kXTV7Nhnxl8iSEmfO5YM6sg7wX7yEWqkrkvLVjngJA==,FtjWk6vxZAk/Q43I7dCqsN7Q8KS53j/n5ryegjsE66635dLDPQ==,/4UJbitnGlnJU8ShXlj/Bns9I0rosK1zb9qmzkdS6k8BscZMNHYZfze/4bTlEDo=,FKhXT9G6krJtBQ0rEZNvzGEiVDNpG+aHMtxzEkDXzig=,jnUq0bS8BvjdGm+jRI+nDwIAZHOsIhyJQ4iPVLgSfg==,lSvYiGgFJuKyJW3cDRppzGdKRJd4rVHn3v8dG4Cb,8+ICsT7KKXXp/y8+tTfFQOS8bn4YH7dl4wDbL0U1/Hk=,O5zv4Wyhd9KApaakb+Ugssb8M4dIsrFM9sa/xnRpKKI=,qPfrgPieAyw4NrM6ij3N72pQaJ0L1vGM+bIXfoDr
