org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
8KrzPHws7xrw1/2LdpI8JvKWcVXqtBul/95RHH5rX65zEw==,8XZ+Qi7cbElgDQMufLFEpDnPY62laLBCQKB7ybCkBD0V0CDRKA==,CxDvmkM9g6Ywor/+fJwFl7zpl5be5F+U6p9Lv46LQcaEojVu/Q9c2fe+aueIK4k=,WEUIKxGwo7c8U5Gh1DSOSSTIvQzIbIQEsYZAx6azrIs=,PD2K6m9gmcare++tzVDFx2DIxvD5meJM30k8f8lsVQ==,++gJywQgE3oDOtWlUG7NdeFzIfgl/pKSmmNvf36/,f9Nj0bh57PfV19ZdBOrfLOisGvmF6Kl2oIGZ7lTig7w=,U/cEx+7JC7F7s4pI34kPXnqUD1gifqM39ty1oW0TI8E=,OX+TPkktbRlExVc0Xj4g00vaWNiUpIrJk1esRFRw
i8Xo+ZhKc03AmKPTfRiRRiqe1DKJI9YTdsR92pmFb3wZtw==,DmxP5wYjOB9pQqg1b3HdtSWhXA5seS5c9O1byBF+imjGJUEv3g==,4+OXormVpba1FQqnMH2xVs2pfzfjDwiW0I3DQLKMDJ00XBJWH/hl3g+yms3vyds=,SeBTruReITXFSYS5ssJ8KXe8A9f++yfAKVuQBaOsVUE=,oUjHfDi2P0msrOL3+CJMTGNCzwUSsbWSz5v8+NVUlw==,ikVu1t1oNWJMvrZw714QXDJBztJQ81ejuIo3Cm2F,pjPFLV1GwUth1dU73PaB0DpWu5nS4/l4ZS75L1HCwqE=,mkcj9n0ehUCKaM3y3eMiNIuWTq160X04NZunbNOcqrg=,6u+xrrWJAasJrqtu434/O6l+5CexSkLFY4oMMBJo
fRvq5r5+LBj7U4LYOgU6w3vPXoUVk73HDEQnp6XwHEfy7g==,tRwZuKL/4ur1Hs6kYY4R/cbFT/BE8GCvE0MLsBrRjXeJ+1FkPQ==,Z056whmxW6N4YqZO7k1PO9XHn2tze+HrrPJPe6XGlBDzvz7P9hy9n8ANh3NFndE=,hffnJFObh64kVDkDLQ/bijraHoF3QjY8mzCKhTfJWk8=,s1ylNbWRrr+mnVnpLrhDi0nQfSwyVnvj0rcMiYEGMQ==,MeZs/PYr/KMaRKHc0bXNt44b9zMmtObEjvlqHdrk,Hz0LJVu7ixj4csDCpCLaoVNR6IdS04St4ei/KN1bCKY=,DEnMVvHehEwRQDJ79ohWJ+dz70eYBq5aYR9JDkiCmFY=,tUip+8kvEgzlqisfXl4hfbe81yw2hU5lFuc6i67j
NluRZJXPGqQsSG+73/j2mvxVvKrE+pmPqnxaVLNrV5YTgA==,QoQrMKVWRQMIK2vvuHNOropvmhsPDghIZvKgvwISLmr7r2/5vw==,X9RU47Xyv/RXkKlCEoFl0it65nTB7xItIj3CAnMsI56mJd5fMEaphY0t3gBec+Q=,wFJDuDwHJsxbjvqaCkKVWJglmx76WIV6e37xisz/y+c=,/d0iqFBK4ggVYBW1CyK4MqZGxHI0NPrqDQQtcW+wyA==,PwUp6DbBlLAYnyt6LtJYGLVH874gxmEJXwF69piD,sJDPFkNQSe4e7EABB5w10sGVR0u081VLAOP1umrBGW8=,jPWVZbiEGIiFe7qcyuMW1+aqn8A7ghaP8qMMnWx/j5Q=,R4rqO1oI1v+NETjt1lqoMswliolmffj1OrvDAeZe
uYtfTG8LOaxcgh6e/wYoP9AQEnAVK88qySTI9w/c1NmNDQ==,44rrhMJt/i50z5xmsYg8VDYSQ6WW0DlrspiBbUa7CEmithCJ7Q==,DlbdtV86EO4BR9PAUHJ8nIyzt/dHMgNqZ5whHWyoC5IkgPwHQbXVlMJ7VaNvpog=,u2e4o6hC0nESDA9otHSvTtVw5q5bxZ3VQhRlNS+ZxUc=,ZQexzi158JkSHg/OLRLWcJHQc09+5ZEmyWYSUsixBQ==,Aqr4XxJWkUndjJIouAyxJVdw1oUE6rylDlQX9Mll,woI4y/YF5bvafXWweOqkG2y8JT0ZYKXRiX6rT8DSjjk=,NHdQL0EM9Z72kEXP/ZLuvlUjsZMsF05/F3ip7kX0giU=,xmjGgFxyEHHBE/AEh/56XU4VEGyfHCkXrLpYeeuv
OPoqbghcJjnoPwcVXWxhlX9ihSb4Nks9ESd+R9z2H9jRdQ==,v8+rvNKKr5TwKrt2MA2BpnoO4PDftJNEL+KP9yEHtMgKvEqIjQ==,Gth8sdXAi+STyU76kv39Lvm6S+hXQ3TgqkTMcWdIIgElSJAqoVQ2YwUkLUEaYPY=,d7Kz4BkmUuShk/t/1HXyMAMiLVhedBBrpr3/C02f+Pc=,TXrWRDOeo/TdFDpZ5fO/6PidbitTxCyBWjdzz5HT0A==,h7qGy5ykSzpIfUFaQt8qPQ0LUlKX7py6S/9vznb6,xT4HoXALjDHOqAKPrPRX3af63AFeYM8KhIr7ypxe8Uk=,Hzg83Ca+JXr88jVr2eM7N9xhq1Lm3WwuhpuSnU9XVhw=,Km4WFJ+OS/UfqWSLw+Wl+RuTsuMAFmxBpoNVw02L
neCgTOj9VppROgr/a8TjVLV9CVVc8Z/agtd8rNkcXV4CQw==,ARhENgr+0exn6J6P1VMh7rTve51QtQxS7Edq5CurSv02h9xgnA==,16e1WYP56XstjBjpUlHBxVgzcqKc1TOl4yUmbv64bZn4nUNflIP0njmNmzd3lw4=,FFCyrdsvUpnDrThvTb5CqpWidnPhOdW9Jgep0eDSBS8=,Ejlcn9k4i71qvTVQdzIlhsCNKl5GDoFoGzD9OBGkHg==,dG2iVGKAyVl47PQdkC4euIDlpDAkEKtJ2Vn1slZd,h8jRT5HQrGAjqQeXvnN7D1zlHTIL1xRTouiYzSYFf18=,tkrXYbL5IlEpFa5dyt1CZFRcJRAJJt+fXY4I6YcoxRQ=,Qb1iF6IX8QmfgBY2vCBoP707q49U75NQnZi0Nf/o
PzwDG9zAa5CpfuWuwWNJEzteNvxuWZujR72xUY5cSBZG3w==,HE7pnuvY2jAG+Y8dqqDCDj8eDHbW/rqSpMnxbQ7GrCOzg1Vy8g==,uSnmpsN8lCtwhdGbEZU3M6B02iuUzbXIyYz5soZgByKKemNvuDXb4NANFLhXsTA=,qgJjYzB0YXnbtHSCE3PQP/BvTDxDxyTqDgklcPHCkWc=,wvwur2IH3kcTgOSd/gPNVkB6BdA3TUP5ZMdo+o9AjA==,5zOK9pqeBOlrACBs8bINFPptx7Z36Lte/Z0QjqMV,15GKO3m6RIJo+aXVs+2g9hUlHZtbXl1WwPAMBFuPYLE=,3npao9Xao9boRwEYJ/FcYyqtMayW66Jij8PrU3T9AA0=,FvBeXZKmqd6Dt8No49/QoIBGVhEQVl6SmpCnqqQX
ZZBZRhfG98XpRi3Dfttm6V68iJtb/En15FnQmTvlv2r97w==,uAdza9gmSscURysmH8s5BjY3jwvC6YpI4YPGV7ZyyEAV4Xlu4w==,29ukdNFfLm+4KrqylzBMqotuKxteKLiUf+WITEvC7r3iA1u7leIYiF4Bc/54BuE=,/otHnLBRLmhlpIQarknzyq8qtt7Ow2BYxIAM9xawNvg=,GybLPyq8is5lwW17tllaQHbhhdPpr2yqYX8s74HWDA==,Fxur/sTi8Z1QHwR613gjefWq5lwVkbCOiSGKDrpl,1DbljJGhRdWjsT/xTzSc4ENah2JIlL4IODHMCmSvc3g=,ykHaXJsGSoIGCzRlgepjisJ0QUJfu+ByAzZB9gkjKOQ=,+xGwQhx9mPPB17SBT+n7Y5wE0rqLFUGzX9q6ZapA
3Nj7S6uZ6qPkcqw4Hx/d9+mMX2G1YSm1r/Q2w/izQaNY2g==,IuGZWBT3NQ7TXbqB54I6Whw9uNCqXKgxOy9PbyekTAywMZEYyg==,UBb9H/EwqAP7E0VxadXHVy7R9Gb2KdC6Rq6XP2lMKgxaub7XQeAB3h0Cn7rHvRU=,E3ZAmpXdPf+wX0/KGshAqqviTALJnNMfXSKNK9LIIpc=,w91L45jItxBY/zYHq/bbfsllO9pl1YcZraSUU2yNVQ==,qF8nnsogvnN/4YWU1SCjXzmS7ifXTAIQAVEmeMRs,NBgQLUVFg3LS7/IWuiY4TkNG8U/Ig6rc9e89JU70E/w=,6qrKRbo69bxLh6OGcQFR5FmXmWgh9kG0WAk/Z96WClw=,nMwy7tQz9dOYGJDGmxHR9gSwK26uFycANRkQJs+M
