org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
caxAEyAaDLErpK5wC/6eeZoM4snVlB8mPueWnGwPLYdoAQ==,cp/rSrEUTSk1c8Ok0M92y4hRpKtq6axNKqol++z8MqqYv+MMmQ==,JEHdrK6poY8UlEYrJdA5ALh0KYniLWR6Z1Oyu9rkWxImCcBi87nwD4MXk+X8olY=,ZliuFKhn/ykTxO/ke6XvsKIB8xdWlXzwVeHwvV0W14A=,PQlpbKRWs0LWqlzA2zingJ5yfDJs8/9W15nrpwstIw==,p8f/Ao4LDOefdv8+hfo20JlYyIXQoTiRaZkFoX6K,Qtn1gqor1HU4YOtqUycaG3ArwQ2ssSPvDK0azMka6Nw=,+RUl/GCuJU649ThG8ZK8BeonvcS8csU1vWoIOQLvXrE=,Mv2X0Ci17FbrtwrEWFCpAgdcv6xUUssXUZfPSZbJ
jlNNjE+WzvVAX/Zqsy3QMHKj041J+WoIRjfYd2bEjbcrhg==,R6xW84HhDa/SmpHVNZ8c1A2wFAIoc+Y5I74z6WeLxXa41Cprpg==,iPnb45IEGs2ld8O+6r0k7KtPgdEtThn7F6smsGMzcAArpBmdti7V3aBae5IxbsA=,LLPv+/gdPNx3jWCY7gnSzBcwN1H/vUiv3Qn4KZTo59c=,9RjXLf+yStqG/JTrxIGmKgP71nTL/KD0fS+9U+sYKw==,fvqyghUhbKAz78vA8TajnkoE7zTIuvJS13JUUi04,Ft4+duH7cGIIh8GD/MohVVe9MuO17tE0l8NgqPf6D4w=,RE+t5zrsaWTwhvm46eiz3HoId+jLLbK1wsRRuPpIAis=,6Aeiz7bV6npnRC2UaYjSe/aweluGE/fxI2mfH2e9
t/JYShdrICZELBoSukPObYneCjt97z8Zq5007YhkU8+cCA==,7bV/+jbywlRb6r0kA/Fzjcmh1XdOIAjeoFPegikOhtRZhYxxEA==,IpqRunRL3PvUluYXBt3cfAweXpUlvO/D8rN1cAk0LhpDxor9LI/gqYFAL+hbBRo=,6Dl9vGJE69TssN1gssROL/9dJCpzvy6EfADe4oTW1gQ=,za2w3GlAnSoBkVjD0mKEYcWiCkDndyr1Zg94cir3rA==,KsP8/e6aI4HofxT+cryNtAK4b0JEywS0BMtio1ep,CViYUT4dW0HSNLm60Pi03lpT5KVkp3fT8LTmwyrWmOg=,2cD4GL+YV5XtOvEwGuRU5EKTDDW0HMTEqSvW/0p977c=,1eCeiGTZDPhMT1FtTeC1cZnHnuYUna3raTKeXWA/
OSZIcamh6wrrKwA9BpnmTfQayz6ppeXVXRAIdo6SkJ7k2A==,9DUqnTmh97ZR5LVjiiDqmWBYS9SanjgJ1M87olYK/pBOdRkZ+A==,VH0Vhirvv8H3jP7c2qMuxsnDdsiRjyewLM+VSp0gUzdzslZycgD0qWyjry+0DPg=,IqiEFM2sFal27RH4nBzp/Vy4qcHLyYgzF3LN5g1UB+k=,DdmESsczLoR9C2/yEaw68A8Le0YqZCRcjtQP/ncxTg==,kxO5fbdEXuFaERm6cnI64SoB5JZOhdgj0jo7fu8I,9QhCRbdUKDQw76QwZGH3cfqkP0MAC01BWBvNnWVMTYI=,IWagJupkYiQ6HeMl8hT//sOLWIpQJtFb09fZlclunoE=,GHO0ryIVHgnOIASSRQDBIbflxkaUmhDEchZAd20t
kEGBgWI70EzIPwtfofB0eYcas/JOi4Q1nP5zs/h7i+KWHQ==,BXz35AstK9qFKzCKBv2n1Dlx/N96bPEpKJbsZe3V8EEjQJLu8A==,0nGzAFqr1D/F73T8pL8goq4HSXZROjVhKgzWailPOBMgHO9xRzXPy2c2+nP9wbM=,UWqbQG1M91pOQHgk+TTO5Eu+WuQybjrSN95BD99LfJI=,9ZK1gFvj0xehq9GNxmZYtaXcwfxMzJjmSWTBUFMhkA==,BBSzzjMZOP/hjriO3NpcAYFz2n5dS3DOvfxdHbtW,ywvq6Zui42GD4f34+O38GSGe27CQ8Ga+6PCoyQnqz3c=,14AxDqy1gtJwD4i2sMN+VjJOU4+NwvoZrPl5VC5+WCY=,dpYQ1+XwuFyMbBuoa5DTGZO0g+PZSZEHYee+d7w8
cS6l19wJ+vnoTWUbsjMeW72fRyAKxptE1Q8D4+L8WzWIdA==,a3529UXz12PKeozS+XFipbos0Z7GipYJny9HNdo6pV9D78zVEQ==,Z3nzoHKLzwMsVrWHyESO++8VpGrRSPFY5DHEII1vnZuXYIL9JPU6EZXc9cVn69k=,BP27NziiXYdjDc3+OQsVL7B586DEjHlwkwdmioexbdw=,WIWh4Koxt88QGaTsrawDN8S8zJc+lhRjlAMDx7ZgJw==,WDnxEebHAYH5L1IC3jFnlAVM0+haXcRqmn6rUmNB,0sXXhf0M5WUhMyyZ2WJe2oTvPld0nim79dnAw0dui2o=,KLEG9bJ8bUR/U0/eYDUvv0aItNCX5UPAR4c79TgTwzo=,gjlj8V3gYOnjoVSdoHdanlAnDTLoBMSnH0trce5S
HsMmXlSbhbBmoiLOQcskvrYX58vAlhfJPPA8xstHSOSfeQ==,pNe09qiyF9EjJneCwiT7L1GYsh/ELs4iW1YI/d0XN3KpJ/BaQg==,Z4ZEIrlIQk+1O/oh7g+yCTwzY+Xujtu4SiLd/KtAcZPDTVlJPJzp9sMcIQxtxhE=,mZmgWMmadQ/PTSkwVWKPQhAr6p7uSiEgNLju0E353ns=,2/zfk80p/a3TJzoguLfW52/PdXUyeE2mAjVzjesT3Q==,zmDFgFfStaJx356J//chfNnNw1k2x/aJriJ8Paif,PMZy5+n+jK1ar0zthhhHU2siYjmOEMIlDjYvbFs0iic=,+Xim1ab2pTog+AOt6kiyXK5bMTNbqoJ+TZoU7SZ71cg=,XIhpz0gvFnnRVjLZNypss25zbqCKx94SOcGV3UuI
yvPPV5RQhHDqkQ8tKVjVRbyj9Wy/SeQrujuI5P+w8ohkeA==,8DEjivJP3Go8bhACuxIdaovTt4XTmFgUtQTIlZxsVfvo2GZ0mg==,/EuVI2ea78MOqKLNad6WblRgcIVnTPdviSXcx6g9mLtgjkqvhGZ2NTWhGPrQ2+g=,uhslfV2i6Pb5RJtVKQ5HeW3Ms0/+QEwsj89gcUM5rl4=,w2g9O+zr6m3Ta4uZqgjWa76iBTW8+MR2UnItn00iKA==,BHcb4HVd8YjyxFc6GbI9K/hlyCo85ZC+QbSpmRoY,T/MwIBC2xMhUqZwIADiDJChSgqxKdQ9VE0eJJE3mI0s=,wBO3CrJnS/WQjUIt/kv7UoM+y4s2N6DgP9kqHeyVfpY=,mbPJgPTFuu7mxQ6u89op9ekIenW71ZJEF89C2AaT
EeMlJn/YXMjmIU6mc9oUqLF3ARnLTkx1zJcOo/+ggmRCkQ==,Bs4rZqsuzLcC6GpZz0Kk6Aahbp6tkxr56yBLNj32UGo4WqQr2g==,puD5bgZ6Ik1riU9SkLsTW2yWub2PWg6SNm5WfLtKU9qrLg6rtKXMbo6Hxyfuk+A=,AC0x0xiK85ZlBUMvX8CiZR5m53SkM2Kb47R0UWpd4Jo=,YtycsxSYam7dIPzC0T8HL2A7oEMZRfDrTsSoUec9cQ==,uG3jq8xYqqous0LHDxenrwSTEzwLrUEapUiaNk/3,IYl7Z3EMPPpdwKSmItvU00ZZu6AZ+5Rg542ddRO4oMU=,CRdd7sBJVamSH6+tNyPLnJ26/ZQt9Smxn4kZuA2nPjY=,Kc5OyRs4NRM3C1Tg9C6t07sbBeuKqmupG1rAAVkP
jgJyQHLyhybNVp56UyZmR/sz67bpghpJofWJrRUfOLla9Q==,nM7TORGDEus+l5d0KFO4Z4gHNmTE/DCmnI1WaO8GJn8M+Pclhg==,q2ilokp4WpbHojXP4yPZsWqqNQrK+pd4+Jp6TDoqAu/HqVEfHiJ/5StQuxvwLh8=,3oXxZ4eIiRIJDkBYkejoJ/oXPUf5bLfzyrk47zwZO1w=,91l6BXfMb33t7F+Il+jj7PyEOa5bufE0WCmwvjZf/w==,OeB4jKk3zHV7P00iu496sxUaYL7E47szm5AO50H7,TD4gcwcqnXkoZR55bsH5EIgub3JdglfTE9BYHC33wIY=,HUklRwNnKGqMyOBb4eWFlyOJmM2xDpzrYaQGy4yPSs0=,CYu0IPkoGmvER2Q0lPoplig4R88zTSiG0dBsEumO
