org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
0Ve+Rw0ioxAW1BpBOa3G2fMqnLGL8652NbsQRJNdIf5bzw==,OH690gYZ0BfQGJFVDeyH1qUkBI4hefGyyTB5SOcKGSFjw1dsDw==,ReYKfhiKZv4IVOI3EFHX7C252DYjwcGmONcfD1NccjsLuo9DDn8w0HMv7qNV9Uo=,Q38ALefg7sKivvGkGnRdQ4YlFIaaeef8JBEofscwAv4=,TLuikV+aOXmYPVgia5+jzp31kavQ3iuPIv+kZ9k6vw==,EBu5dbOirXrdJMjxxeYkrFGObMDR4ZOvfp11Epf5,Z6W2Qz1u9ttuwjdg7zxaGD5M5U/0RC3s2SXvsGkcuDQ=,RjEZ4xHnPrZL054nOUEatZMwxJjSXhEPRWBTHhl66Rw=,GvCF+RgekLOUixW8EY8bYyWaiiJdBQGlc1LvxToe
ukq2B1RuCKNXdVaPpsi6G8enq+wsUMUpVLhWQ5ip+yjPKQ==,LceSYB5PGoWY/lWbmOj1Var0z3N800L9PWv8G0twV5yTg9mQpg==,NDhhDcH47/lSANVAvDWZgC4vnT/0YeOfoIeriT4dNloCWOui7IUkVu98hSJGQxk=,6C2p+v7Y3zzWvBmE87+RKEDYZGSJDJi5mlVd6Aq3EZ4=,R5porHXytcA9Yq3/ej/YRZ1m+TTmZw6k27wnvd5Tqw==,AtLwJwSt0FEoMLaNAgH6/cHLx+FTSOsjsHKZfK+d,K51ANdVvrxTU1GIIqF3sOBQDmQ3RF3jMTFo2MayTUAA=,Xu6NA270b+NABjC4mrNp2TpOyFvpxvadGzynzdxA30Y=,Vi+syF2Oq/wyhkQ0Vz4+a5oP1yM5XSOpjqRqxBZg
ozI8XPrffGf8Z4f2CYFjEOxz4n3xF/4/MYKkb4w4n1RX1w==,Wdla9H9hiutgQT1ebKXOyVnC6XRRi+I7uic0DNeqq52knVwiUg==,1sdO7NvnIp/jy0NTjUbqwfDmNlfCL/vOBJLIc6j6bC4/gx8Box7noNj0uDTtJLQ=,UjhOwG7PNoHASf6MpiyzdQnh+fau7wrdjCcAv8OUWN4=,f7BxqKK6Zy6i9SOKsu8LIibgf+AnFDhi2zZHNKxgfw==,0DxnMp2n6C2uEeoE2Xe7TriNpJQ+xzNjTBp47g7m,m2wTRMUEpzo9YjAS2D1jVu2wrwTEndAYXVxeUzYTeBU=,r50b2dIZ81dNZdV47Rj+SO9tzMSVITF/8yVmbM3R0wg=,xFOD2QHuDD9arvRftMKaDaKwLGbJ9OXhmVoZsYhn
/agETHxkhmmXYmaMdh3mlDggzYvDL3FIJW6bKLW5XD1zwQ==,YK3S++pNzyy/pwY5J1MTsW1usshR0hZ5jjcD04hG3sABsZ55dA==,o/7/aEuBv1sNOqsBoFh2kaw5wT0FZU4pxthbO/J4yy61xqjWiImj6rhikmsaKkw=,+d+duQcSIlvGCzZ/m/a0+ne94Iy8+06qsuwYBzz5ujg=,SJu1wib/59c5D8eELrVN9c6a5xv5MMLZUJL87XrNew==,HCOusf4lIfTQq3p6YQBbSrP5J+7hDZ9kABg16V+S,MtfZoxkMVoU8xhXewX5flDwMxp5LSnLZuc4wL8Y7c2k=,QVOWGz6zFUbFD5ezle+VAuk+Rc/AllIBtrpJhaU6QGI=,WJzN9NAYSUsVydCynK0YGfHhP1nV2bkLBBwXlhs7
SG48KyjQRNnMkK3nPLaI0pd82b7CBhdDomrNvspHiCuPGQ==,MZ7DXErvByNYR5SgXeVomJuUrudjEmjrHfGi8hK4AHI1hMck9w==,ukqDxv0eparf+YpM+AQu932M87THflv/aQoRoSMNyvC0ZgDfkMGZsJVN03SSpDs=,HnGJ3kUoKMi7i5hTprDI8lT+1Y5RLFIppej+SCdzMT4=,jpxfw5kzBn9+zH1UsYZFosvHzVbifZIz52rnQhD9QA==,htog7RiIPmQfkipx0HhWRQv1nObo4cfTqyQclp4m,JeC69db1Sd6lA+uwy3xcrKYoRoeu9DyujGOuTn7Kun6w,4/bLhDW7XyuieZ+FRmZ0fdR4pghtO4s5DuDgSQC9mRg=,JnbBRUWb4KdORXDjXI5lydAdo/F/hSXv7zUOlMt7
pCtanzGO4KHJErXdc29s/Y/ZsFtbiEfxMau+DkqwnuLvBQ==,u9XGed2bNN9SIB+XDAUeOP/qCWw+tQLM7oRhMRDcKw/koHdp9g==,a3Yv9LXmge0v75uk3UbGp+1VYN21LFs/+m/QI2cpZWgxsjoNSfbWPiUa2aTggxU=,5i28ibhcrWKSPXIMaU9AUl5Kyq1726px7I4wcqUbq2c=,E+T18UZ5gJV5/M5GSK+PkWdlYWiMOetYOCI2oCMQyw==,oI75ZwgzoIqhkpKRPLu2MjqtLnU/0L/DCcnnNGun,Q+VZysw4DqBallSSwo0Dw1YWY5U9e9YRiaHAdMwoEeA=,A/pN1kwSlvRRrxbpCNdgBM5SVz4bz+sRQq3xqvCjAm4=,qhotf7UAG8OEF1ykqldovYzON8vEGsOkDPXITkCJ
VQqvg69LDppr1RIlV82a862Pu+TTxuq1QHLDlSXGsfIJYw==,EHvrhvQtZN3ebHtbs1C7nf+7JR8WSkXQpJzYWXdLenD1nDqHYQ==,ZROcC1keOdwhr6Df1MrJdEin36UOwsCEn9dDr7XpafPCuISBFSpLO6Y3hxrTQsg=,oLJggBgNfxd30pQ61sIjh4PLWcWY9lx2/0dC4qKUNuc=,SYGFNg6suLBhextmjQFG+l3xQludBUcdVNWNNAkq6A==,RU67I2Kv9AQuAbGjlCpo/ApdmenS3TpfFc/XKfwS,Rt+aYFwI2SZtSdpFGzceGy++Pe5S4w6EfEnZUZQ/PuU=,cO/SYYP30ihRlHEVZ0r7x+yxp13sZF0678gJnJeQm2I=,EoG9jalYLstm5DAXhFBKibXkJOBHDFY0J3/VXe7P
iXekTIF3gfJcBKdHipXn1wrySUmBVfDc82x9XhjI3T37Bg==,/0QqpbnSqOUaKUrhLC9lnSVUknCw+CAUguv5R5hxUo8cWDNuRA==,PIgBm0tQOa0z8012LBptB3pZ3kTn7iVRuDq9OAtq3SZ9wsv2By/emMCon9F8BPk=,nlyzgHichHPkd5PbYs3DVZ1uAnEXNrEIoqMpWejKPjg=,zjhQyO0RNH4OMNyek4S83S4v+PPCjU8Qf6UNCpfkWA==,vftsDuit3sLZLfYBNg159BpJZmQXtNZxv9OAPfrp,96VKNgDYLsVmJoF7AAMy22EcXSHDXI+pNHB4C8I6S7g=,3zfe0nx/YriWjybNcqxcNLDm+W2YTP4bSANNyy+NNg8=,EYa9lUQ2d89PJ9bf5vTIvRYBIpyi06azgcrGWgPG
hNqU3c1XfdyZB6lnmu7cWnFj1pDPFH+HvvCOXUgisJKSsw==,tfCDxAwHc9mSfvuJ4vYgB/STvvTY/U0hfSf/Au9d/llEB8Yh6g==,Adoo7klPNZnC3xe4rrEccD2UHQXInfN96DY8FgM9hfQrQEJDSbtNxgWXvDrXZb8=,6BfpR40SHRihlPM3deYe/WgtDqiRXQBnXGe9IDOK9tA=,/j1LdHOHaDoI5+Bxd35kLtumfWZ2NhR4QKpeZEBfrQ==,OCWN+2oFWOU4Q4haoduBAGeCVN80LCoR7KDh9y5c,wxHOSTZtDd/QMfRHwTNy+P802s7C44iCrIfKpQcNjxix,VZQcDNuHqnU2rK+gbovC/1lR4hD1tineS6HdbAp9o38=,fyibXgCLUHxGpMltaNlo27uVWtCQnczjjMUDMxj/
ExuIiSLUIqUOiORAG17FBzYf0ylAngpU3aHYFlOzNvLaeQ==,V0LzRR+D7rxCW5p7itRGdObVcidtS6N/Js8McmhXRaHafVEBpg==,gTomcSDqRE8FgQwr9lKl2fnNSkaQYvJ1WYfJi93NSihJiY77nmEYLc0Hg9kUKAI=,aXZxlD9BA8znj7XPzQIUACNUcqBOqMFdzOO9GnBh9+E=,mq3siRpMePHr+HUHCVHwcmNCjx/hqLHfbd6fT6WCBQ==,0lvnaI/vfht+Z1XaYFzQ18mKkN/zcszZdpOgydfN,GPCS8x8KN8/vlLaZZksZM6ZOBq30DRDHNvJWzV5aMmk=,MLKAVaJtuL97YSOD+pbyv4pi0uUUgezE9b/pY2k0Was=,gw3/ArES24r//+QTBzu792VNJW7Mh34XCziBezHm
9z7ATFHu5c7wgG0UBZTulBvo7gVDLBMOvJ7rusKdU3nE3w==,gq8Az7Rlk6+YoU1PqeU5N3lK7GxR1Rkgte8d78Lfmpfe0oedtg==,HzPB71GIZZrmIwm+gupC+lWBgUrenFKnsDx0dQJv+NN6SZkpfK8/Jp3GWjaM97w=,vbj4wFw/GgM2k+nw5UVj1AF4l9/GjZ/16OsCJ6C5Y/o=,Hkp3Z93T0BOxNt9pIvtb06gfoSbrRXKSUEluCLi27Q==,BXUSyrkFC3RiEjMYdKwYaoCF8PGAB+8DwEN9nQk9,y9uYiMjJn+uKK1mP3o4uZCMwAstDBbTP35YiGUJn+V8=,tXKsQm2qLUpmTADfCSVdo6BDRro6vXinzqTBKd2M5Rw=,RR+mpqQBEtw6UbRhgm7Q7O4vjdjUNKAcgiYrxJgJ
7FVTBQFU9ZH5zUXPqLSpvlsqm9KnBxjJtBXUA9Ss5trdBA==,BCFpvUD0wx8zlWdIE9ItR6XI5PFQ+uVERYtcI0PkQKTRF4lE1g==,WtzR8N39GBKKQF3X9Uh5zhVXDLqcxnpLjiAtPeFXcaZF65MZa1EeOwJLy4D8oaE=,ra6dHXDezxmGQA7RbUfzitWqaJ7vMDRKGN8PCEg5EGQ=,IzqsvenK/MNSx6WQBL+Y3Y4mEcMm0vEcmOVaUu0DrA==,41pr3Iz08c0e6OAfhH8BtG10rvBhsUruRs00Hkd+,73MpLm5SWXyVpYupS1f3mZ5YzpUEGFe2lclWuuVs9R0=,hoB1t0WYXdFW5a1lekZJEvcg0YCPyDT4nVhkRRliKTA=,Fk88RLKlqUZ8A/yKDgXhgNGzp9VJz7Vn3pm7njhn
