org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
aEXiYccuG6n9KqXCpIPpe5BWV1Qg0EF4sU4894MvAdmjjA==,twnUxRzzX4FtAkqWeIMO8sv5jRGcpa6Dw17i1H+gjSvNgoPZ8w==,6UTacb8yRGa3yM4JEtZfK5+pGRDMz+FWZUdAhERJZNKf1J8QbwVBkLpkICft0yw=,MMHnCWrVQF8noICkxTzU7aS6sag6J6VoYAPsUv6w2Y4=,V8XhPiZusWOVJTTqmyJj4bC+4tfagCeGvqvVwK6yoQ==,e356Am8lnqYcMaxn8UTf1J+ho7lZFTT51kbVtrrK,L5qJBnlVvogYIEiFhPUwOeA5u7ucWOmkUXR7wu2I0Yo=,e+s8yp6K385lt7MPyuiZ9z8hg/HAkKBpuvwWYz8DPzM=,ujTBXntoQWfrl9b9ARKNFwIB5C1/OizLH1UKA1Dm
MIVituqn1ui9AmakM2BmIEnywhOK7G2PBbN5l3PHH6s/1g==,ekoMrvlaM5ph+tHQyE9Fa8Spi7aBtkGCSU6Vdf/hMDPYz2JGdA==,XyM+I/JPmrUnMV98PhcWrlK1MNY5+a3X49fMXXtcf6eKV6uUcOchr8xHWShmPBM=,MmQ4pRTqgSPdjWp2BKc/ktRyOQS/qjTML0gkBBnLico=,z11Ovx5D8pOhAlqDvdvfwz7j790fKBSitw4jXReGyA==,TZV7CRI6KO6xPZu89ojDfULIEUkMZE6iBgcOpk6u,jJTh1jQ4UW4kn5pl3i6imtpfrKHHaFnNPIDQxpDG/ak=,qFHRORFjrhcfuFoTH/ILueAROwMuSx0ZiVCNMGHR5Lk=,UWNPoYb19phwc4gWsjGNrXadKsqrS3WekOlUMkL2
FY8tO44Ls/31eIgyGn9TOmR/LhEl8uOqvZmGZOW0lPm8hQ==,MLMpMJKYNuFcLNzrm0nMK1i6cB4oJ1mUqL2vlYg3N2bA2Cqvjw==,+uQv3niAkDHvfEIf/8K1J6eTIXtr3qsEF9ICPhicNAmaDj3B3CycX0lmaTuA6vY=,JgYnuI2oLirVHxAEf+Oe9t7vp7Szp0NDvkxzhgvI/Uk=,b8eUkBeIM0QYNwosJfRzTZMR/h3FywvLSqMl31lt/g==,PDKgUeOq64aggIa0CIu/bJiR3dbDhEbfhpj56Ufe,a1vXKTElyr0uLpCMn5k5DcjlqnIPO7T9x5nKBryAgc0=,S9sEfdNRdNM764mkZcw6gR8ZS/doyC5+2Jr9Q/JlMuc=,qxuXmfqN3nt6+cliD5YNrb7JmT3sG0pcpd6t41lB
uAYLvInBCDSe5V/IL7jqAnjMYqlL0QmCkP62onM9bh2OwA==,d4FWCGtlWmczwMbrNMoWx1GGQqtDAECq0sZq6ceJg/rtnoJ4lw==,qXaYzNfrR5kJinfX7r68E/ngFIRuEau2nnBElC3eS8OPwOAyHhLJqxVV+iJeBU8=,AMP+wv5JeZP9GvWf4JJRp99sC3/Nc/oXftGTotjrRVM=,vKUb6xz+uR6sov1ER24/BeX1jf3P+jmuUHJ0ELJUgQ==,C2+qrBU8/PfgUAI215DaIhV67wiuTZ7Z1P5mPwt3,26pN9Zxs3re26mDKZJRFGrZgUCsr4aE6yTg448pJ2iI=,pEnLrSy5AqucmnPbGXtqEDMUqPySZVBh6uAWC0BQXGU=,22zhH8M0TIRVqQa/tRCy5lZO9OVgT2FZKet4iz+d
JWAJBt3iJO6GrKRGdV5ovpSZXvCdSyimHz9FvOlVykVWtg==,f4V2b6ioFLxbNLVHmFhmrK7fcKjFHK4Z5ciL7TP0y4OvTBv0sw==,90THk4SdpwTcPZt7tB2onLv1muhXSfQb05qDuU2Ftx4yki13DfSkIulUAabvW8o=,j3bdIZvOk/cSdWF7nQaUU1QXdDuwrFlZrxNkBjNvttE=,saJC9vw5f6pp3Ka8JZp0OGc0yc6iFy+9C5Tl6eob8A==,hu5SPv4lOVL8N25RW6Ohf/PvvwSpn4VZ0EmaubRo,bJM2FLe6tor3VWP7zI9VFhhwUtWASjeltZK7IcduVtk=,WVtakagedjGyxCaUNb31N2n3X7rZq9xE4vPiPoJ613g=,pNLo0pVFTC0UzL3RJlsxaE8NlAxVFsZr57hH/gck
9FwYJXfmpMJrc+WLaTYr2iPdugaIMkOVNxqwgEWvyhuH7g==,YSkmKMHjjSXPt5wq0UKZrYiFPhiyLhiJhvv219QAOCfTqnMbZg==,korm94SA9MIzEoDXvpcWEGVa9CcERG41hdKfVwn/LY8D+W7mYgmjCGY20VoVwuY=,orZmYSbkTEETwW5YQf7z55+SIu/aZLoavr+zeDYgZ04=,ag34zin8vusUUV2S5+4afZiSBY0TybGFM/i48sIO5A==,kz3kHTrgUqF1oHjnrpQ6F2LVzLg2JX9msEpfUgq6,OKIPHWB4T2li1nmxHKTQILBJsU+PVGXtLIryFLhaVSs=,mJbTlFRQceQC9gtdHjOqRuk8IXSHOFnvUiIouGN1CpU=,x0TBLpj4ybR/Z48A4zL2FphHxIWaV5jyk+wP3GNl
edmrH7ZKDaULFIEfmv9e9uIBlsrZ+KikdijgduM6nKD63Q==,xU2dS7Qc6EkdQx+XQTnRdIij7+PnheoYgBAqkDqzMJPkhc9mpg==,pmxto3xUv5c28nduv0wm7yyoI0/wICN/2fw4ke1mUr4weGjZ+VDvCFh/FZLN+bY=,aEePj50kod1Jx5oElLGfsb7zs9kicGeyO1enz738Vas=,OznWXYWsVQ4FMLJAzB8IimeIE+3KprV4uTgRwEA1xA==,OAEkTSPD83k4foRaBkMkiRWzPFXESPTfAKYiR7P5,3eUvv4p66v8mdiQ1ALBrNg6nP/ap86sP60QaxNHt/2M=,3JyyQJe2x5hrGL8NPump2fYdCHm1VU/BlXG8Vkxrmz4=,T4A2dImZz/Jze2+aKwqomumhcyqo2Xsz8D4IUowd
2czDTMOrcIz2q8hIvHMdJcvdDNhRUs4r3qHYRQTdF/Qklg==,5hcE6QHqOUKBl/3n0FOCgNmrL3zzXTvFYhh4nMoKPJCKV87R9Q==,ZgzFBzysKwh94H7DCbtMxOE+pM9cZdXlKslQX1zuLcTrM9Tw7yppRq4dtm4nvRY=,IGH3n76eJwHhjFT61DgCeKfOGoYx/QmN7AP46leL0LE=,o0hYwCZqNca+cheaUN6gkeJ+Bj5P4bL6tQJ/WumbYQ==,2alPyhVOmQgBmRv5gCbQdT7heYcvC/wkd7h+GPXG,Dkexrbn6g8fHwtLKVhcuwKwRJedWWmcFSiWKk1KvP3U=,CfIeGJZvsMWmd+WgbdFHtxTRuMlcLjXsO5JmBtkRrco=,0CoV0CCgP7UXaZ6B3vChvINGX7zdImGVBRyJNGcn
amNfeJkBqlsiBrG99WzTt4fpvc6l+SCsL900rZ+YHP0ZRw==,269ypOj2G5aYYJhH6isfYJhxL1jLKPy9nywoWqYHDZwddyZRbQ==,lsTuEoXtkRkArUggXY9MxnL4IkHzo/B4qREVqOqII4P7uuoa9Ae+8iQkWFiwazQ=,aNKs/bVbLSmqnN33kMDbMZSH36DYNYgc2Z2NC6jOjHU=,rjD6KFA50/ZOzH6Dbdr6+7f6wErP7+LbGkFB3udfpA==,Z7jUOLT+/2ZPeZRaQZ1+btWYtqqEPb3YeHcDraut,0wkporTzv14J4vrK0Alt8YWkHy7s5VfdEljDw6B1p0s=,FvfUtNkeeU676zVL2G4H3kCEczfO5EcaDP+BVjHw0Ug=,EQJUb6emC3ehHF/SqEiPZH8D4g+lat4Ki1twR5FV
q6HKXQDJkKzO6EZch5eNYo1SyXCDoTd7oEFq/yKmnHQMJQ==,U+SchWR8+9PuRxTN6+cHJtcruLTvOogYcEcL/e5qplbJ8pzqDA==,6NiIFmwG0uRwjYYFGOU/EG0wIAdIQmKbXbnnEqBqeD+6x8cewc1ZwXUhcT3epTo=,5WvMy7N3c1i7+3nZAXqDMhrvYLnoM7z7Eab5DI5IsWQ=,+JtXnvTwPu8uUfCVaiye+Gs4/Pi6J6ddu+sEGeC3Qg==,VkM9VEnLfNnpRzjWd/3PiBJ+EVeA3fk/rimwrndd,1x117dX3w9aqfgPMSIQpgpzhzUgRx6kNdmMe7ZrsxC8=,Vg0+jycGlM3j0ypkf3Asr0muczL7KBs2py7liTkkyvw=,yOUqFCJ1gkPy3Co78etS1qd68lnN5UyepGzPzcf5
/JH3t7Q/PkAowByKSuQHr3cteOpKFg1PHovYn6IzfFYT9Q==,MlGmCHMxEwaWHlVPguYoKRQo/zJGAP97+7G98E+7cMgr/7rg8A==,eIA/6S04lGWV6VsIZFE0mQV1frUajPuNvgep/0ZMaIo2btb7pmIwXJxw0JpMGfw=,f1Z0bgzOYs1FLfYEe6aRp2Y70x0ljGXjMSQ73WZjBmk=,K9TdfrocYVkgVUAmUGy4AKPeVPBQQYxkx8oVqDPwFQ==,Sxvv6YRlDKYvCZFXNA42W94KEvsJzYtD+3R0PWLN,ZxVz46OHA4KyjOlnyNN7RNTTitV0wKKT812ynsIvJCQ=,WDyPvGxS0OY/WYGEsGF+2qv0sgHodl4LfuBfvLoDEe4=,isCItOPJdcpEY0eCD/BDY9Lf2k9aXqnhLyjdkCFk
XDxe44iWO4RFvoSdM9oYNzERk5umWK1ylP8WRHybqu3tLg==,eVgAc3L32exJWwncdJsB+JQiRpnu/7wb9ISovHdakJUHfDV1Fw==,8i0deWg04zyEYOKQCXxX76XRRXGhNKwuOmgpf8FIDdRlp1qMjuW0II8NnfbjJEw=,4NpMb7ZYbwPusgKa7HhjmIjLrECeaAILMG3ah501JJI=,JBlEvbe3R+kw4ExbGz1jiDNFw+gJGogRJkt91vC8eQ==,pt92lmcvECwe8bZit0Pjn2qE/Rb2kqbVN/WG/Baq,5f4kDYiwKeQnGJOAJFHiO3XfNmVOWy85xL84h2B4nQA=,v3EcA6RFTyNwrYwjqKS79rSxNWXy8kyAyyWP8ty1buk=,2JailOwCrLbDoBKpdKO5aegErTQL0NnjvH1KubkU
GNfUuL5lYnJvcluJeSihtkDj7suJiLEGIUlHVzQJeKIzxg==,Tj90QTXiYcIaO7j7aOcO74kwyoIAiJSxKov6q7dSZ1CoXd8b4A==,lXboFMD09aawfCuE5jtid4f/sHrVA9dJH7doSi8c9CSH3C+xi5CS7dwBTLux5uM=,NLbJaQs0A4zi7XSIPFVdJAR3hlmSpNobDiG1bASaxJY=,YVoNgGxjrYsvbF4gzLZ2XTn+sjnDFTvtm+sgK0wcjw==,zI66kxeYfbmyEzY4qewazn2pCbcCkoKjDs+F5ZDl,aBxG55hBs3uv8Mte1G04TUVwFlfKzwCfHK3z7af+mBk=,IGwOOu8rCtZELKaKa+6wX6/FPH8s6xzejV24NoI2ux0=,RsSlp+lzxsluNmn5WeZObLPICremfX2w3xUAZ1+F
xRMASUspeRsLpxrSQKyClDTCng3edfjeln22E9Bz4il2/Q==,NJI0Sh4dXMHsIueRSvOD75QFNHpX3BDtJPBe4w8WsEId/c6Vjg==,9etcNuqcrYmkm0XvA4NIz21RrILo6NOSRUPhJJIytEpIyDdsakGGsLWmjYHes4Q=,8CVBZo/+tIt3uZ6z1sdA5JDXaXhPy/kgRaTGnarztj4=,6kVhLcoQGxfhT52IsiKsaSn6559yAEytReMb9QbFIQ==,TTurTng0oaEbaspn6RTrJ/y6LCKuT2ElKhqBhKuG,2rBriadAwRE2jKjy1irbKhFGuIr49le23aVIjt4BbM4=,Aa8VzFdhOJkt5rcC7Pv48R3GuvBsRLzb+nTNKIT4yFk=,/uk1BHtLfeGXPokOqoYlP/UjrU9VWmruKFUBrhlS
HSrv8OaK6oe/39iLUvSZxWDsB2JUAZV5wHd8A+zs7A8f/A==,QecwPDL4ekGQ9z7KHv9JWjLva4GOxkEtmozB1ELPd7z4+zXVpQ==,yo6sVJ+eV73VioWMT5b1kWwTUFgAJmjCSrT9zdBdgX2dUyVt7P6MbcLgQC6pWKE=,FJziOTXrsbI3f7FpJ3eIakk6DQpGUKAtDe4oojoHh20=,yuiYagMlz8kPLkuMEqO1ApeV2+gKvyb2A2aXnTbojg==,krA8NB+2y3DfYe3Xn6Yfw8o3WaFDB87IHwK7OXKX,mIdNKm8OTkHcPU8h5kch5R85yHSz2ya2tFnyhuFy/ik=,wyocN+NcerLtCpuIczAoh8EnG4DfsRx210rlOBvzMR4=,oUvn/v/+N4WwNVgVhl3uDZaAMDRgLOwL1PUeUfv2
coB1dptKiWQjwfS0/33TNrHY0k3p6rdkYPOwgsUOYdgLQA==,D3Q8cCtiukoUhU2ZIqGMMn2efymmjkioWj8Wl34S/BaTFb31xg==,0fuWGU2Nt8qSygt941KVBinpBawnhTfOixvl5/W+jZ1EvNl7bD0mkHcYaLLOBUk=,FoFYeRTLaBhEER7g9u3ourV6mbyAD9hTELNDWkjV7e4=,PuKC3P27RtG5RRCyx5p2ez0FIE7fwnQWLZxLwJMo4w==,NnDmzJ9QwjK2VJhZ6xqqCUa811hXAdXM2T+XtmH8,4B7/0/A5UXsUeC1s9z6avWuTo/xe+Z0dQidnFQvdra0=,/1cMtREPOT8F5WFHweUExIsXc9xIYBfeL26XcPJ4Mdk=,FIUXm3BxbjofG4m/xziXVoiRppBqF9ABi7B65+CO
7dKFjyM5Ja1Toq98jryHEDdn50TzbmLB1/f5c4pUJTCZgA==,VgP62OCwFu0R/2p//9Z+AeQ+J19p6q2DvO//rhienTmip5uo8w==,uZL6aEuuFJJPS4C73XFs8YbgA7hDb8h5bvRd+OyCgHd0iBTF41EQV1y/TECxs+Y=,JAFxcSZ7ujtDEsJ/JVuRM37DO0Uvw8YMKRSKeyeXWSE=,2TK3AH4e8iIjNPNryaYVACqOQ5dkYrHEjsnabatR9Q==,m+MtGH9vxibIYoNQ60JqQc0z+odbVcU7QTZFVkdX,glbpYHH2ownhSNDvBo0LbVW7nHU+mbxJJCtqfl+QrAU=,/eJ84On8ybozseSH9P6nlQ8piQye7sHz3vAno4HWOVQ=,irrIDhSbfGWcEQZtkAAanmXFp5Fx0rwxLRrdxPsV
Hw+YnlS0DLLHw5ctQvxODMFjYVVcEAiUHRQiTU4xhb//2Q==,WwYLfpnpTYsnGK7hnwIzPvLjcsmFlL1vEgo7/EgiTYdUlqWmUg==,H5qCn6KCyddF9HVDdmuLUveH1XtLPTSYPcB6dIyGLyr0X3PCrHi8PH2y0Y2mlL8=,XrVG9N3OLDrooY+YAS+ff9+8PYOH86Acz4iKxPXdBpI=,5cWZFwDzSPjATT2X7y26XdMfe08TxEA2YmMBcMznNA==,RObgCcBefpgZjA9dcMSu4v/1ykM9SfPphmEDt8Gs,igFCn88SYD7mxHYP3m287dolkh2wI0Yoh0Nt4cIIVXE=,KmxCqCswO2uG792O6nj3NrU/UPQlFZAPTSLhIHydVFo=,TMBvRlRe3f6KVCQTmSaMCj+zUxEndpwks7dFE4qI
PIRDI3txMOR1FTtXWz8GbhhIi3zKLTa2ewwuJcyqQLYodQ==,z67KzxCEhDRKppLGa8o51nKDE8bi22grD2GV5wlfCOmoWKEn+A==,2Aql5WaRKBgB6wbC1sM1awybYZDkD+leSWnAYzwYZhkVzZykVyhYHM/PyQLBxUY=,xmcotq0VFa+m4IRlo85xET0f2z81A09MQ/TcJibAHOU=,sf7nyeF82ngNzmcUvJRa/+1Tc/Rs3btyHpA8iodm/A==,rMriA7MdcRMTvEXi5dGi8x8QkZCqtd3ji1bSuZDA,0sljSWtXTRB1cFSCKpqkH+qzEZ4a1ujScMG+pIjNnRQ=,yChrSREDQUZU2l5NsazwW7JU5xDorN1a4fanQdoSuMU=,Mo9hJ71RPIkwdop4mN098+7MuBXktvkn9QE3jB3K
yN7HjY745jUXqpfLoRHpofEp9sfwvMIL/0X60W5mExAcgg==,1BxojlXFlvtxfhHqjFVDKCY0mrb+6gi710BrxrViufBxVk0P/Q==,4RGphz53T9vJGi9AxK52T5hIewf6d1RO0HMhyQBH8bqbkOgtKajrKlwUuWygLNQ=,gqrfdDqPyrgmftng/wcHeu6vSJ+CvqZ6wb98MVCvXkQ=,lYV1fMgg+S7OQF3/gUZvRL5McOG1AMvEn/eMfX462g==,r7rCgeICFg8CB4XPGcTfPgrzfDIns6nlpItl7g+p,+Rv86lj+ERqO//6iEMeJ+ZIIzvuqUeCBaXHK7EhdkHI=,4H9hwbYouy32VqwnyW0hhQrxhvDqWjkUFTTKmFJsO8A=,0LJluoRJP9R6zgoP08vWxplJMzUV+h28FEj0k2m9
VOwEHH9ab8Kb7gqok+q+5VcxL76ijm17hG8oGJTb+/TD1w==,rn/DG5B4DV8p17l/A4X5bY5D9g+o0LGrQNM0kLyyM9si0vs47w==,LkpnX8Vk2W9cLyBykge2PGi0Nu9N52H6aA7DKoqkzi1OWZZr0V+hPebYNOAoVLA=,MT+fen60+Zcufhr11ip/6SwxynMGgqGwFGvjvTxqeAE=,HCp72SqlNOm/BOM0vV4zhmoPDF9gfCBXyV32XXrWtg==,YjWQPI9us44pZWbZ9iiAKrS85SS3QGGbCM8fOeil,BZSnT0r7xFSrI3bC28b+6baX91Zv02pTM0dJ5anHeVI=,i0G4vdTg8cQEHhaKQBq0jES6NOjmE5JmhAlOA6YVqwg=,j/IjdfmZHVveviMJd+fM5aCONCx+VPzyP3tT7P5Q
