org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
HPw3IamYewWQejIc91LcAoW2zxy6Mj8sc2jtOI/1tYB9RA==,747QCc+GTT7Oj1kxrG+eb4CwdetZfjgkNe9YMibRI0mTZ1+UKg==,BjoXNcThimuXWyxnppvHosmClEgsDuKBQFQVkU1JE0Jn3oxEy78ayHtH4YLjV5o=,uWxVHoCesb9ns4QQzKh5U7GI9vmTeS75CJrn43LIg1U=,PQ3kcchs0UlQh5Rrbo6b77hrtPPuoU0kRxH/6tTC8g==,kok3k/fnr1CDUYmOGurtYLSZAQ8zJxXHDk1FMa0W,14ETskirp+rx9xw6OYox7E9bA/baH4XywxuqlYKkvec=,2w/hz04yc1Ke9lJtRQfKcyMYz06vXazR3IaoM8yvO+k=,2jB46kR5Jrx9DYt92qKvzeIn7+6egTa2VqyUpcz+
NL0MNVbvREjaeqtGQYIhNtjcBRO2rnDCkj8plNrQZJ8Qmw==,RYJz+rSSk1r7NF8lVt4jmGKLPNmDxrAdcwpolgW51JVv0B2Hzw==,0ZouKsGCN/EwDuWoPPgMTMAzy9lMr6a8r0mpuL9/PK2+MAVST65axIdUD7cK5M0=,Cz8lENnDY2U+VQYZty9v+VbTeoOnkNqSJthSATxrKqA=,Abz68pX3PDBM476RWvHiVNDMjWF0zNWbJW2L70hvAg==,eFFYSmi7HpsaiwrsLHFESvShzMIOpsZPSsZg94r4,wIMXAmSqlShDto9INFl9V1QLgpWYVgHOWjr3rvSTlX0=,EkyTqV4567yRU0TF1GQ55MbiBzgN6xdN2a80B8q3lrM=,dCpcLbTnGLMk96kMzJUi08wtiKvxvVTbfqdj2kv2
xow1UsMt+mDgVg6doqngFsrPar1T2i2k+/+V1kB21KSn/Q==,rmGfiFDpl4niN7ozAijDFUSRePQF46e9LeKHWANq3borxq7UUA==,vJIxrZO5qyKrDkwt8aRBnx2WkBdLTJf/AC5rUSJR5XuLbLRjO+zirMRo0e44sfs=,cxy5p8KtiM0n+Q/QS7R/mLb2AelpZ/f7pJvqoYqTI9o=,tj3FIZ+8Y79ex7RjLmcRLQczNO0q5WYWcxptzS6+Qw==,ZYLOR9y+xxpkjrOx5V9pmmY2Lf1w5eznvt2kdbcm,Bxl1nlcysIXn/tOqFnmbsUU47oga0KTKW0rE37EoCm4=,LD7DM4dPmjuDN/EzikpB1R6IyLD0dhiVYGdsIpRkhhY=,yCQSMIYgwDQwpLGaQGM+66B2B1SgAw2sS03LeS5p
D8HOMBa049UBXnwEc6ALnJHPhApAUObG6nyS9PjifWt6Qw==,hq1coELRX1ZMiJUHy+47gXwYYLUaNKLoG74wiXO68V9ySX+qeA==,FCaY/p31g1R+nG5i5doRr7xskB0OIKWDnfTHF6w0ee7b23xz0foMWuHAHr/UQN0=,szWHqah9sw9G/yGIujT4rsO3GTxjGS9kgsedy1d+c3I=,Nc5nnKN0VUFE0eoPq9zJ6km6uruax3f8j3ZlX7I1ig==,tf46qOK49CnQVAX6o7LK6r4pg/pKqIAm/qSz0UyV,RVyg2qHwRA1bn9sKJcZVKZFxfGGqkZlUEtS+jCQYNs4=,crji8yhtCmTgsdNqFBkQRgSJkManYgcx4n6spBlOQGw=,iY/hH4bl3MDY531KcY9jXk4rp7rdrhmxqf6jAtcW
aNuDHrtw1MOa3cUfSW+319oyrF1bujojf7pPjKVFwelQvA==,PupAzjIrGMsT+hxMWrctxLTY3OB4/2wSvFlA4LD9l/O/sWqyOg==,kgJT9mco6eRDVViLXNxD9JtKTqX2YgJ/0MH6bOAa67jyMAkSOMH9OT6aTwd+9/4=,4fDPVAq5IK1XkIziWujmafGihTiLyAEB8Luu2x4f0nE=,UiyaSjYqfXVrLynSzZTFPN906AxkL9gc6MzdCsAC4g==,Ivzf7KDyO4lZa2gM2uvBwpA+G3gLbsxhugBY8Fjz,etTyNEFrePPfa3heNMGxsIb5LvPljzzPI6Nmxi7GF14=,HBdDqFY4A9EyN8ow3K4JlyYKTyv+80h+jwW83J4jqZ4=,DT9AYHWkTIab+DfOK/RgnHJiq/oeCMTK9+befH0s
sYIQrDoDa44AsduJAC46YLxiXLjtRs+nBveITrNHWHrfPg==,PLcYRy8rpmvloRgI5ENE7z9tt5rBmhndmZsZuZ5M6IPkaHdvjg==,0CcH3TYqrHJLilRz7UfLIVU2V4jwQPInKnY0+pT20heuMeOWqVOuxkgV6903iSw=,YSzfGRxOjd2h9IvwEf5yBw8l4N3hOL82sV1pSVQah88=,9FD1VGpWAt9LBdyjiQCdNYwrBg6qg9MTqmnmSgzgiA==,Mr9IPkHe9xjqbj/NxmYZpC7t1WheYl9AttGmDOWd,rBjGK+vdPiSav0zwEZe+GClxeIMaUy6x0jrP8jKZD0w=,2md6FFmFHFWVbf27JY80f2oDhyXHjNFiRpJIfAP8Xs0=,ys0YPgo9PSOBQSC2axzm1vBM9Lukeh5W/vBkPLTl
nah3NxJGW/eNRwgB2zH2BM29+e8H+eqoFAoIfS4ODYReKQ==,/ee5EDljYhI7tlBG6yrTHuQRape2VU9iGyo1MQ7TGFItjPf8HA==,zq7AoczPCIjMT3wRUqDcCRgUpczlZZudpwxfPGevgleq9hIyoFiw6VlmsOewMys=,0hWpTOqhurE7icr5Gnixm3MS5k2LYBhreoUqNmbW1Qo=,OvgofWp9AkcbA6PN+SRgV3pXmAx3zFUYqJMrZXUW6g==,eFEZeYsg5XKesuz7hdZ9gVF6KDPgkzMlch+ImQyp,pew9sZxyYkAjYUSmxYXSFJPCpXj/yM2wfBxps5eIfwA=,hLBHNid0z5+0SAbXGZjQb/3je/iWTWBy4HpvAuork9M=,JQu1WGTB+42uGh8nM7WGFqo9z+g3zIjzMi7RsdTp
rdt6jCSaXa8yHy9Gtzl+PbwtNsGuHxa6PY/NBgn/oGu0IQ==,boaA0wClgIGpZeomhx4BPiJCoRTM0PG3G0rEAvh0dCrTjrT1NA==,dUtXTyI7aECeirLyS8HLiS6zKSdRbeTjdXl9JDlfXOW9XUFK/lkvtNE8ZK0R9UQ=,OXUMKycqj52tvG9TrIZEFVnTzwDsLBsFMyKm/H+At7U=,yM5isQKiwEBmF9dOCSiMaxbIgBPbfSBButaJyI8VLA==,nYWFEEze+ODkrC31q5kCmitnEYZymUndxzQ9BpSg,TGYnwbEnAN6ZlvHvGdZJorLJ8xsBugE8qwoVKjlD6VE=,u0dk5Rwxi7HlcPW+PI6RxR2OjWi1zbYKdgUKvfY/ba4=,3TI20G425P3crgYMcmvfbv+CIJ/tYIlBq3jcPRZZ
5HE+wFxTAmgvpkpgQXipcGxMPOJClaRjB+MG/Z9eqShKHw==,ZmRSl6DjhObCwoYCmNnE09rn7qAlypSs0JdLcaujXA5TVxrZaA==,rveypfYT5o5n0/CFZUb3CjPBsumA6C6wUbVp98J8/bIeyth9YsbDrGm/n7Hb7qo=,7nxZoTNPNU7/xrK92Ti1zU9A0bRlFdNAarC4ilEt8vY=,Dx4xuBV586xEV0PnAtqdTgK5hrLtF+TT1GZnsWmRuw==,g81QEL8cuFIAS/1kwpb05k9vfdbxpAVb9D/9dLtL,2KgRdA4VWP1rNhFW1JVdX5LfWyHPb9MZmva28ai0zcs=,kzht0LdD6S41mj7eiZ+T19bk+uYUBLgeYEFQu8pGwk0=,JX5FHPlPpvQH0MffaCNPSLnLxrHBXijyg52CXsCh
jXrQNucY3pQ142GomqsdXpnCAwZPPYL3lKrnZ/ZM19XoIA==,SccX64870C4TXqsZOAhx7CZCRO7lSh87cHFpjude2RTlHPYIoA==,wlA6y2lqHb0MSvD7R3DUw54XpODJfRQ72dwA6bANkZwo8z46F5DzTLEhN/HO5T8=,XKD94qgTyk6qrvsT2vZBf4pNNGCJ0nlUxQHnQ9E1SrY=,LB/+fjS0d99RlQtQyEEZaM+bL2VcLNwciOH5xV73kw==,pkoIft5zojQnM/6K0YMzeMPcHyrl9H5U0Bf7s3oY,WtmHMFqqElaLvdZai0sxQ6nOz9LdpkgvBLRvMhF2t/c=,Bid+Ou7omfuyk7afjvjhOuMd0ubTBeKIxGWUPS9vNzQ=,As6E6CNU0RrFVwKQfg9JULiVPY0hwO2Yd9peKXav
