org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-19,IoMT-19-1,2025-06-13 08:00:00,AUVzosXN/Kvaw/PV8lJkwr9msN43V+FzZWqOHVAcHMM=,f6MX7Bh2tO7ecxIb/FWFaqpthsVEYMK04dHBV2AJwA==,3boln7auD9KTfUUe8vamULtGyVNyPsPP9kCqN6zb,OKbBodLBrp8Gp7YJv47L0BWiqp1ar2z4vMRuwFy7ZBw=,d1flzMLWKcDZFM40r1WO2BNKPJ57MPMEzrxHM+dE1MQ=,83
ENV-19,IoMT-19-1,2025-06-13 08:00:05,SixMBMXJgn6zRSdIjra5D6rmT7g5jPosunkorJR+KIo=,4ZFB10atNRqfgHoy1Q7cggwLQgvoYOVELuVbtiHFeQ==,yLbw+gWL1JX/62dVaUoGJTTu6HYbP3QX9b+fZDrs,UOAhewgxJeMmKaVISMxRaxi1uaeq7VSwFBwg3xTXxXM=,WRpGNTueX8JCRYoXid3K8l4DPxW1mKtkRxWYH8y/lxY=,67
ENV-19,IoMT-19-1,2025-06-13 08:00:10,1AfqSwen7YMHKqZZNK3MWsCAomloU8DLwWI24aguYtM=,2LbTbY0dPEXd0Z7FO4TN3EYuFro9NHmr+/+OxLuBXA==,HLyWRCwP6Bp+6ggQJpwpfco0XPsUS7KWwkk421/F,VO73Mfl26p006LPpUIILrbFIKyR5LP1ygfsDmjxBv38=,gchpIbEICLzlhPH+wHuudXnSn4WrVOlnLunytUPnOHE=,70
ENV-19,IoMT-19-1,2025-06-13 08:00:15,f32SMWGxdxxXencN2l1p812gtQmQ/m55hgQxrRbibWI=,tliMybthAwBS6O1EWYaOadqGYaknc2HAbgYcwh+3gQ==,xUSOq9lCCf1F6aGhPhdhWyouBzCRHbkr4io/hRXB,9CNDBEtcLld0CbFkH5m+xJthdl0ohJIU8LbhaxAgrEg=,y2eDxIEKpiAoiEpg1IxFqVeWxa6gX5ULQXfpv0v6Jaw=,59
ENV-19,IoMT-19-1,2025-06-13 08:00:20,J8x0omhxMgy0GPaSkrXpwOWnTHFEd44OyjxKIacOf1Q=,WJryPQGa6h/Oz5tDOMh4Cq8MJ40PGXmLy3+I9A87Ww==,5b17O+ufagi+nV7U6aE3vEXmX8YoKzB4n2P7c3O6,FcznpxuC28Y7U/2CH1teqUQ5g4X/0WAOorTpf6vo8wY=,vzCzDS1/9484M/oqz2yLahXbYF59Y3miHLbJtgeZkZo=,50
ENV-19,IoMT-19-1,2025-06-13 08:00:25,OwmX4PCFTDNMLbqOE+2yG+faKilB1nnIylUf7h3l9jE=,V4TP6h5aGw981kauLQ4lAUCPtNH50XfPcWQyfNzJjw==,INWM8z30iOircF+enDXeoNxiLm8IjD5+bim+LKCx,Vi4T8qfCu9k+KZuG9y9R8FMyo7YFLxNoBFY/zCAmH5wL,K2ggcSyO+15++l9U0aEat/Fa65WvvKQZps7WhNU2Ahs=,74
ENV-19,IoMT-19-1,2025-06-13 08:00:30,a4yda8d4j3i0cjwXh4VG9iWLU6sggifqkR3u1fWYpCo=,j4h8JJsu2msTiaPlQWpSxYDzrFekP+iysMqH/LwhVQ==,GeRE4PJYeus4CyN+TKyV+Se5pngz3BJpX2uo6jm+,gzNf8AsAjFAycBVM/grc07GnBYAYGpCxgf2ZkrPXTBs=,8Q9FifoOPhJfLmCQrz3OnTe3OR4Y/7zTCgz0OIZHFqw=,75
ENV-19,IoMT-19-1,2025-06-13 08:00:35,PJxtfpM1QmvopuxJSwxdqZCKcAEGOlH9Ka29eBrxHjE=,rOULg0LqF1stly+5+xETKDDnAKof7Qseq9CeFP017w==,eLErvsber4e54TrpUkvRKlFdgB6Ltn15xvphMnU+,ytLyLSCWefaHHg49fQksF7TWNvSftVaB2vVlCURNUCc=,+qO/b3/kpSoLNwkeCWqbOi1KQaR1xGO04eCtxZUC+YU=,81
ENV-19,IoMT-19-1,2025-06-13 08:00:40,uN9MXPcQfCmUDn0YBZlMVCF3ui4EZecU6evpVm48ytA=,AwcrHkBFPh/RPdcOvVPWANWPdKsq6eWh9z2X1zFDTg==,nlh3Bskq67Jv9+FRj+Gq22rm4YNLgCCJuvSmSDcP,f6LaQwn0Die+JITVjW+m6o8seYf2Pz+gX7elzmikD4E=,N3EJyA/Yr181V/bZa/sbKDdHRiK9/1sPF2qD6+bNEKM=,93
ENV-19,IoMT-19-1,2025-06-13 08:00:45,9Ah7X4G4bwDpc4PQ1TQ1KyJ4Ez7YodHzWZNpx25KjMc=,2k1GELspNtEH3ksOHqGdXAscKSeU+jqVQVuXt8sz3A==,rqqb5QFC08C4vOcuBBEQmWorvRhkk2vW9Jj/AWIB,Gi11gM2RC8EhNJ5eS60ShZ7yrcDcizN/4Z23qPNHc2A=,H88Q1DvhqK3D1TjczYOo6MJKzkbuY8+EsLDY/VXUzVU=,62
