org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-15,IoMT-15-1,2025-06-13 08:00:00,4h1PcAmuDBZg7KvMhUzXJnylLHjd3sXfrEsBgr2/d+Y=,fX1sFwYrg/hde84vs48m0lPvMinBRmq9CMqy1T/bmA==,3nDaKgOKxVoLnKZ+CRAEZDbzbpsOVVG+446P253U,HK+GQr7sQRqsQGVrc4yv8WOWHsk9xU3HdldAZ5TNJYA=,GOFpjnaK4cM8kzF2M477XK7lX7OcWohFA2ZlmK1e+E0=,57
ENV-15,IoMT-15-1,2025-06-13 08:00:05,/+UCry+A2EP0N+yagHH/9xOGVd2Ey4yHzxRtZxHI1l8=,jrR8r981jYfoEawrPydmWX3lIqnhDmoaEQxz4sRHfQ==,f5XebAD/TzCVa/qz238KMmfiZ1ZSNwt0avUkzfO2,YAvqv3xZC+/vG+hC8KUgoiIHVdZ86uBR0gJ8zzdsKV0=,xiQ98EPVQ8F14nkCBxto8yN2rtbSlXYZTCIVNnxCWrY=,87
ENV-15,IoMT-15-1,2025-06-13 08:00:10,5snktbzzWmC+AcbJtNw/uthv7d+er5MrWO8CO1Cf/i8=,yVzTdRfhJbgvEDZ6Eueb7M4vs0wTKVr2BniAdATVFQ==,6BbPn8P+wG0Uza9UM2f8yq1rbO+CDuO6ZKqnFLv+,qhUG5EoE11Vz7UWZH7pQcF9Hjzsn4GigW5TKyGzcjRc=,oNNtSCyBMgSt8L0aPf6YdmS1eUBq5ltBoMgDYWQMEP8=,70
ENV-15,IoMT-15-1,2025-06-13 08:00:15,v2Ls6colSMikjpSJ60mTu/xxZYJ/taRwTBZVfB50vJY=,gBB605gmngko/8TQHUhdun9bwoeaZ6f2RvmnhiIxpA==,FwF4eoOEOdYiaNpd7EQRAe7PgQVqJOwmxwScFl+2,SszSyoSQfcDYyfYv7FePLHgPc3IRkJyfy6mVYUH8kJw=,VM8r8Uk8vQDnBmRO06qzASmc5Oqb3mZMNRTYmIsE050=,90
ENV-15,IoMT-15-1,2025-06-13 08:00:20,pJLtTPXJIN7y0QjY2xix62eO4GGBOiuBkJmuS1a2Lnc=,+xEQlIT/n6oYdKd/6MggWPjoJsAYwrsRl8PEyJMjHQ==,5g8G0OJUz0PU5N5eGGMW/9e6kijGZ23YIjqo54Rm,N2hcRBd6i2GQ8hYafbnCGRifKiGV/I3En/5Bwt+lcwM=,OL2GXctCI75vpZq+JDCFDiJTD3TPTFKq3Cg3MTERYIE=,52
ENV-15,IoMT-15-1,2025-06-13 08:00:25,Qy+wlcLxBg4G1cWLarbQKtF3trf33KEbUqC21CUvCZ0=,sYKsi+cZlVFnzYkE4BG8v0s7NUTwTjRBhLYhJWRiJQ==,lnh8jSd7uyp6/zIeVRzcpHHIgUiwZTSBlqLdGQ/S,5E9UZYTLZ3RGXS7TzDkkbYqrvDXBpz5pQVrD0rNwD60=,zrrVmOVSWsvL2gg3p1I2MCs83CDp8JATPPv+mhx7nkc=,51
ENV-15,IoMT-15-1,2025-06-13 08:00:30,xionm4yWkeWpFEapSs4sk+kk3CgNRCKX19rh/CvFNRg=,kdMpmlDR+z9yrCjQ4EpoKMfEKW5wOKf3kgPsV5Gxpw==,kETHeyFKuJlobRaPSEwOTdjpDuO9X0UMaWt+Ao7z,NCwGtzzeNDp6L6bbfbEKAfpRcTIcSuaA0QiAiTV2mBk=,kOtH67XpykC7qBGlS75rIGM1cwXAObLKy0Jt4I4Y6vk=,65
ENV-15,IoMT-15-1,2025-06-13 08:00:35,7cJuWc2Pu/Q2k2cQCXtPPNr76NlgFEq0yLFyZmIIXXk=,vFXZ2Hn2eyvP4PTcGqFvkAL8OZ50V5toY7/hzkjNaA==,24GgFoRL6MQXGrw1lUCFLoNP+ZO8pClWwbSBbX8P,9pxlJXcY7ToC9ubfXmitQdAszClmlEWzR9PerzpJiHg=,7/A3k4B+3lVvxbMy8oJ/Xxjd8zvYGckbf+Kqs9Jmfbw=,65
ENV-15,IoMT-15-1,2025-06-13 08:00:40,6uwjay2hj4Z/2gGUckeeOzmajd+XRtim0wRXQGyOY8A=,TcSnnlzGvTccWcGQePIrJs7jnMWLCsRNPB4OzD72cA==,XTC43N5sa5VJpdzGqSuJyqjWfMkkWHoo98dOvkZY,VGD5di6sz8VgYWDY7tNj938rTTBNofPcBsmosl+PX20=,2ycaq0eHQ/v6Oe9NoTYEGCXI4gkC9hfa/Kz1JtGN2vE=,89
ENV-15,IoMT-15-1,2025-06-13 08:00:45,5nPsv2H3xOT9Sx10Ko9As+XVGx54TrVosUZT5mbIdf4=,mmoG4ZFJ3to6q6kweOWQbmDt81JhwlPlGTdHFfIZkQ==,qaVaHInoLUIx2LdlL+teYMib6i8G2rN74ax/ntlX,dDQEyq8Nr15qhfACadvdLnKBtP3lJBKSRrdYyLpLR14=,NAQ+5haJkgbKZvuHxvF25BP7Ks5FrDemeQdNNZOCNmk=,63
