org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-18,IoMT-18-1,2025-06-13 08:00:00,pVAEUoIUdTpAGHJwao6bIougs5F0lhhKTVtuo1IK36U=,DjPtZjhbKQ4sPCQUINvaAKJH9soq0MaVo+ehpdFPoA==,lkU8PfjLF7urWfZkpWQs0hHr7nuHc+/14KQLbILF,RigYT927vhKcKF3BuXXuZXJ1/Wujg8lP0zCOacjQ770=,FMeyinMtVv84kzThbBfKsiMglpE9a8ZBjbMVBfkz4xs=,94
ENV-18,IoMT-18-1,2025-06-13 08:00:05,8KSi5vJt1kcUiGNPURefyQYjaW0JB2qDZMPurjE3SR8=,RolGhhHvA3PME6PyM1d65rhzKNBXoBflH9v4D+1tiw==,jV9XteYbjEFDW3qyqEkOMv/mX/wzgGSNgKTO5FpO,Q+X7xSNWnKJJi7mPkyJg0jcNBXu6siJ+IjmETzG9lm0=,AI5lGPgmsl9M9u2cDkJQY6WUqvu0VZDzODYLKRr+VXs=,62
ENV-18,IoMT-18-1,2025-06-13 08:00:10,mE0hiZNFz5W77+8H6m0vdL0gBM2PuOsxFwuTw259W2g=,12tUBprDQbA3vQNMLh/Xe4KAaAfASoQ0T33OPmMJ8g==,4iLMCj658XQ3i9Lo/bHIboMu/BuspF9RLGX4+Aw8,vDk1aimdN3CaLhwHQvPR7J4qWupnYqxg9qafRWELoAU=,IQ3lYNxk23HJ8Ff0Oo2yeYHDDAP3WBMLJhUBxZn4e5w=,99
ENV-18,IoMT-18-1,2025-06-13 08:00:15,hlm/ZiFyFZ0PtR8VUYTcQInMSXPVndFEEG4+lS60d7E=,0w3l2IPnqzvoKhbLmEgUZYMUqdqrs0wrMx2jQy+17w==,H6PA4sjsndb/vXO0Ru1bOeRWwWzVcmNVQEyay+JV,n6nzNKyeFfg566lnkpE6Gv/1cdWoP+pNE7vvA/8uvG0=,WB7QB4dqCrqE4Qn8XtTBSaNvSn12bGTw6zCCNOvLgTo=,75
ENV-18,IoMT-18-1,2025-06-13 08:00:20,VrPVaVJaVOHwztqfkif+rwjW3bjzmZA7a8olCGOi7zE=,5LWIe+bM4nqjeLwXbwfLDNNKAsr3ZqtYyWXh7ICjQA==,2o+SHWtTf5MqnTR9BmUibBBSUO99IjF0k93WHEan,XenMByiWNKXA4ejuY706nFigOaHGfzhfdNo9QPCGXrk=,lM6gCHUAraCBEbi3k0UHwWN3okcRIUPshRIYuYB74r4=,91
ENV-18,IoMT-18-1,2025-06-13 08:00:25,qeZlJ2p/SRINDNIOG/DZ1phGZghFjwm+rj+z0HapzB8=,ULC/hehWiCkabja9dCcmav9e0XAjZDIgF4+bCVjq+g==,SDsuDWzeeX2YnNg4Pgij6zPmDouW/KyrNZCOSV0P,RAMbZLLQ8rE72Z42te1RyA/rpGja7dG9RjN/VAZ2zYc=,tl7abPSofyS0udNtRigvIBydsvLNqwjzL1aOjH+t6a8=,53
ENV-18,IoMT-18-1,2025-06-13 08:00:30,RleZWETqdgf1cBi9TYIvTKY9au13NJ4ilKiWLUrgA2Y=,sV/MFW+xbPVMXObtlRqSHJFiHgJfF4AlUepI2OFlcg==,fs4m33tbBntAufZsbZYVgbw+Bsnk29cLeeYAb16R,359WtAKuz0PD3kt8Wv27yZKkUjBIHGeHgO4if4YrVvY=,obUw4Duw9tKg5by0EMVVwewkCN2wi8Zc9hTK5f83cm4=,66
ENV-18,IoMT-18-1,2025-06-13 08:00:35,gQ9yJQj7pbAM78ouCZVwJ/l+pxZsbhmfkRzZ0tsbIGk=,4tOtmEcKu3WtfxXLcxnO+UNMvvCCaHxWDySv9McWxA==,5S2HOMJTkeXpGFh84Vv42YY+oJLY2NEYsDjn3v9s,yWI8QSa1tD873z+v2PsZmflSnrrKET+s+7QYMu2LuSU=,gOKspAGJEbfy92hYb7WBxpZtjzMbw09jzbYH9aLp6sU=,63
ENV-18,IoMT-18-1,2025-06-13 08:00:40,hLGdpZwO0zv+lQIGSBFBu25OsUyvbzl8RM/vwmm4PRk=,LrrH8bMLwaDi4UEMe6dCDOBHvNlLlUp2aJejcyVX2w==,SHHcDWdanSyJQdxS7iq5FH1VG1OthE44+BXjsxjN,PLO1VueIzR8GyeepHYY0m352inAp1PUMFzVo+5rs5uM=,1VW8Vi92x87QrfOB8PepprbVb50bj6CB1Bds73dPj50=,59
ENV-18,IoMT-18-1,2025-06-13 08:00:45,mB/s0smVugb2HV0VFgyQv8tJZG5qXGAMe4Vr1MehKn0=,EPoQyde+lFCIn0BOASHkiVEDD7nNuuJ1w0uenrneTA==,UbHxTe6VXe2gX+bJxv+E8Pvi2CXILvhPCSIzrXxH,8NYojUgEXa/8lelt+szaMB7IZvJhSsv5ZrkOdr+TSCA=,+dkXxxRS/afXTrMxik/9jt7k9vvRp3Fl3yFDJUi79lQ=,69
ENV-18,IoMT-18-1,2025-06-13 08:00:50,Su1/gAooW830YXCpua0RP/UrtYavG9SjpwmlYY9+TCA=,YzpAljPe0BC8+ZQSer2ZNCcVVsEuUE5MCfgHruHNFA==,Qn/P+AXhT/XfBadFX4kc5RbkP+/NL/Zogll7OlEo,yL+JDjuvbCDbnWYcEYWyd/mTV1DMf/ubY7W+pCnpXCw=,3vxLBK9AKNl8Y7eWSa6T8sL0OS93utHgcZZhdllwvS0=,92
ENV-18,IoMT-18-1,2025-06-13 08:00:55,VrGCtMqTwqZltT1dTp3mClB59BCAKBkZI4fjA6UQ3FE=,U7Wmc22wzbqRY/aUNj82zeCUct9bkagIDz83ATV3Xw==,AlSKAao2aiZtOkMa5R0zs66GO0a6D0++BwwYQFKl,2cChdATMUB/WJybCEkBqZW4mnHkRZQaekIGzTcVMn/M=,SneKEVPedNvke0DXj27zjg5Yde/6B6NKDIyKIcsbqcU=,81
