org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-14,IoMT-14-1,2025-06-13 08:00:00,yBy27i3n3Q3HBRyt2jTrvDVkTolskAHoxmBtkrI04Fc=,+YDKLCRXSxptWCkN+9sm+wzk0jODjOJCJ5ZkAIHKhA==,sFiwZSN30KIiitTvoIgQsgOJY4FVI6QdWipIQONa,ZpJ/zVCWNcNKoNMkQsYee9nzpKD5kbngYbf3EiZTb8s=,YapO8vtr/uE0eKxslSRGk3yrRm/zKQKoCCfCoH0+5zQ=,84
ENV-14,IoMT-14-1,2025-06-13 08:00:05,dw50MkE0T+v8ypnt5S9eo8Hp0/NufhXG8nb95L0ONko=,tdCC8znyRMqYE78eOGmnEeI3u3Co4qr5e7hgfu8AQw==,C6ZT/K0T//n4xDrVJKjuNBDbTXuZZJ0YEiR6/kBh,Sr3yHD+2eHSQY1BonInYG8aAFVDWzuNO8VVOPP0KbCc=,Er3Yk0qPrNogbQfkbpnqgnfhZUb6PcEHfhVJyJ8+jjU=,91
ENV-14,IoMT-14-1,2025-06-13 08:00:10,m++zvJmFWYFwwzdmeYYnle8rugPjwCkEpQMtZ5QsmIQ=,9Cg4OPn4fp7YW1dAxy2lzxLwQr2k+sGClVHEO6gxrA==,ET1/LXaTEXOG0NY9veA2+6qtOXMmq1pWM2bIwPkK,FEneBcI6KiwBWBKq6grz9waRk77k+aHUm8bL40tsDGA=,8IxshchpFXz8A1EZyBQgwjPRGPZhsCIr6wWFVaDb2jo=,69
ENV-14,IoMT-14-1,2025-06-13 08:00:15,BLxovTKO40l+uw3XsU8OqNcuTUy5pFCkQ+6Zn+w68/E=,KusNZC8P/LNeQNN7UvR9vzrYg9nXUxuJAz8x0rUJ+Q==,Wua8gfoBU4M2lenQBwXr8KVy4F7oh9os9hJmxsj0,ir1kGUUg/Djl13B6D5++0rgmUi7LHrhOiYeXmShKUvs=,qBEmhKNhedcWlA/KKt7AnpfCAkl/K8QzG7a8NPq4Czw=,50
ENV-14,IoMT-14-1,2025-06-13 08:00:20,QIjDQBuKF3WY6oImecbygwSUqNJAxaHbK2a2ik4BXFg=,i3ViVcNvNy7YDLJLpww2dPEuSmZ7Jnpqcb71bsuN7w==,6g0jZvQJ8d/eCIey2jjJJxniMUX8iCcEJXIWoc0e,Czd+yLrzLeuo/PRga3iGq4vC7clZcUsYyyNk+Fa8BSg=,nnPNAfIFM5dKJwq8Qyq0nD7tCQXaycokTERIpqb64bw=,88
ENV-14,IoMT-14-1,2025-06-13 08:00:25,bq5umx7N+VCX26ouuu4Dho+LE9LNXcSxQwNZFtW1y5Y=,1VYvImXGsajdxhYFZMXkftLCq0oqFp24tNsQ3RuZYg==,vuPTxWiFHxNunWsgfLoIw/bWSuWOq2vir04JEXAj,HvQBnVoR8R3dAvAwAkUWD4LG7AHKDkhN9XCkB15Oqt0=,VM/xeGS2ZZ10Fuvk5vj42my/8H4PBujLRkKrmNWOS/Q=,84
ENV-14,IoMT-14-1,2025-06-13 08:00:30,sMddkNnrW26pjDFamomkm2qY4rRH6XocJsu3vjfvFOc=,/pxZFlIln2kA4569PDiYumI9nJmR4T0t51OoDXnekQ==,sgY5jNc+NZMY7gbb9syO1+EwY+PQDgrsB5/wMYUD,g/9VPK2fwuYGZuQycBh9dYXCV26Jkax+T/LzrI/XDXo=,2vLLrcuICSoJDWUr9jH+rf3ORmumsIr1fobddGVJX5M=,95
ENV-14,IoMT-14-1,2025-06-13 08:00:35,qc8N5aTW/nR1IT63midKXy9QhxZ8Cl2gA0MpQ8XS0TE=,biqpwO48AxsulN66phNH0DPCiAfwhTR4poibfleRrw==,2tRkdxTQpC29ls7MZAFR8ZmzMEsiEJusl2XV+95c,AN2LSWTPtKDUEIjSZtksyAIMmZRICP13helVIv0kWEQ=,V1a55XsZziB4/efqah4DOa8SGVE1d60Abvk6ie/coqU=,68
ENV-14,IoMT-14-1,2025-06-13 08:00:40,bJqMDSJSsMR87Z3gru/zv0/OpNz8NLYo07JBWXtNkwM=,r2gPBuO8ZbOYZHscB1b5B5MFQrZSnLLutILVs5ZdWw==,76JWLtS7MmyrXyhcA+m1/I48KZR1uO3a7YaTNn45,xlNS4V0mJmeSWyi0aNp91oWWHtKJeTM6sgHzClhsf/s=,0nfdqryxSHB0LlZB8X761+7DW/L1tClz5Am4RBeFy4E=,64
ENV-14,IoMT-14-1,2025-06-13 08:00:45,62aAku+/2NeVM+i8owDgkpuDnMQsleBItXAkdlAWN3g=,ebukmrjrsJ/jaW3VFjbr1ugg+RJoN/x9Rl0Kw44pPg==,3htCXxoTrfddBBhwZ/QAZGNZQMXryniUCBlm3uY2,TlqumerlEKGmkg/0Ap8v1JZe/FuPE3Wcq6GEFr3kjgE=,ChekfBVIzzjHItP0JDCFyb50Ab87gQO6udRFnmyxqas=,65
ENV-14,IoMT-14-1,2025-06-13 08:00:50,EGvTpev+sHYx4R+hRKIOznBeZFepF03NPTzCG36iibI=,BDByxIw9uscJDmZtHPwOwo/WYK9hzagPPgOQXWPIVw==,lX94Yv9pHNMihA+VIcmZlUkItGT3wZaYWnEz5n1t,2FWcVjVNAhygt46Aa62HuzZsTi86Jccm/qoSMiZjC4c=,bcMCpEKvqb/ch5VyTD6ikGYsuOr3HpDf3V10lJfoJJ4=,53
ENV-14,IoMT-14-1,2025-06-13 08:00:55,fw931h38zZe6lD4ytBxYo5fRR+X6pk5pzusgn0jfKWg=,53QisY88TOt+mId9vygBn7Nr8LMOWFup9M5Sg3+zmQ==,lWKAFsJso9R3Iq98YpPFruZXG6pTfrRmWcubq9UD,/2l+H1qLek9p54SZ4lfizGyEdmvmUXxNqS919GSpTfU=,DtISzF0tvZc6Ki0wztcoZyqeSsVFiGfwXqRrY/bvsD8=,50
ENV-14,IoMT-14-1,2025-06-13 08:01:00,WjUxaeEaBvu9T+GLCUgaTgrryFnnTXYfx0LCFYpA94Q=,KNdCFtulkSUiTTPR1wNJ85qTWRXW0LV7q8Kgtl+0Zg==,J6kcYJt7MXVSsuLfqTJ3FfYHvdPFbHMsEUtWbdat,7U8IGsHmmRhlN+4vzJwmRzLOQm1fE5epspB1pHZFE10=,saMMCZXbQKX4tG58CFr+qcqXby0cmo3bRf4giKTY9Us=,90
ENV-14,IoMT-14-1,2025-06-13 08:01:05,RdD+3jH5bgZQPkrrjg/KCJAQRBrbUI96UnqVxEa42UA=,b0/DUJ5IPo85XK/U0GoRBu3hyGy/rmjKGbIMKGjU6A==,XyeTfiRrRljTcciAsVxuizRx1dmFHWIXVbyPyVPR,fD6hV+GN/vPbQ9PAYZTNuYSRXEkZ+4pZiHN0eboc7Oc=,3hL/C14ibOtJdGm421TxwHb7ZdCPdg/J/BLdu1zdGz0=,59
ENV-14,IoMT-14-1,2025-06-13 08:01:10,f5pNo6UDlLT6FvoVXRW1ikUO2vnMHTLvhp2chDOkGWQ=,ph0SFPK21eiIDKtFxRrPhKg9uEtAwArxpg0eyrVhJw==,QyxbisZ1C1aKznwKXUe9+eYkS4mJnSmtE5kqfQG9,1jHq870feB7fjGIeNsEZQxOGmSBS+/XzAHA89nA06+c=,mINFzBwf+jbQpouvZL60dVqUaRE+y4ZKojIErBVJmNY=,91
ENV-14,IoMT-14-1,2025-06-13 08:01:15,uz+beQ8Sv7WoRKtIBIRROJA/ttWGmVtORgYky1AwILs=,lyloYIhcWQhgVhtDkq08TtRyqPgEgGvR3dUBoe/wHQ==,zjkRhW//aVp+uzM9tmAPg7DmIdRsDMDbMq74GfPB,oNtelHdvJJm2DVmObUAyQkj/rZBjznOJ6Ito5aR7+QI=,+kZH0JVGTnYQoR887RfOsqBhAr31Nl7ScU3PdFn9ajw=,77
ENV-14,IoMT-14-1,2025-06-13 08:01:20,XSENhewgIGHYMSHSFW1rYOJAJkiRnUX1CxjzkrSZ0Ms=,H5Q8/bUSnhUARAs3kEhgHp40Vkn5DMJs5xhStWfPAw==,A6EQqEwh7poJfdLjfvZbziVbkiqHGbRfMlbppcny,KpoJDLd5+M6iMI1t14++AcXlT1npvx8K3x8rFSOHjhM=,14ffmIW7uDEC9ZIu4KOwiS1qgKg3Zm8BJDr75CKwW14=,89
ENV-14,IoMT-14-1,2025-06-13 08:01:25,xwYKdExoDMGTqY1iAdVpCGBHr7L5Y1n5eToUhkv4G54=,fQOuDe5+xNNQH5W+UTN/mjEZoNSdQiYqOG5M1/zKIw==,KGTJT8xE1PeAXlzZ1QcU/ZJtRAqzBfGB60gJLYTl,EVvrNrzPh4qtDx8vumHM5U33zg8FGjsbgzEcduOgrBs=,i15mr/YbL9OWGooOgR9bTK6U4lhOvnfswbCNsl6Yhoo=,52
ENV-14,IoMT-14-1,2025-06-13 08:01:30,XLge/FjDn7X89KFR3zD4+/75TMPxIBNKWjy39tGND6w=,dSp66vlQ+ooGVVJ/XCb7q9p2q/ATUVCetBBbcp0u7Q==,iyMOx1hosb0IE0b5HS3qdKU8WPkoQ5c9ssFSgO7R,q+CLTJ0UX1g6Jh/e/ateQE+5IbjQhjbiEcMipghY9wA=,oxQ+TrgdkABalMPZq8qjqhSngmgo0NDgnLpsrhSF2BI=,69
ENV-14,IoMT-14-1,2025-06-13 08:01:35,ANyVcePay+hKqaAEFfdlfuunzg5d/zAXWA3hoA6DmYs=,emvnJhybLLj828QnPq3X2Efd/q47Ofql1xxECy59vw==,zShXtOPEwXazRDidhvlQ1k/f/jD6mAzamfjRQLAw,8lvQOD1CP31INO9XxUk0CEFizzhjY04ClfWjpZ+dio4=,FsZ9wu/JL59rD0ALQUJ798GIbYfn5GgAk+4SnpDpmQ8=,83
ENV-14,IoMT-14-1,2025-06-13 08:01:40,Qf3HmHqp2jmiNWOEEoG5dr6UEUtN2lMPxzUMO++rp1M=,2rElDWMiCvihxp9vntDeJaQmPe5O0CaTD982DgAcWw==,Vn5A0+A8eP27Z2koZNxyQ4se98Pn16r8pMx2AHu8,W0/5kWArm4h3X2MipP+Ekd2mzjHJ6vpLQvjEfqzIXRc=,uKoMtocwROcjEYZ7jRmxvgaKw5NFivpti7/ZmscY6Es=,61
ENV-14,IoMT-14-1,2025-06-13 08:01:45,/qJmbHEsMezLX1itPWNFBQD9SYT8NYrpW7IF4AJLK8U=,3Jgn9Hzaji69gOcUjVSrT2Mj1z86pr7h+CW/1wyH+A==,EiRxPJFVUhALz9KiD9wy9bHcKbuQqyTrnMoZbJYE,mx2QYqbzM08TWT/vF08FR4siwIEuwShqtdfzFvkyl50=,UKmHIMIF75HJEeg/k3OIPPSWB2YwrfQq76UBcvzqpOc=,66
ENV-14,IoMT-14-1,2025-06-13 08:01:50,rvtwziG5zQUs2r7GC52gduEmvxvioLPqWhV0wftJxkA=,zGrUydf5yb1c7w4nsaqF4/YBo8z+FKhjs7taIq1k1A==,/l9lqqpidsONCyef2Ep8wJ18YfI361YpDEyqeVuo,MEA2366UOhJaoryvhlm435125f5oGlX+uNoaWm/6JlU=,yowbolaiOBxb+DaCWcbrkl9Nz8zho9QzC7ujGf9O0Ns=,64
ENV-14,IoMT-14-1,2025-06-13 08:01:55,I13GzQ9YtslSCO0tq09wyfgKOATQRkwhFFAOWkcnkvs=,aQIprGIK6X2NWKCHbWoF6gRlh5Pm6Um6NOmr8IGy+A==,rQuTsHqgtJDccbzhi7QIiTvqA1xIjrecF+V2ZZ/3,K83sV3JLEzJhZ50KOoIZ4O+r/ZSdg2tcGizpZ7aAHLg=,d9hq6wsIdKUiRTo6Br0bNuehGgrZ62xZXuliHM5BYo4=,82
