org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-12,IoMT-12-1,2025-06-13 08:00:00,UDXlC29hfDl5LqtLreWw5y8XB7h+d4OoWPxLAECbloM=,Y19YRHVQS70eyF6FJXAr4rFFdZX77PpB6rHgi1wTvA==,irWzDsh4XlWB5LewjtwfqcauxR6r+70w01fV74mp,vEYaKbwi7qzB0bA/416+Nqsju5LYTebPqc49Jq7t45U=,ZBD2F5MHvqO4JjS38h4aPgF4tKsx0UJ+59sWa8kvaZs=,73
ENV-12,IoMT-12-1,2025-06-13 08:00:05,cC5yQlJAD9/iEe4tfNaBigDpTbOQH+/3m02HBgtPj1I=,BFx63hFQBdCsohkRmvTBV8s738e4rnM7mKwjqohRig==,bk+NdZ6s54FnsSWYh6OomM+8wC+s2G3+3XSGVzsS,v63xoPBNGthLBJ2DzUmuqGjij4W9HM00E2T3XEu/EqA=,fZa+7UaT4a1BdYvezEge8lzvW8xO0sfY/U3hJ7NA1sU=,55
ENV-12,IoMT-12-1,2025-06-13 08:00:10,3eSh1Vkooi9bhh3EYwLBU6nwzTuPrpa95zut6rDtFN8=,3rgQ0Cg9DWHe7DeoLgI7Fz/TuJXTHxYv8sy2+YFJUQ==,Vozx47IIzo66QfgwmOGHrB0U0p90YwSJ396SBlZ9,n8I0sBqhGb5L9MXMlOzekMm/WgOS3A1XYQwerJqWSdM=,3W0J9RCbtxbeIzVWYvhg51/QLea7L0aQE/DsttwTql4=,97
ENV-12,IoMT-12-1,2025-06-13 08:00:15,/SedhrZWrj0b7Ou8hXDGgqWr7T9os6BYNCkq3oElaIE=,+sNN+MZSnBqLJ/QwOcM7iA0XQL+rof4hyt6BBJ870A==,/RqSgtmEPrHLH2mxvs0DAbLtx+lpPvcwuXZ6kWzy,AVjKqF03OxXWzAaXbMRDQ1M2bTaTmL2vFgpj5HpY4qE=,YBoeLhvCWhmb9Njg97wEalJ1jhLyKZZtQkXGCBtdJSo=,70
ENV-12,IoMT-12-1,2025-06-13 08:00:20,DQ60gt6QHJIu+Vd9zlE/UySUvSAkXx9z+WfpJ8mUD5A=,A1MSks0J9waEvNXtYeF4WKeTj0Y9/tYv/EtVOj2dFQ==,Q05+HfebCS4+chdeVB70nEz37H9eg+BGlJIV6GAw,J3V5jfpobah8+TPBvcJslqTna7rygzMCEW2gQwcfCVI=,ECyfjkfXRvgCZ+/7WYWET2GZRoC378QMzJJDUz7UBhM=,62
ENV-12,IoMT-12-1,2025-06-13 08:00:25,x8ymA72BLmB+xI+jqipCEouv5iClpVpJyxgUmp79wBs=,MVntI7SRRLZlmkgPmtZfKK1U4QuaFDJK57ViygP3pg==,iBArQihRssPy9JZZxvS9BT5DUZC2dDBIFeVeTTKt,RrOLzHcUipryZaP5kJnCXhKsVDcIzjgChnMlF3N0atM=,hfVaDDuuVRLzL+U+uUTIiSfZ4flspBU3oP90UZ+PUqE=,84
ENV-12,IoMT-12-1,2025-06-13 08:00:30,S/fYvNN7gDa7DpaRNlBzlP9t/earVVIT+a/MCKd7D34=,8eFu0an1cl0ja6IdO9eF3lMoqhhL7L1UxybHsM3nvQ==,8IusPycqXrjziOOEGH2X+V73Ch55jtoz/AJ+rBql,efjNoFJFpOJ5kdyBngqJjKLBIfINyashPi+384v1QVs=,1Igl2QIYaK0AG/R/KukYlh9B/pldnIHuDe9+fb/sUSA=,56
ENV-12,IoMT-12-1,2025-06-13 08:00:35,xsIwabnuvVjNa6HEPZVXvXo7Cb5YT54+1y26fRW84ew=,2MsP1W4AgiBddj5FrW+1HJ8BsOFxZxcAfhsfuS5BUQ==,c1NZ38c/XiFPVfb9THcFceIwh1UCL+bAPi/gZ6qD,pftPKyX+Pbru0FmzODNMEmNFhb8B3FC2i3DB8T4+pzA=,NrvLYop5Limc/1XabQ67S4UnUAFWJcCMoea7ifo8qfA=,95
ENV-12,IoMT-12-1,2025-06-13 08:00:40,y0jKwPWKwh6TxK2krA6IYK+h3QStyF2edDOe3wopCMU=,YGLO6x7//l1oClnpZS+I4wu6JpilYQE5nE6OlTK2GQ==,stiVJUbWBawVP7cY/KENZKYFmHcPB52o/7enaDL/,Pb7m6raNh4x+8Dy3aCl47o+JXRjzQU2MA0figlR2fxc=,dYQXMmM6aVzwrT/bG2r4bWW1UyaYPTZsTRvAXN6yV1Y=,85
ENV-12,IoMT-12-1,2025-06-13 08:00:45,ZjDihHHqymoaeBoT8Iqa8tjf+ARRBtD1yKWzodUsBvc=,ghGUI7tYybX4wzM04SygcCeOJ+2XlZ+fPiSHrVqYoA==,Uo4jelELYm2ecZwnGN9y5FaWTS2HcGVvzv70LiF5,p4YxtMLAmRTYvlI9eWa/F1yJbFwyD3jIjWQ3IuvGxWE=,4ebojoqkZdBIKkYiNjIUunR8d+le7VNHdVAxwx7hU2g=,67
ENV-12,IoMT-12-1,2025-06-13 08:00:50,J6uyZpWRwUKHvn1RcRpQ84uBbICgdNaBjNzpN0tVdnc=,EB7FCyjY4Pq77gSM7yTK3f5HYk34nz7BrpyBQQeYgw==,hlJbqaLA03428MKV2CmnckSOmwixSeQvOEK5rudL,TJN6/U6H4eJGrIqlsHu3H9KguVf0ihEgi/ZPLgG4yi4=,fcHXgiFF1eqWK5MgdofgRXV8y2no21ckBVrrbLj6ZAI=,51
ENV-12,IoMT-12-1,2025-06-13 08:00:55,cX7kbANr3r8oZHUhOzndUxBHQENhFJ6eOYdEi9kv1sA=,gQpeLNjxD8EuSOcLTDVa/lmFiI/CNDguio6nNB4ETA==,BLJxzw77KDCqIoKi+JB+VqPO9EVmU4UGFO/Ll9oa,cwZznZxk3iIOWILPOwdv+qTmusJsOxQE3+AUTDYysGs=,kKlT4Hicots+SA/9yqZ9/E7W7sZxAYhUl1Vtt5MNJyQ=,65
ENV-12,IoMT-12-1,2025-06-13 08:01:00,96TUIwmmAc0E3vp1vl5KgJiD1+Epq+fLnfzv9uWTHOU=,/bvzD7QG4GGZAeXTpo3HI7HP3psY+DUv0JCotxHPDg==,+FK6soQQqzujzXXK0P8k3LpDKZmIVMFNw1uprcGB,8JTjNNXd1kcv89oMDOMcl0Qov386uCrWkkWWupAvgzE=,/a1IeK83jWYUI5BMwmdRZLoVM/K42DJI7Qvrp8niFFU=,75
ENV-12,IoMT-12-1,2025-06-13 08:01:05,06w69ZCEB7ejEAqqOGT3lYfKhQPzgyvTIGGlPHvFDSk=,ace+chd4eiVsR7gcTbNswhF1abv/WvhW/DY6TtZg8Q==,36++XdDOc9CVrHe3H5exh9q5OmOZFHEMKBv2iCcI,dcHhzSrhn34nLynyj3g1W2uXrOXr7eoho4dqvML4EYg=,tKoahRHN1ztCSvvPHxggXy/6FaWV5CRS30Yi28P8uc0=,88
ENV-12,IoMT-12-1,2025-06-13 08:01:10,ZcU1i7b8d9/re5DqeZ+WwSK9++qkQCpR9fXf7Ppn3P0=,gU497hKqmaqmAU1vy9RFFMEAhBcohuqSrXdGAfubMw==,B1kF52nw1LvI6UAgtElxoTEKC8wgw6QIPcckpJ5J,3CaBUBI6fiCV4GOaeVW59dGyD2QCsAEaO52GwvXtUTg=,vrpBAizIgkjwSfccflVi4nNOt3T2XYNfK3jSN5aMFXw=,76
ENV-12,IoMT-12-1,2025-06-13 08:01:15,EuIKJHACMfBk/9PySdt5JhDvvPxtcIW2okx923lqsac=,p6euOLJvtoVe1X3EUm3GvefAqJUwSRTn/SXCz5b4zw==,YX/I0C9TqEbm+W9AiO2cYYc5OEWXGK/i/PVkouel,tE9Ub8JuQe5oM9XMtclS8p3TiA059lBbuWEpPSIWlgY=,mnR4HXBCtRwfx/TP/JJDaocjIcbr3LYP2EUsTmAdvmk=,68
ENV-12,IoMT-12-1,2025-06-13 08:01:20,bF6IS2hHPKPYhDHGKM4NF8DZn7Z3qvJpOeP4n15NEH0=,Yvs2E/wdsKFfLlvG+befe5g/5yMRx24sXU3vcc+ghw==,BHpozHPrfoUbjoYAVP0eLu8ojtnnDKpEk9Fcq8sM,L91WujqFmyTm9AtT6QiXAwZJChltbfMwZBlt8Q6Jtow=,q8akURaiIqUF5ohrehjys0xkfn18iWJ7dnEnUiTkK8g=,71
ENV-12,IoMT-12-1,2025-06-13 08:01:25,+aC1SOwQIWMuuKDT0Mr5HzlMlRXZAAuxCeaMTJsPVlg=,ZiUu9iuk5LMiQiNn95CwZ2YtGGnTfxUoUDgoZ/hWSg==,ibsAanG/iR2oJJO+TSQgD0cZaPDU48d5ZDfaQS2Z,qKb3x3YmUMQ1kH9WakP90S8IkOnRf12+aBOJhGN+k7Q=,yV5sXgYEvOW1LC+p+3JM0Mk9lj4CIEIcqLMQh9/Kggw=,69
ENV-12,IoMT-12-1,2025-06-13 08:01:30,f8xAAwEcakz2JgiHHW2k/ABE/gTZXjyXaFZm60MuPng=,f3NwkbitxaeblBT+quYSXnkI63b8xwfXumeoIpHLpg==,X3lJvDh8s1DKb+6wrkbkvgAuatcD+ZGvL+htKD0Y,2JI0NhdDGuhpuRr0uCdt1LuhYk4f5f4aDBLQTRXP6CU=,9vbsrCNlLIxcfyXjLGgnJTKnd52NPiKQSGtZxxc5f6s=,52
ENV-12,IoMT-12-1,2025-06-13 08:01:35,8RdI6/dfDigq6uoVKfRkDjZaIYcGteVqFJNjTBa6OvY=,bkql/ud8I4gEGXD60TB1RGzMpajTB/u6RM9Ae27JTg==,aySSvO2YChbgi1LCrK2xEAdCkRMaHxmOChgI8vX0,UT/u6fAtRGAiMEvzpXcP5XpswPGMaCTl6dpJTPaRDPQ=,JK4WfLnHuSeuWJ76Nl4ayUzSl/wXqzB/bz0EbTZGi5Y=,67
ENV-12,IoMT-12-1,2025-06-13 08:01:40,sBMTbXkrW7r1IRV3x3hCQpfwS3PM8Q/CkE0b6FDLpXA=,8SdrcvDTDCmXESXYlDeMcEHmlrO68f3hdAVkAbe1+A==,GDVp4KRaJmkWAuur/a6U8Y0PZbmG8gd3WO5hEt5Z,Hy4GpglMJqpgOjJWuP42nQ7+OkkeHIXoIAgp4wvWA34=,f/oNLS+Y1yOPPv+7OnkZ4lZCHDMQi3Vku0V5feV6OEs=,84
ENV-12,IoMT-12-1,2025-06-13 08:01:45,4vP5QMpzO1Z3JDrvp158aLVF4lUdrsTnxKIBdRxmtm4=,cSchGEATtHGA4opa5b3Fmw/oRXjRBdxzk6cnjBY9Kw==,pqzV1MwbEKdrXFBSp7lqCx5zRAWr3qD3t+DDQQmq,bINwrXmEh5bYOIds+KblbyhHwtTjigfyp7N4SG9PNXk=,AOj73OEHTSIwURrZApISydtfK+gbZ2gAb0O9y5XfbvU=,86
ENV-12,IoMT-12-1,2025-06-13 08:01:50,h2TQSd/7Iw3VvgoEXbJWmjLsWmz1uwHTrkc6xUyL4so=,v/7vl4nNSG+lA2OnrtS5TrsIZHQtFNq7YFFSVRu2zA==,6mJydYUNaSm3e6UGPOJRnbrjMiMOcor7EF7BNEkA,ikl56jPffJozbu41PdlB+gHfB1oOq7Sh7bHdNySKTPU=,ZZdn0Zac6ZWNAsl1+gcewP82TckYBUu9sk3fdqlzdBY=,88
ENV-12,IoMT-12-1,2025-06-13 08:01:55,Y5Dt1bEdJ0EFjbXBbDvYm451aXzj1XnGJmFR/niFEok=,2cZw2t61vWrTGhS1b5gFlwyG1YyKUR0PrMKtTNkWLg==,SgdJbjSnohXBzEN98X8D/+41L7Pp3UdPvmc9YFS+,HrDvTlTn4cLs9Q/4QD80BQOBYwmb3S7gpcY0QtBGdFU=,EGFtwf9bYZzCvcRhQiLbDyTrN8StQ6tKWr08WYvtcOs=,63
ENV-12,IoMT-12-1,2025-06-13 08:02:00,q0sZ5X5IFF3k8fwyoZ6W27U8/ylTczTTPqttDp/Pe7o=,mYiXoV5Olq5yHGQ8keZ4pCabQ81IYVeS4kok55GdFg==,HO3rGav71WQEhoYqGHGDXr3slYK+BPB4Uj3hbHzB,qddiF3L4CiZtWxtv4Ww7EIM/P08sB0h5B/Uni0Gc8fM=,nBtZhKlzT7xTfNDO5J0qW9ez5Wt3HmS62MosGrJImeo=,94
ENV-12,IoMT-12-1,2025-06-13 08:02:05,1wyO76oSUG6MXh8uqNciVIsenMZSE9hmAEvCGCe/a+8=,mYtfBc/x4lbLSyyxSw4OMcaWKzhjVgvsyFoYAEagQg==,3q6quN8odWK9KYOK/IxynWJPgil/aMWsnJaGKWtl,ZPkBBUv/gy6j11DG6+0NFjdKO92jMqrgD/ver2r6Wv4=,FroYkqwCyUg1zpLwQOIOV4dJWb7bN5N8qO3OyTQmm84=,59
ENV-12,IoMT-12-1,2025-06-13 08:02:10,R3GqNJQBvKARkdQRELpVm+6hpucTWax71f8jjw66BuQ=,SVq5wv1hG3zgAvV3EwLBJKB7xV0AMj2dd0EudWZF8w==,7TeCEBvJlm+xEfLIpNUalZqWXhMTGo2OFrKG31Wu,uxIE3PI9fYzABEH2gSmO8BQlxzH1ueCW8iFzwOn73ZU=,pTdVk2oEnQWJpm3I+nEUEKYW5t6AXGFaBn6iHrteG9w=,98
ENV-12,IoMT-12-1,2025-06-13 08:02:15,apQhyUN2AF+oo1RGFylLPWdH5Lwx6J7E1TuRYQ7jdIY=,XWN0z70IFCESoyPi9if+NF9YueHTkX6s7SOjaeQhwg==,3LYHrD8lTnygEYPgFTqbxmgaJ+qzuCnYWWRP88bf,ZWxQ1hCqxYD66ntViuFr69q1YTEH4dmgeqvD9wv/mdo=,fVLXtE7w93huTKfnCnZSmdsm+9UuwQNvog+fsQiezpA=,72
ENV-12,IoMT-12-1,2025-06-13 08:02:20,71yqBIQ9XcBB2JqBWglW74HM5RaK1S2H0ApkW+JlBmw=,PkSp4WCyLiOJwRpry1fCnzKCxk1X2Uie/Kd5YdZGnw==,wwsvowOwktevEYjTQWFnOl8cIKsHBIlmnKE+r7Gx,MH/ffDK7Lx0xZRiOP/9hUz88WKSfGaxbnGgky7RrSxM=,CS3z1S+6MeHHjpHLryIco1jauxOkRzbjLpHlPqxEDeU=,50
ENV-12,IoMT-12-1,2025-06-13 08:02:25,6FCR063oyjfQHrs+e3wu6r2u3eQWeT6xLVT9S1WviVA=,i8kQQ45zH5+WNHbm8MRpsT3EB/Oc5uL/uM31SQ0Vhw==,KY6/A5TT/WUIQzVgLewsTigGexiKLU0AY47ENja2,gVSVqod7AqV3T1+1Bbd+ZdFQ35xGSoCQBuUzk0bB9yg=,OyzEVe0ZpPooRE0DqHt6CzxpuyOfZtnhyhXFYXoZAQs=,69
ENV-12,IoMT-12-1,2025-06-13 08:02:30,Xm4Tm0cHFbFoo9D54atkKbMl1537bFAvmcy6O9OhNY4=,Cvpr06JxdJ3I4D0UXnYjVpvNgzX3NA9yRRJTb0xLyw==,5YHOlhe+qZveQmaIpHDSax1/32FuqXtXylfraWQF,tWa38zmvb1ZHQr5Gy+ZBEmwPJ92mk0N35nJ9xE0ufbE=,sevpRdolznxmpboeXZDVJk8a0yhQoWyGhpo+NTwR7pM=,50
ENV-12,IoMT-12-1,2025-06-13 08:02:35,ZeHKLPjTAtI+tHxNPdLy/V40R1qyuNYUjqkt69XX+lw=,jyMFe+d/LixEht4it8KrzGh7li33GA4/VAYffGYvpQ==,uaTmrvetVzWJsmzw1lk7h210FrHmbvRCwQlP/QGX,NgNMlDIkLH4kFMURemMGkhLHJXg/PmwFvyjyGNUa9yU=,mIrpGjtpTzjKDkTteJwNfS+CR+3EWPhKA/ij3RIIvwg=,66
ENV-12,IoMT-12-1,2025-06-13 08:02:40,epn4iPGnYPPRCZHpBwxmAXf9D7/HB18mKBNVl3xVfmI=,QA+BH7cqwBMJkD9lAsQI+AVVyFaBEFKiq5aw3Gygnw==,foI57G+WEtfbUglUNtHSVosUp/as2ZrS/JiH0PPi,x4BY8GqASG9J77RKDDIrufsaNDBnPCuahDC7keKiuxw=,ZH5bONUHJu4hVGvcnWb8wNUux7CDS2I3Cdl/jfepD3g=,67
ENV-12,IoMT-12-1,2025-06-13 08:02:45,T3oRLjiwhMaopIr35vl2aANM/IzEsAdLS3SLvy3ubBs=,nAQrVUS44A0Ze1dhNoX7etxopD34dUV7MIaL+N0wSA==,gjROPqCzxAgKMF5rEnaqk9fQc/84bYd6Nes2Lhi8,LuqVlicOr9CtyaTqdpwG1N7HplgP0GG/7onLa7Fb7No=,1dSL32xtFNkU8Rn2EPU9AifmyTi1HEHpAQDB60AZewc=,69
ENV-12,IoMT-12-1,2025-06-13 08:02:50,4V/VrHS6zb1J/0bKM0i5Ri1U/8zvx54XsxQEQaQ8FZk=,x0POXQr2/iucb645bPP23qRMY187OuMr5rI3WIXYlw==,9eOW00pahVrL6fvuf7qpVsz1PmqlPZWt2lXJ/5Q+,uf6/OHlvdVVdIKTC8j/I7KQx0QGrdCRa1TRZZK3d8WY=,L+nTk8woneAihQp+MzdWUx0WMJdYCQTiY7Z1z5jeH1E=,84
ENV-12,IoMT-12-1,2025-06-13 08:02:55,W4LdYwn8dyPWFsNYxHelga4Qv0LEYsUwvqMWB6natFw=,loHoySbpuy9H1Jm8hLYd3ZcWMWiPkJywXYOXvu5SwA==,FJvXUj0qKNj2NFiutRpDGuwoxXgS8/I7zW7S5zKJ,QbjLr/Lp0kpISZ7k0M54wuxiVjaOAzxJ721bjrEqKeM=,a2DVfAJ8Fl9x5ndSpfx84M6mSZbK8HEexf+HSNkhvkw=,67
ENV-12,IoMT-12-1,2025-06-13 08:03:00,f/dWeeohSTvWQUh8CgmYV+hS0mfDBX965FyENW/zgtU=,n9DimzgutZc1QnJqwLMa6bPb6pQJ8wfQuRnc+MlrmA==,wMR9X4TLSbGUqV0vemJ1e/n4CzpjkV/8j20rEYii,5JN9cgXPx9+ycOhE5eDiLBd99xEy1+z++/YWQ2Mg6A0=,zhQ2KKTXeciac1Wmj+j7eCHMVwaY8viXREQ/r8sP0sk=,95
ENV-12,IoMT-12-1,2025-06-13 08:03:05,UnSOl9KrsIxf4rfy1EEqAAtJEZR+a5TAtIEKC+qgPok=,cv1sAR1MIgQGK2ZsMmkWutChk90qDyl1+KglaUHfkg==,UtnqCk7kjvUZXhyGRZegpva4Njn61gjoMBAyb3Zn,LIRspwZE4cKs2bSo9zTIx7NPxSs5osm4O+JhJ8fCmPE=,gfdHjE7tsnWTK91Szfb28hH2tOMrmNkKCxJLnSSY230=,57
ENV-12,IoMT-12-1,2025-06-13 08:03:10,eXsCQGfNu/Ql16tBrN5P3Th4hBydv97Z6n+b0hY9ssU=,ndk4PXedIEcb6RRmW60HG6xatyLTd/SpZleqA3Jt9g==,A9H1E+5tGRd2hTyDCgipK25PE+0BAwM6642c9OZW,4OE+5EV2/6KS97QjQqvdgJvjDa6x3NPQVnHNMj012b8=,Qge0fzlK7altLmPeiRYWZy6BMNktU1/Cwxkey+xmTs8=,51
