org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-11,IoMT-11-1,2025-06-13 08:00:00,BqfdGbKsOVr1sYyUEfjsrQ7y9/sXiM3KacKCA+kZLao=,NvsFN19ktLdHW0xlfVJDtmNvejg6RoFwi3Td39J3Pg==,YCENKkiudVB4xCQYVu0rAeUKVNnwFVp0BCybjxQt,QHIqw8rAIDAMQ2o6GtQlM8HwQj/9j9TtdxTh9bP/IcQ=,eOgS0oXmpRmhNhmhyANEkVpBM5PQxb0K4U5AQ3bXK9w=,98
ENV-11,IoMT-11-1,2025-06-13 08:00:05,rVGUlbKYm/ejrVbj4i1qNzBiRMpq6dZVywIrm/Rew0w=,DlqY4llUIluZImbNpXoXuldMeD+f688VyjyTdNHzGw==,zXoMZCvJ+4oXdnld63VOv44FEXhAksh7FCLHTO5N,WghlWl0evHpyIV0ji3gqesCqJhkxXV2Iqxqnb+ntmSs=,/4jsmAC1wCJwMn4kSpr279i43rfTlSpowtza5oXuuJo=,55
ENV-11,IoMT-11-1,2025-06-13 08:00:10,y0LxRSxtFqxhmFna2RK9QDAeIZy3R7Opf2DB+fhvTQ0=,kS8sBEe/UOyZiZmnZA4uZCtCPgDVxGRQQVNtAIlSJQ==,kCpE9ZUlpeExfU14eDJkT5VHCH/UOmyXYUMRAULW,EDks8OLVmOYxtGi2yGkilQu4+lvtme50+OLCUVHCOj8=,s15EfUq88cD3ebb87MehRzuxCfKBBsz6GA+K4pCR2hw=,67
ENV-11,IoMT-11-1,2025-06-13 08:00:15,mVwVQaprGObH/cEG3/WqIbGanluvO0mYBgl1zpR8do8=,ze6cfve+lbJJXGegRJ6lu9aWMnMVpakzbNtkAPeWgQ==,6mvPyQZgPe1YaeLKraESVbrJ+ktVQIoe8st1fadX,mhHRIVoAvBt2qE1GyAywlr/wxthznvzK99bmrlo5//E=,Yca220AE4HJYqibN7xvlT1yoQPeC+pnQd93jtkagaVQ=,73
ENV-11,IoMT-11-1,2025-06-13 08:00:20,wNBX+PSVam0qQlSAbj95MKnTtlJWyFNLFVR344xs+94=,8w8L/J3RmF6sTyuYjiqwc7YJeQbTK8bW4mTQgR//rQ==,XAF8SBku6T/r2tMH8dQzY3RGxfcPIqO7KSRQXK9P,QxGU+08D+PCtaeeV48nMCsY93nGCcf/QS7bziFINQ0c=,8QS4p/mt0arVreN266cIanEQeLS3bn+Uv4mHeP7QPvo=,96
ENV-11,IoMT-11-1,2025-06-13 08:00:25,Ef9UsWCzKVyPv2fcC4pwNm9LjSYMfEBnD9/n9ub5iPg=,gD6SOPMN0dzZZQMNhpyjGKywOkTlNCgadqV47xG7wQ==,/YB8COhcjrDWDtUNZuPkqv6xiRgLT/cvuRfgYM9X,uEF/kSlNdZPYDau45TpGQ1cs6g/KKDXIQ307tnevO10=,1eZ7O/jI+ODGxD4UZxhwXQ/XDlUfR8DHG3rWCZQQlXc=,67
ENV-11,IoMT-11-1,2025-06-13 08:00:30,s50Sxx4MVwYtv8XU6aoF7j2kiO+v0YkGc/ipJdAqvGc=,X0lbCHCds8boAGkhGh73VNIKg5zBO4dDfBQfHzxCaw==,aFgogCMdZuNil3yCSSFGsDyCUzQfEmeEy8469mXn,p7hL4DPAjXBnS05akfXrpmzp/RJcyDCotzq2xPsRnJ8=,lRwnDlSbrEmV9GZGjpAFJb9GDL4Gmdhd0Yb4aaTVKAE=,55
ENV-11,IoMT-11-1,2025-06-13 08:00:35,YZWUJ77vdBxdaHHuTlnocmbEQgl/upFXph8V0aqsBgA=,DlGptrL2+vrTHu00soHSEeq3Wrytp0Q+XiFoJyHHSQ==,NSw3TOFpJ/UFhNRCDcnUdlVY5AsQGx8BlCXmHlBl,cAlApkVSf3otQzVdjv3dgkrZv14CF2nDoeKwDHUyo1U=,NmbvYou1q1n/j/E+9kRpGSkTkweKkAomxeIIeuKlFPw=,99
ENV-11,IoMT-11-1,2025-06-13 08:00:40,NcElIcUb3kyIQjX3tBij6/e0XfIJudQvtgFR4d+54W8=,kmIq8R+KLJs8CrG4hMTWlX5PkX+ZKODb7EOTJ7az8Q==,XV2k5ys6j5P16CsaS4qnnn8fzmJ8krufVfg2T9t8,QpaPTcCIWt2Yvh+3+umpHaUep4spo/l9u8NJTMVS8tgr,Ydsu+3Ju59M0ha8nbRl3wc5QjBgWFrnwOpUhk9jR9WY=,99
ENV-11,IoMT-11-1,2025-06-13 08:00:45,k5YUJVdeGukjZOnzfc6k7MvXHciR+gLcGzEnCXNz7ms=,YBRsgbIuQKbl0M5T8u+npnvLnj5dh3IVPMXUNyGDDg==,zVuft0GK/KvJx3xF1KEDh2N49l6Yx1GZIe43PwB0,o0rLQUx+IRS2Wfb1THrTOlzholO90PYk5ao7+TQviho=,GIE3sGP7gSKujA1XrgzegSU9A9J34mVIUoW2IbKXYiY=,78
ENV-11,IoMT-11-1,2025-06-13 08:00:50,T08W2NaF2XR9bbBfzPG3chGxf0vj1IDpuHa7KQ8yTmo=,74fLRodjVl6km78aq5ujWmb627x8uMaqpVStKS+RHw==,WxP3dh7n/rX5nRN/KPjRpNNnfGg9IBBi0nPGZ7j0,nJvVFSKbsOJ+1eu7hAFBR/fFYbRGHIqLhQyrG1PMN4I=,XUWsmP8QGcBZPz1XoOIZ3OHXMeKYc55vA3O2SQCZtdM=,72
ENV-11,IoMT-11-1,2025-06-13 08:00:55,YI5ArGmBRABNLMnumQj1n+IfXW/V1atcnEpCt1eNqYg=,F6Z0P/fqQ8L3nUTY+ETWRYPXTV6Q7YiuQ+f0W9SdPw==,PDbTtWVryGEymfhWDqo6EoIQmNISpJ8i8Yxy68Sk,HLFjj5+k3HoSljlBQb3OvPqn32Y+udB17u3HNMiG0go=,GnOTpYLVZJHqbqg4DaA2+1H/Mo0UMTVgBQeXhydXzSE=,91
