org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-22,IoMT-22-1,2025-06-13 08:00:00,3FRY3RbDNa25TLC/bXwqdudsyx2X2rOMH+DeiDTG7xY=,SuB7/V+YcN9trGagnM7HHjbnmPu62cSFTlzZckAl4Q==,5nLA3bDtFMLN+9ZAP48lZdj6NR7ODFcyVthaoMhU,BFc2jxB+nCYuL9LUS4XVhz9Acb6wXhXjF4VnO7bB4cU=,wq9tWJsDtoaoDe2Xpvvqa9/hfWsLcfkEy1mhdSGsw/M=,89
ENV-22,IoMT-22-1,2025-06-13 08:00:05,rEU3C5vDL9/5r3Mz/CxbtJjGxwSSygosNB9w5PWAIcI=,kPFH79s7NS8CleOA/zmX940EVjirDM3VXMSIZlrzbQ==,eIFkaDAf+BLRZYOEELqImFp5RNIK4Y/0l6k+PQlO,i8K4amPGZojc/Q3K+9bUHmGAJNPDfcqpjEEwe9zO93o=,Xx1CPHUTHN61JP+aqAQhjKHKTtndlM9+A4gN232WXhc=,68
ENV-22,IoMT-22-1,2025-06-13 08:00:10,kABAidHXBdQeX6YZ7ksMKQxGl20HVyIvMxrxvLgbfYM=,b/wpKU4UGrna6PQM2z4CMt5MddA+z1b1T9DhOd2enQ==,hCZxklWG2L8I2Qf3bZeaYzbMLjgi3rzmogWBQ3Vo,sZlCJmIqJAxvHg4bsi8fea5HJ0RX6Ge9tLpRiX5QnjM=,yfVMAnEnfSCnGutwbzO3FNcRDVviAYdY2gAeDm0Q6Vc=,74
ENV-22,IoMT-22-1,2025-06-13 08:00:15,gpwDPAfXKQ/LC9s0TivWHICNxflvkw5u/jtBRnfmio8=,BBaHgpLvaUGM0HrGSBFWs17tTHEVFFpA7fnzxWlYfA==,V4CIEBBrzOPJF2YZs2tD5s38atpwr/GDjU7QARRi,Ar2Gli2OTv0fFHprl4R/AZCMDwD3uJZXpmAdMxUfd9Y=,ECmEhuZnMgNwNwh84s4x3ZAyrYylJ/tfUrFgP+xYtBY=,92
ENV-22,IoMT-22-1,2025-06-13 08:00:20,XjoAk9fhrAH1VJdka8PjbuZx3Am51hc/BFqwOX6Y9VI=,d8AK5nZDhmg+kzMg5goThatDJstJgibXOkpT4ix72A==,O/Tdap3mBtPHM1/ul4rVPM17xp4FlByWRKLyZQsy,KXQ5i1fUFExM/sYmSBkZUKVOmLg66De9YerNSa5Ztmc=,dyqp6jYcLargu0ewyMCtkNoOJC3uVYIk+8Gf0mdZS7A=,54
ENV-22,IoMT-22-1,2025-06-13 08:00:25,7Y4PGnu/kZouLFn/mQsFerdysMZ2AtaJvWRgW4sA8bo=,4QAvxcfa0IKL+BHAXvZiLitV1TVZNvyZSr8USz5B6g==,2LtAWyswnSHQS8bZYLicQ175vBmI2yvNrXcvB7dF,wPdD0jvnEtz7E5P8LPsOE8pYXGUkCsm+7X/Biapkz+Q=,9ymP8nDRUdMCP79uSHYVh6qqf/V/pafWjAGwhpm/NeY=,75
ENV-22,IoMT-22-1,2025-06-13 08:00:30,V6yT9FrfRb7NsZd27sbfEz0bklHMe0A9tjbPv8nInQc=,qUgs4TgemW8iUhoacn9mvv1HUlUG4xWQaGhDZttzkQ==,GHmEYVLXqronbGV7iKFTSOzkUz27AwdsFzC3371j,7FiAU4Bh4EEh4PFcgMILWxrclBsKRRhZ7dZwPumdP2Y=,y9azvD1hPwySdqwVWee8FLXyGJwZCnpDLfx8Cr8v200=,66
ENV-22,IoMT-22-1,2025-06-13 08:00:35,ey5Pwz43D8g5SPa6dCe7VEwE1haVeqWmSVHnTwX++jw=,GwTELKulgFyLKvPF/HjU+MUWGEhGIaC2BuQPTcZ8fg==,eALrEOheOk8MRL+08cmBNrLfovP8/QCtXFzXBwm2,2qINSy4zONa+LHohZWbJJyuvjuqlOxZgCaHH+Kao6SY=,JxSAoEk4r0KFGmxoOo3SZbV7KacF/lLOfQjycvcDYas=,92
ENV-22,IoMT-22-1,2025-06-13 08:00:40,iDqgGIvmEHzzx7RX9jATPy6jDPI75SooE9S20IpxLTk=,UYPVSKgUO8fbdFGIsi3XUdGogp4xeOZBwS664WlUpA==,j4E61RPtDCuMgkf56VMlvUZ9MYwv2QFs69USrsIh,W1bCwjlj0WS2c/GSzJcSO9IMjEYVEzjjlllKEI72gFM=,gKq8rVVvretEyUM2tLg+w+N8xYyNT2/qZkzIpDG/M7w=,68
ENV-22,IoMT-22-1,2025-06-13 08:00:45,NExfB7cu8t4tM9wtI//7NbmPwAsE85gqB/BhPXjAF20=,CMoLugKcobVXLIx1BklijapKKklxXXE5CFlQzeBccg==,oY48rp/r2fQQ6nW22XqZ9XbTswWuPv1hilz4hUis,23lz0ao+375yO1aHwkj54BFvblQOIs1h43Yh9uhHyd4=,aP2lkDU+p/XzWrxt0H+rT3YhlO4zP7gZ24IxaXple/U=,65
ENV-22,IoMT-22-1,2025-06-13 08:00:50,dVOPRPy0a8ivJLiu7ldUDWxSt9IBHybOVlzXeaBXmG8=,YPFVXpQoAzOAfcnAKnz6fQ8MakWUns2haWDk9oTLJA==,eSJU9hJRi7XIoDaGrlQMgTFXec44Mx36VYZPAcAP,e4GqxnDvIE4P5em+jtnHcASJzpacDguEUI0Tvt4BmdQ=,UH9WbPZxRMF/QylBmJ8+3qwxCqiAJfM2xFzKLIcfD+k=,85
ENV-22,IoMT-22-1,2025-06-13 08:00:55,t1mCB7obVi05xbi44cHn0Q2nUsadZ8x034EG3hx5lXU=,4Bk7QDNSB145y/RFXElbtWXBpfEanzg4wjW2KbNHwg==,EmcuKHeeD2Dk6BRX5aWct2mqhjfavl1mwu/dN+AF,JIH/fBWBPpFXGkQEU7IHgnX+sFiQdmx+SAwYeZXgjlU=,g7jEJpWnLIHmO1b6iUdfyglJV2vDnQeSYPs72a5wtDw=,95
ENV-22,IoMT-22-1,2025-06-13 08:01:00,LSlAHOfTicvcb0TAm2jWabSV0lCoFlrkkwvjRfYTEFo=,FvMPfLjbytn0BZ9q5rENVgBl9JLDst/2c9YNAwMuGw==,2IwoFCilLSHdc0tPINO24f6gdmLMuwazH6J7qRBB,GVg2T0GhUMOCeA0aJ/BsaQXrRloSyMHAA7lQWnrKLzM=,SiLYMXayIeMaWpyfVsIExktfbNWNjpcJ4KPfwHlSngM=,83
ENV-22,IoMT-22-1,2025-06-13 08:01:05,WaldeTVliNrsB5qZnPFY9OZckcJGeKHvnf2RhaUpsd4=,k+/CCW6mfD1K7dDsgJ2v42Y2Ae2/9k1HUzuo2Wd8Ww==,0ONis1IPn1g4MhZg2Y55sMC9NspRbWPbZhWEWodg,Qp+Cir78Y15VWDm57RjLBMRapoI+kweZ4qDKKL/zBF8=,8VeDebuMm6Fqb5L9/JUdlcfUlp+eW0IkxzMccKJekKg=,52
ENV-22,IoMT-22-1,2025-06-13 08:01:10,LLNTShEWEfY+QCisOf+VN9TSwuHQsnM2P/8Fbc51wjk=,PeuvH3QiKB/kmqYVllb/10Fy2JtoRttb2Xrz0iu4uw==,Jnue7Nx4NNWaGyFWbxxjVSa6xn9sz6SXJtWHJUOf,iD83iDe0Kkwbdx+YBLY3IuSgk0pq00eArtdU/QRcx2Q=,YGiV0eaTy9aEzg8Dtt0b0bDhA04MnrxGInX7IJe14Q8=,84
ENV-22,IoMT-22-1,2025-06-13 08:01:15,zK0w7FVz4Arv6MpAI72SKJD1ZhiVsZyEs7zkXoLbZYM=,7vK5iduZC54BeowprQD5LZpgSayDhz/3WEhUAnxTKg==,Lhv1dRexa8p+3VJ94pv3qf+ltKOBhqAY4icjZK86,W82GoCCMN+YUFhxmnuluLWtr4IELwKC6IzsjSS9o0IY=,zCspZXY9VlnTrxbjbYr/XOxIbQ3etpymR69Hx3HmIgU=,71
ENV-22,IoMT-22-1,2025-06-13 08:01:20,EM5kuehvFYB29MIeK2YD+MPMINiPjz0a5BALI385H4E=,bGN2OLAvTTsHGz9erEyqRuyk9LeKxiUmxCzOG7bsaw==,JA1ncH3Xsjtufyuc/jA+3SDPg+THEAELUMv5rvEn,wekUzmsg0gZd4+P6BwZiWkOzRBVJuuGEi6iDkogmyAY=,uq+Ix0m9lu6yjR1JgXTiwYdTHds7CYWjKSQRN4/WCyk=,73
ENV-22,IoMT-22-1,2025-06-13 08:01:25,M4/UEaB4cEpVFsYe/veI4eNMbAwXp+nGFi+9VjV0SOo=,RwCPGYOIJrZX93SJjFJ+cegfX9QAxBVpS6k7+W1K5w==,pMadf/vU0CsIrkzkQSn9Beuopj/7q2ek0u7aDp2g,/2qWfbKbI+BiAB7fzRZbM7q2RRxgjvaLODAkigC0fYA=,Srn5R3Dx2K2YkJtcNzekVfXSO9oU0bgPSE+q1HFTk7k=,87
ENV-22,IoMT-22-1,2025-06-13 08:01:30,RdJ4QuqSvnIE+4ku79EofWZofHE9JpgkL7KtAeSUfkM=,3bNkFs5vAl+aWp9EQFgaG1VUDfqAklBm0aDAJOg79A==,mUbosXvumx6NNINvXIy864RSokl9kYOryV4h9J8K,E0UmTSZg/PvJBs6zTdl3K2EQfFlpZZUOGsv96z9EKvo=,lnrAW3ciogcr0IMfILik6xunaHKXS4CHBiwF3ppimmw=,71
ENV-22,IoMT-22-1,2025-06-13 08:01:35,ZGTJN1G0pQ+xEU7DS9uxF4UduUY1CmcinxnJLwqplVc=,kq1YttW5r9tl5JvyFIeE4aHuLWzL0Yfb5GwSDisv4g==,6XOLc+oM8NLblgXrgdhgRhvlMx6NFxs5Di+PUTOC,DZo9EzPL3ZEK4fdY7T9o5ADHZYYu36j7itXgsL2alA0=,3iIJc9OZaig4sG7aoDbWTc0yn4bnXp67xkA0HonB440=,93
ENV-22,IoMT-22-1,2025-06-13 08:01:40,Z3FB2SW+CKVZp3rodd2PvWxdwZm5zGxFAzICI2oJ8fg=,8ueJGQ0IKnNZ1VucZ53hd/gd6yDra9ZLLmThJKLOAg==,VbKsNN+RT+PPiTf18V7VWdyH4+i/64EdR89x03cH,vFCba7rcdj4oEvs9y7eWWRFXtXqBkAkc1pKyFPUIVv8=,nDEqtgZEHT1NhxDlq2DkQwScpy7hpk2uytW2TQZ2nOg=,99
ENV-22,IoMT-22-1,2025-06-13 08:01:45,/7oXmA/OJiGf1671v3DYDIICwPeog2rr82d7z1wOa50=,xZ5evcgHSY5aI32BquRbr/zAZxK/GtlN+WGk57ZrHQ==,+gTHeI/fgIfdr/kKbHDRQ7D8NNNoyPb2QFx5+Off,gqFozzwPpVA4RAeQR6B+7pxm8rrrhDmsKXficn+Gjgs=,qOQDdeukqrMp7wSBkJ0azUeN/b/GzMcYJF7EAtjiJAU=,71
ENV-22,IoMT-22-1,2025-06-13 08:01:50,ODMkWOGLJ/nn3yWpcGpLuEmY/uJvHpgAbpZsynOMshI=,ditHIx7Ryh8qw0ii9W58c9vq/VBdD5fPAmdroUdLLA==,bU9N+z9hEoz7msHSXXVeM0c8KXILdIPwls6N6oFs,gA2O4eCva9nUtIhcgcfvtYQWwZm2O3fobdpzep2ESqY=,DrGySng0ltMJ0wzN8UFjLaVDDDAyErqnnYDcCChKLNs=,63
ENV-22,IoMT-22-1,2025-06-13 08:01:55,A36sl96oMJMx9U73b6Qzd9Xz8BsIOTrUXcDLpNSXO08=,g35Bks9M6o4YVLXBLXGzg+OE1emS08dkJt7WhyUkpw==,EKg5XwOR/GxBsHrh5NT6nEAVZHJ2sFtVkgqTdWoL,lRYU1t+/0a7XWyyRwoBTxBQuPEBsc9q4MsNfC92eJqn7,s9e9tdR781AIfO4ae8cmBy29YTYIslyA+ErGGFtVJXA=,84
ENV-22,IoMT-22-1,2025-06-13 08:02:00,j24FTEqHous9kTRLwdgz9AOUNwv9FvINi+4lQqdfPVY=,FE5HswPUbUomDkSNjjtOwutGF4TEEN56++HJ3CCivg==,rZenqTCdLM70rKuaDfCrvhLER4RI0V+XlG2oqV8G,zGt4PPf8gu9bQWlN53JkWQuXRxTZvXbOZTXMWtzjgNc=,lhM7nuqkDukUy17q+mCjhs0cutOedIL6hKRQPQU0SrY=,72
ENV-22,IoMT-22-1,2025-06-13 08:02:05,VR+zkkjPPsLsgbu0WSt4YYTBFxutZGF4cd+rNktIp8U=,V0DmkVN86mZSr2PW8+eTq1QzssEpq6nfhFaMKEi20A==,y4ltsUAgMDVZzIwBGIBznz+dsaaF35RelQg/pRRm,w5/jAEaxLC/AmFfepCEqNwCysWu7eyZOo/xAnoXbAI8=,v/ThCxWeQHZcYzsGDlGBZ1wkYUDQmFqY12R7Iu7D2JQ=,75
ENV-22,IoMT-22-1,2025-06-13 08:02:10,OExORxKuTXp3sk6Pa/ErzIBjNKMXSVNB+3k4353GgRE=,FGPo6BG7T7px4zlk7Ocu/HHuHZqz6jI6W3xrGtEt6Q==,/tRAl6+jlhenddf+qLi+J/Sb++dC4ZNMePCO7THs,1sjoS0Qm4UIJh7h/cslm0vdnW34RDkZmkCe+TACk5FY=,JQKp9QPkbHSwIjGqGBhpeu4m22QpHJCCwbhJJvDIIJw=,62
ENV-22,IoMT-22-1,2025-06-13 08:02:15,SuUXY02ig9pEt6NBowlR3RFiedpNRsX0UEQk+tNn2MU=,LnMTn9sJ/edeXOAk5KzHsOSSeuLqzIzu8uf8Dk/EKQ==,7g9/jRlYVJ3TobSOFTV7+YNaFWS+awICmuKUDY74,WuB2zRr9e94idYIX5+3+YJl5ktUjqKZFT/kKp8hlsIY=,dhJtjFvejDo/jmHsj+nFmuGZ8a4qQJc5G+FHPPHwygo=,83
ENV-22,IoMT-22-1,2025-06-13 08:02:20,mEDICr0NSPQ3ysZuclwpW34Z4mH2iW73ZZbKdrRTp74=,WELf+NBPBtMWb1wl8tB4OhaYWFqjQPxW0FXOh5DQEA==,uFnqtE2WaRqRChLwYktXk3impBWTJ6nk3pLnGf36,4gbNk4kqweZJi1Ue6Rt0xK8GSHqYadztk9SXWBN0pBk=,RCK5hoF+qaoLTMZBaWJfsypR2utH/+leNrlJk3Ij2/0=,93
ENV-22,IoMT-22-1,2025-06-13 08:02:25,hkQkjLZl8Uz0x7t72qCgJWcyLB8pKZxRJu2xQIdT53k=,AKasR/dlCGRKbG9+GRdST3GarYMz55u4oMFXcUK5NA==,1BSrUZGz6wTAFZuBG5c3iR06czA7ii7KtAYn6ks1,5/VIVh/EfP3HuEbVQyyBmH6e/3K6Q2j9mD/orLaNW8U=,DFN/irnpIYyxBegRrxfAQOLCaBvjKS1hpLPkU3jfIKI=,50
ENV-22,IoMT-22-1,2025-06-13 08:02:30,B1nX+Dx18M03J860uqnbekK1l1ctIm7/FaV95RLD0+k=,GZOxnNEB+0marqGjzwxx/EfoX8q1TqDrlLdsZjaLHw==,Bt3P1BrIzyU4G545aXwUVcrvliHp1bpowRxh+rUJ,oLIbmbrDkUHxn2nIWiqb9b8f6bHAG8YtW816oQxt9KA=,CZpzb6a0CP/rOwe8ZvF7tVfr1xD5nPFZqqEoSKMyTbA=,68
ENV-22,IoMT-22-1,2025-06-13 08:02:35,ZdxJLK8jx1//h+g7s3e4VETyc3i3fo5T0M4YrMDWxJQ=,pewzjJAmJiFVJuNerCdfR1VcrnxRhyRhHXjkxxvlHA==,LilzalLt1tnMg7a9LnHLzco4XwZjd+6J+c22JmJb,PphDIXXXcKcy57tWaisVBWHdLcNE2OcmH14CykgflLY=,XRSIa91RexuxcdywJuOjsWNOYqUIzCHq4pzTEybfRNs=,80
ENV-22,IoMT-22-1,2025-06-13 08:02:40,yV7phiKpjf/m+jQb8eaVL3d2eem9ivO0IQkjF0GaPow=,0b8D08XIJtCZ0Rf8sR3bquZBFzt7YSMlg8+xw/onOQ==,LYmNsBLk7GABcr17wqVJkU1tr76WO3XXG13FF19c,waDTkB/2doqVs//pFlkZp/hmrNUfK+Aaq6WjoBkASEU=,DYZcgsuE9AxhR7n37xU4AtsYQks7ysqNErX9e/vWs/I=,85
