org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-21,IoMT-21-1,2025-06-13 08:00:00,E0bIU5DClNUu7T385EoAmGRGLA5wEZN52ecx/psu6oQ=,CzMFRX9ULtd5tDN2577898qMir/RlYx0ezydJseZTw==,M4Kfxz0MJwjprIlFfiQMudDHVGmR7uz196r9CFTf,6ne6Lgkx+CMI5cdj9bS+HGlKlRjVHMsoJJkR/beurM4=,lnAyqVDSua5Ca8MZcBYrpT2q4ThtWaWGHZaqshrfCjE=,61
ENV-21,IoMT-21-1,2025-06-13 08:00:05,7/LzBKjJXGkKK5MLLT07ShvjmXYl7vLidXQOlyJZb4Y=,P2levudce04d5mT63XYh+ycRyVfS/0GtQb70HVFhpw==,MMrPPUlfHI5BAQb+3btXZym5ZEFl5DaOKdPDq/my,42y92ppywVPS+ePKHJA6AJaR2yn6G9XydPX9Y8/yi8o=,SXloYvxFW2a+kHW4loqiD7QkG8DmiybGlsXR1pTQNnA=,80
ENV-21,IoMT-21-1,2025-06-13 08:00:10,9HAXJzH7ONEm0B0ZKbHOldS6X6DGdoRhtf32BLGWBN8=,Rk4kCK3bZ3LrBeYYTvAU5bSRQUo+EPq3hV2rHf7/tQ==,O0N3Zr71RWDcDcHVRFKF9mKG6OYy1DAAReZCOAXm,lRQacQtk2F9tEN1dVitcYmqlxLJRudsMOMOir+bMbSk=,QGcc1xjVvzAkgXJLT35UuY/eKVVTYxwanWZTb68uj9I=,98
ENV-21,IoMT-21-1,2025-06-13 08:00:15,CTkkZs4s7IqDYl6NxiNATYdTJW+qe2kB4mIuBfn5dps=,H1CsL+4tEhfqg9P7mSy1Je5UCDYusIAUPHp5caOJww==,IIdT1vgNPjW6h+uHIqzlRxqoOzFvXmd9cMvR45KT,IfKjxsf5RtizXMtSLf215/TuVkROdapfEw10Gey3pBM=,ofGJNl9xOUqcArAuP5W45vTbVjYt1Did+cpLz7r7mxk=,62
ENV-21,IoMT-21-1,2025-06-13 08:00:20,6mSSuJYyggwg92ITTnwqK4anthUAte08LZKLiscg/T8=,edquVJeNpgaTQM7kh3moBwvDT30YNBjEVi4Au7+SJQ==,cVaqiI5+TtcMBxtqAP6D8l8r3aRFZP6vwj5pQubL,4wIrBXxr2qjxrreIe0tJIsT2CeTbuIJoNLMemmDI8eI=,eEt5m/tHmmJ7+ptVCqBdDtCWJK+Hw3WygPhglNjgTVg=,69
ENV-21,IoMT-21-1,2025-06-13 08:00:25,Sg9CEJf3JkL1e8X+t/7+onzH3sRyJX6kpvTAeKRDpPU=,j0Za9eB3dYxoUyUCILt/YQAD9TremdEHNOVQqherqA==,OY+s5Hwxi1h5o38+qvbXYAJGRM827nCvLhyM/BK9,nR3djHByVwz1K4zY8uiytxAh+i7Odqt3wFDTBGEKK+A=,eHlzsnI+gi3DlvrLtEEtdQtFZfSJFRAIwmeyqZBH9RA=,63
ENV-21,IoMT-21-1,2025-06-13 08:00:30,71P0mh4Olyvz46jw4yZgbU5sGQtWTnlnRSy5RTl2p5U=,bHsSpwX1Yt+lTRaiTqSS61t2QHMrA6NX+X9tDddwoA==,CFUnunszSRVwAD3L3oNQ8WURrk/L0+7oiOEG2/ma,MuSQzEQ9O75+wPRIdpspYhesLg2VlOOKYs1bWTLDi4U=,NsrT4VJQ4R744EV4Dn4sKyQjOiuaJFAsvgaY/n+zSPY=,58
ENV-21,IoMT-21-1,2025-06-13 08:00:35,jiH1jEEBhVXZX1J6G7cF+oYgsUqvhJKRviWQ5h4Q2VI=,+NLCJ56u1as9ToOhXoz7b6g8S1R7lecdF+dfZBHvmg==,5GdA1iHKg6EQ3v7cca0CSrTrQLaQle6LbnK9CcZF,HbElnKeLVTIzcJLK56gMgfCJuf2H4g9rC+EJVgk3zgk=,8igGQXe+2IMGXnwmHUa8d8E6QPMCmNZy0NhMmaAEZAg=,72
ENV-21,IoMT-21-1,2025-06-13 08:00:40,rA+N/pB+/Q3Q8OS0wiv2RbOOAn4//U2XosUAkYwhx4s=,IEmbKgop+B20v4XlBHjA9f7ejujCVSHlk5gsM+pM7w==,1ARre8C3b9atu2TmA07O8hCLVGnGNd1NodviDXrS,i0PXwfFHQqUiPTCYvmepB70h4vsR1rD91suPd16R5sk=,BsPo4py2V9CAr463QNgJ22817GIFsET8Ajz8zmm0WAU=,51
ENV-21,IoMT-21-1,2025-06-13 08:00:45,8Z+WbhXKu2MsnU0z8X8rgjX00rWIwuENyMR9NXWSR8Q=,ELHTSQnIdYSDAgoNHVRXZisoWVFxYKST7ALL1fLkrw==,7N/+DegEt54AUQNStzVmvQo74j8kQdf10gktrDAH,NXGYosFGvJ7PlBGlj+p57c2IoUh1JTeZFm2TvWCFAdc=,m+5jAwb4guqqi0fo18vK7OAVyEGA6cUYmsImaG8/efU=,75
