org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-39,IoMT-39-1,2025-06-13 08:00:00,83.0,114,82,97.5,36.5,54
ENV-39,IoMT-39-1,2025-06-13 08:00:05,75.6,113,73,96.0,37.0,79
ENV-39,IoMT-39-1,2025-06-13 08:00:10,78.7,125,83,98.4,37.5,71
ENV-39,IoMT-39-1,2025-06-13 08:00:15,81.3,126,75,97.4,36.6,99
ENV-39,IoMT-39-1,2025-06-13 08:00:20,71.4,112,89,98.7,37.3,75
ENV-39,IoMT-39-1,2025-06-13 08:00:25,73.7,127,70,100.0,36.8,64
ENV-39,IoMT-39-1,2025-06-13 08:00:30,75.8,126,89,97.6,36.5,64
ENV-39,IoMT-39-1,2025-06-13 08:00:35,80.5,119,79,96.9,37.2,80
ENV-39,IoMT-39-1,2025-06-13 08:00:40,73.5,114,74,97.6,36.9,94
ENV-39,IoMT-39-1,2025-06-13 08:00:45,72.6,125,79,97.7,37.2,85
ENV-39,IoMT-39-1,2025-06-13 08:00:50,81.3,127,87,97.8,37.3,62
ENV-39,IoMT-39-1,2025-06-13 08:00:55,77.7,115,79,99.8,37.5,94
ENV-39,IoMT-39-1,2025-06-13 08:01:00,72.7,113,84,97.0,36.4,81
ENV-39,IoMT-39-1,2025-06-13 08:01:05,83.2,124,71,96.8,37.1,73
ENV-39,IoMT-39-1,2025-06-13 08:01:10,84.8,126,85,99.7,36.7,87
ENV-39,IoMT-39-1,2025-06-13 08:01:15,82.3,115,72,98.2,37.7,60
ENV-39,IoMT-39-1,2025-06-13 08:01:20,72.7,126,71,98.0,36.9,76
ENV-39,IoMT-39-1,2025-06-13 08:01:25,78.2,121,82,97.5,36.7,82
ENV-39,IoMT-39-1,2025-06-13 08:01:30,67.3,114,76,97.2,37.3,82
ENV-39,IoMT-39-1,2025-06-13 08:01:35,71.3,111,75,98.8,36.8,85
ENV-39,IoMT-39-1,2025-06-13 08:01:40,75.2,129,86,98.6,37.0,77
ENV-39,IoMT-39-1,2025-06-13 08:01:45,77.4,128,79,98.0,36.3,50
ENV-39,IoMT-39-1,2025-06-13 08:01:50,71.4,127,73,97.2,36.8,81
