org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-19,IoMT-19-1,2025-06-13 08:00:00,85.7,118,83,96.4,36.6,83
ENV-19,IoMT-19-1,2025-06-13 08:00:05,75.0,110,85,99.5,36.5,67
ENV-19,IoMT-19-1,2025-06-13 08:00:10,81.6,111,82,97.3,37.1,70
ENV-19,IoMT-19-1,2025-06-13 08:00:15,76.3,127,88,97.1,36.9,59
ENV-19,IoMT-19-1,2025-06-13 08:00:20,73.6,110,83,97.9,37.3,50
ENV-19,IoMT-19-1,2025-06-13 08:00:25,75.4,115,83,100.3,36.9,74
ENV-19,IoMT-19-1,2025-06-13 08:00:30,79.5,126,86,97.6,37.0,75
ENV-19,IoMT-19-1,2025-06-13 08:00:35,75.3,121,82,95.9,36.7,81
ENV-19,IoMT-19-1,2025-06-13 08:00:40,69.6,112,72,99.0,37.3,93
ENV-19,IoMT-19-1,2025-06-13 08:00:45,71.4,111,75,96.9,37.4,62
ENV-19,IoMT-19-1,2025-06-13 08:00:50,69.8,117,75,97.5,36.7,71
ENV-19,IoMT-19-1,2025-06-13 08:00:55,72.8,125,77,96.3,37.0,98
ENV-19,IoMT-19-1,2025-06-13 08:01:00,74.4,126,78,98.1,37.5,81
ENV-19,IoMT-19-1,2025-06-13 08:01:05,72.8,113,80,98.7,36.6,66
ENV-19,IoMT-19-1,2025-06-13 08:01:10,80.7,118,78,97.4,37.1,94
ENV-19,IoMT-19-1,2025-06-13 08:01:15,86.9,112,88,99.0,36.9,98
ENV-19,IoMT-19-1,2025-06-13 08:01:20,80.8,115,75,98.4,36.8,59
ENV-19,IoMT-19-1,2025-06-13 08:01:25,71.5,113,80,99.4,37.4,92
ENV-19,IoMT-19-1,2025-06-13 08:01:30,74.9,129,73,100.1,37.2,94
ENV-19,IoMT-19-1,2025-06-13 08:01:35,78.6,115,84,99.7,36.5,94
ENV-19,IoMT-19-1,2025-06-13 08:01:40,70.2,113,83,95.7,37.4,76
ENV-19,IoMT-19-1,2025-06-13 08:01:45,74.0,124,70,97.4,36.8,61
ENV-19,IoMT-19-1,2025-06-13 08:01:50,79.1,126,77,98.4,36.8,98
ENV-19,IoMT-19-1,2025-06-13 08:01:55,69.0,128,87,98.3,37.3,73
ENV-19,IoMT-19-1,2025-06-13 08:02:00,82.9,114,85,100.1,37.3,94
ENV-19,IoMT-19-1,2025-06-13 08:02:05,74.6,117,73,98.6,36.9,96
ENV-19,IoMT-19-1,2025-06-13 08:02:10,77.1,111,77,98.6,36.9,89
ENV-19,IoMT-19-1,2025-06-13 08:02:15,75.8,110,73,96.6,37.5,69
ENV-19,IoMT-19-1,2025-06-13 08:02:20,70.9,124,84,97.3,37.1,94
ENV-19,IoMT-19-1,2025-06-13 08:02:25,81.2,110,83,98.3,37.6,80
ENV-19,IoMT-19-1,2025-06-13 08:02:30,80.8,123,71,97.0,36.8,97
ENV-19,IoMT-19-1,2025-06-13 08:02:35,78.7,128,76,98.7,36.7,80
ENV-19,IoMT-19-1,2025-06-13 08:02:40,80.9,116,85,97.6,36.6,50
ENV-19,IoMT-19-1,2025-06-13 08:02:45,89.5,129,85,98.6,36.9,79
ENV-19,IoMT-19-1,2025-06-13 08:02:50,60.5,112,85,98.0,37.0,58
ENV-19,IoMT-19-1,2025-06-13 08:02:55,74.0,115,81,97.0,37.1,75
ENV-19,IoMT-19-1,2025-06-13 08:03:00,69.2,127,89,97.2,36.8,87
ENV-19,IoMT-19-1,2025-06-13 08:03:05,72.8,117,85,96.8,37.0,74
ENV-19,IoMT-19-1,2025-06-13 08:03:10,81.2,114,86,98.1,37.0,91
ENV-19,IoMT-19-1,2025-06-13 08:03:15,74.2,115,70,99.2,37.4,84
ENV-19,IoMT-19-1,2025-06-13 08:03:20,87.1,120,76,97.0,37.2,50
ENV-19,IoMT-19-1,2025-06-13 08:03:25,68.1,124,87,98.1,37.0,57
ENV-19,IoMT-19-1,2025-06-13 08:03:30,77.2,110,85,96.5,37.1,57
ENV-19,IoMT-19-1,2025-06-13 08:03:35,77.9,120,89,98.6,37.2,95
ENV-19,IoMT-19-1,2025-06-13 08:03:40,87.0,122,81,99.3,37.4,97
ENV-19,IoMT-19-1,2025-06-13 08:03:45,74.8,118,87,100.0,36.3,89
ENV-19,IoMT-19-1,2025-06-13 08:03:50,65.4,117,80,98.0,36.9,89
ENV-19,IoMT-19-1,2025-06-13 08:03:55,70.9,115,88,97.5,36.4,95
ENV-19,IoMT-19-1,2025-06-13 08:04:00,84.7,121,89,99.6,37.2,77
ENV-19,IoMT-19-1,2025-06-13 08:04:05,80.8,121,71,96.7,36.7,68
ENV-19,IoMT-19-1,2025-06-13 08:04:10,78.3,114,72,96.0,37.0,90
ENV-19,IoMT-19-1,2025-06-13 08:04:15,71.7,119,70,96.1,36.9,90
ENV-19,IoMT-19-1,2025-06-13 08:04:20,77.4,112,79,98.3,36.9,74
ENV-19,IoMT-19-1,2025-06-13 08:04:25,75.2,124,82,97.5,37.1,99
ENV-19,IoMT-19-1,2025-06-13 08:04:30,76.5,124,84,99.1,36.8,93
ENV-19,IoMT-19-1,2025-06-13 08:04:35,85.3,119,81,96.5,36.8,50
ENV-19,IoMT-19-1,2025-06-13 08:04:40,73.9,116,70,99.2,37.1,56
ENV-19,IoMT-19-1,2025-06-13 08:04:45,72.7,112,85,97.9,36.7,96
ENV-19,IoMT-19-1,2025-06-13 08:04:50,91.3,121,70,98.8,37.0,68
ENV-19,IoMT-19-1,2025-06-13 08:04:55,84.9,129,85,98.4,37.2,83
ENV-19,IoMT-19-1,2025-06-13 08:05:00,78.8,120,76,98.9,36.7,90
ENV-19,IoMT-19-1,2025-06-13 08:05:05,71.9,113,76,97.5,37.1,64
ENV-19,IoMT-19-1,2025-06-13 08:05:10,76.3,114,78,97.0,37.1,75
ENV-19,IoMT-19-1,2025-06-13 08:05:15,75.7,120,85,97.5,36.8,82
ENV-19,IoMT-19-1,2025-06-13 08:05:20,76.4,118,82,99.6,37.1,92
ENV-19,IoMT-19-1,2025-06-13 08:05:25,72.8,121,79,98.3,37.1,77
ENV-19,IoMT-19-1,2025-06-13 08:05:30,73.1,120,86,97.8,37.4,83
ENV-19,IoMT-19-1,2025-06-13 08:05:35,73.1,125,80,97.0,36.6,55
ENV-19,IoMT-19-1,2025-06-13 08:05:40,63.6,116,75,97.5,37.0,87
ENV-19,IoMT-19-1,2025-06-13 08:05:45,69.8,113,75,97.9,37.0,71
ENV-19,IoMT-19-1,2025-06-13 08:05:50,72.2,114,76,97.0,37.1,67
ENV-19,IoMT-19-1,2025-06-13 08:05:55,76.1,127,86,98.2,36.9,87
ENV-19,IoMT-19-1,2025-06-13 08:06:00,72.3,115,79,98.9,37.0,89
ENV-19,IoMT-19-1,2025-06-13 08:06:05,81.9,112,77,96.3,36.8,57
ENV-19,IoMT-19-1,2025-06-13 08:06:10,63.6,127,76,98.9,37.1,72
ENV-19,IoMT-19-1,2025-06-13 08:06:15,74.1,129,84,97.5,37.0,79
ENV-19,IoMT-19-1,2025-06-13 08:06:20,74.8,122,77,98.3,37.4,66
ENV-19,IoMT-19-1,2025-06-13 08:06:25,79.7,127,87,99.3,36.8,90
ENV-19,IoMT-19-1,2025-06-13 08:06:30,63.1,122,86,98.2,37.5,93
ENV-19,IoMT-19-1,2025-06-13 08:06:35,73.7,115,80,98.1,36.4,83
ENV-19,IoMT-19-1,2025-06-13 08:06:40,70.1,127,88,98.3,37.2,51
ENV-19,IoMT-19-1,2025-06-13 08:06:45,76.4,127,71,97.4,36.7,79
ENV-19,IoMT-19-1,2025-06-13 08:06:50,71.6,128,87,97.1,37.2,91
ENV-19,IoMT-19-1,2025-06-13 08:06:55,75.4,122,82,99.3,37.2,64
ENV-19,IoMT-19-1,2025-06-13 08:07:00,77.6,124,79,98.6,37.5,67
ENV-19,IoMT-19-1,2025-06-13 08:07:05,76.7,117,82,97.6,37.0,51
ENV-19,IoMT-19-1,2025-06-13 08:07:10,77.2,116,79,98.3,37.4,59
ENV-19,IoMT-19-1,2025-06-13 08:07:15,76.3,116,86,96.5,36.9,64
ENV-19,IoMT-19-1,2025-06-13 08:07:20,69.1,122,85,99.0,36.8,85
ENV-19,IoMT-19-1,2025-06-13 08:07:25,73.1,128,75,97.8,36.8,85
ENV-19,IoMT-19-1,2025-06-13 08:07:30,74.3,114,77,97.5,37.0,92
ENV-19,IoMT-19-1,2025-06-13 08:07:35,77.0,128,89,99.1,36.8,85
ENV-19,IoMT-19-1,2025-06-13 08:07:40,62.1,111,73,98.9,36.4,71
ENV-19,IoMT-19-1,2025-06-13 08:07:45,73.1,116,85,97.7,37.2,60
ENV-19,IoMT-19-1,2025-06-13 08:07:50,74.0,115,78,97.8,37.1,59
ENV-19,IoMT-19-1,2025-06-13 08:07:55,83.4,125,71,98.1,37.4,90
ENV-19,IoMT-19-1,2025-06-13 08:08:00,71.9,123,84,97.9,36.7,95
ENV-19,IoMT-19-1,2025-06-13 08:08:05,79.5,116,86,98.5,37.4,92
ENV-19,IoMT-19-1,2025-06-13 08:08:10,71.0,110,86,99.0,36.9,93
ENV-19,IoMT-19-1,2025-06-13 08:08:15,90.8,115,71,98.2,37.0,60
ENV-19,IoMT-19-1,2025-06-13 08:08:20,76.7,113,73,100.2,36.9,74
ENV-19,IoMT-19-1,2025-06-13 08:08:25,68.2,127,84,98.6,37.3,67
ENV-19,IoMT-19-1,2025-06-13 08:08:30,83.1,115,76,99.6,36.8,82
ENV-19,IoMT-19-1,2025-06-13 08:08:35,81.0,122,78,97.9,37.4,50
ENV-19,IoMT-19-1,2025-06-13 08:08:40,68.7,113,73,98.6,36.5,59
ENV-19,IoMT-19-1,2025-06-13 08:08:45,75.6,110,87,96.9,36.7,62
ENV-19,IoMT-19-1,2025-06-13 08:08:50,74.9,126,84,97.9,36.4,87
ENV-19,IoMT-19-1,2025-06-13 08:08:55,75.4,111,78,97.4,37.1,94
ENV-19,IoMT-19-1,2025-06-13 08:09:00,76.5,128,89,99.4,37.0,61
ENV-19,IoMT-19-1,2025-06-13 08:09:05,70.8,120,73,98.0,36.8,90
ENV-19,IoMT-19-1,2025-06-13 08:09:10,80.0,125,89,97.5,36.9,77
ENV-19,IoMT-19-1,2025-06-13 08:09:15,80.5,110,89,98.6,36.6,62
ENV-19,IoMT-19-1,2025-06-13 08:09:20,77.7,126,71,98.2,36.9,69
ENV-19,IoMT-19-1,2025-06-13 08:09:25,76.6,119,86,96.5,37.2,87
ENV-19,IoMT-19-1,2025-06-13 08:09:30,79.6,110,78,98.7,37.0,51
