org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-17,IoMT-17-1,2025-06-13 08:00:00,66.9,112,84,97.3,37.0,81
ENV-17,IoMT-17-1,2025-06-13 08:00:05,74.8,123,80,99.0,36.8,72
ENV-17,IoMT-17-1,2025-06-13 08:00:10,72.3,112,82,97.4,37.5,86
ENV-17,IoMT-17-1,2025-06-13 08:00:15,87.3,119,73,96.9,36.9,73
ENV-17,IoMT-17-1,2025-06-13 08:00:20,71.3,119,88,100.0,37.6,98
ENV-17,IoMT-17-1,2025-06-13 08:00:25,68.6,123,86,99.0,36.9,66
ENV-17,IoMT-17-1,2025-06-13 08:00:30,71.5,125,80,99.2,37.7,96
ENV-17,IoMT-17-1,2025-06-13 08:00:35,69.2,123,76,97.5,36.5,79
ENV-17,IoMT-17-1,2025-06-13 08:00:40,70.6,127,79,100.1,36.8,55
ENV-17,IoMT-17-1,2025-06-13 08:00:45,82.4,129,88,98.5,36.8,57
ENV-17,IoMT-17-1,2025-06-13 08:00:50,72.7,122,81,96.5,36.6,83
ENV-17,IoMT-17-1,2025-06-13 08:00:55,82.9,110,71,97.7,37.3,92
ENV-17,IoMT-17-1,2025-06-13 08:01:00,79.5,118,70,99.2,37.6,70
ENV-17,IoMT-17-1,2025-06-13 08:01:05,77.9,121,87,97.2,37.1,53
ENV-17,IoMT-17-1,2025-06-13 08:01:10,77.1,124,86,95.3,37.0,68
ENV-17,IoMT-17-1,2025-06-13 08:01:15,73.9,111,84,97.4,37.1,60
ENV-17,IoMT-17-1,2025-06-13 08:01:20,82.8,118,86,97.4,37.3,92
ENV-17,IoMT-17-1,2025-06-13 08:01:25,72.2,115,76,98.7,36.4,82
ENV-17,IoMT-17-1,2025-06-13 08:01:30,79.7,114,84,97.0,37.2,75
ENV-17,IoMT-17-1,2025-06-13 08:01:35,74.1,116,89,100.0,36.8,74
ENV-17,IoMT-17-1,2025-06-13 08:01:40,76.3,129,77,98.7,36.9,98
ENV-17,IoMT-17-1,2025-06-13 08:01:45,86.2,125,88,98.8,36.8,71
