org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-06,IoMT-06-1,2025-06-13 08:00:00,75.4,129,80,97.4,37.4,69
ENV-06,IoMT-06-1,2025-06-13 08:00:05,82.2,111,84,97.9,36.9,68
ENV-06,IoMT-06-1,2025-06-13 08:00:10,66.4,126,82,96.4,37.2,55
ENV-06,IoMT-06-1,2025-06-13 08:00:15,69.3,126,79,98.9,36.9,88
ENV-06,IoMT-06-1,2025-06-13 08:00:20,82.1,119,75,97.0,37.1,74
ENV-06,IoMT-06-1,2025-06-13 08:00:25,80.1,122,72,97.3,36.9,68
ENV-06,IoMT-06-1,2025-06-13 08:00:30,74.8,126,71,99.0,36.7,73
ENV-06,IoMT-06-1,2025-06-13 08:00:35,78.1,119,85,98.6,36.7,86
ENV-06,IoMT-06-1,2025-06-13 08:00:40,74.9,118,85,98.8,37.3,92
ENV-06,IoMT-06-1,2025-06-13 08:00:45,80.2,124,83,97.4,37.0,61
ENV-06,IoMT-06-1,2025-06-13 08:00:50,69.4,113,73,97.8,36.8,62
ENV-06,IoMT-06-1,2025-06-13 08:00:55,65.9,124,87,96.7,37.5,82
ENV-06,IoMT-06-1,2025-06-13 08:01:00,70.2,110,72,99.1,36.8,69
ENV-06,IoMT-06-1,2025-06-13 08:01:05,72.3,126,77,98.3,36.6,89
ENV-06,IoMT-06-1,2025-06-13 08:01:10,67.1,116,82,97.9,37.3,51
ENV-06,IoMT-06-1,2025-06-13 08:01:15,78.7,124,76,98.9,37.3,63
ENV-06,IoMT-06-1,2025-06-13 08:01:20,68.0,120,78,96.0,37.4,50
ENV-06,IoMT-06-1,2025-06-13 08:01:25,78.1,116,83,98.1,37.2,66
ENV-06,IoMT-06-1,2025-06-13 08:01:30,74.0,129,83,96.2,36.7,55
ENV-06,IoMT-06-1,2025-06-13 08:01:35,72.0,115,74,98.7,36.7,95
ENV-06,IoMT-06-1,2025-06-13 08:01:40,82.9,121,76,97.4,37.7,52
ENV-06,IoMT-06-1,2025-06-13 08:01:45,75.4,117,70,97.6,37.4,65
ENV-06,IoMT-06-1,2025-06-13 08:01:50,80.4,117,79,97.6,36.5,77
ENV-06,IoMT-06-1,2025-06-13 08:01:55,79.4,128,88,97.8,37.1,99
