org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-05,IoMT-05-1,2025-06-13 08:00:00,88.0,111,78,98.9,36.8,88
ENV-05,IoMT-05-1,2025-06-13 08:00:05,75.2,126,73,98.0,37.3,58
ENV-05,IoMT-05-1,2025-06-13 08:00:10,85.8,111,88,98.6,37.2,74
ENV-05,IoMT-05-1,2025-06-13 08:00:15,81.5,129,77,99.5,36.8,88
ENV-05,IoMT-05-1,2025-06-13 08:00:20,71.5,119,89,99.8,36.9,62
ENV-05,IoMT-05-1,2025-06-13 08:00:25,83.3,116,80,98.5,37.2,54
ENV-05,IoMT-05-1,2025-06-13 08:00:30,72.3,112,82,97.3,36.5,82
ENV-05,IoMT-05-1,2025-06-13 08:00:35,77.3,119,83,98.4,36.8,57
ENV-05,IoMT-05-1,2025-06-13 08:00:40,72.8,110,78,99.7,36.7,76
ENV-05,IoMT-05-1,2025-06-13 08:00:45,77.7,113,87,97.9,36.8,59
ENV-05,IoMT-05-1,2025-06-13 08:00:50,79.1,113,74,97.8,37.4,97
ENV-05,IoMT-05-1,2025-06-13 08:00:55,77.9,127,87,98.7,36.9,67
ENV-05,IoMT-05-1,2025-06-13 08:01:00,80.9,113,89,99.7,36.5,50
ENV-05,IoMT-05-1,2025-06-13 08:01:05,76.2,114,87,97.9,37.0,52
ENV-05,IoMT-05-1,2025-06-13 08:01:10,63.8,116,70,97.6,36.6,65
ENV-05,IoMT-05-1,2025-06-13 08:01:15,78.7,125,79,97.2,36.8,80
ENV-05,IoMT-05-1,2025-06-13 08:01:20,71.6,121,85,97.5,37.4,95
ENV-05,IoMT-05-1,2025-06-13 08:01:25,80.8,113,87,98.2,36.9,72
ENV-05,IoMT-05-1,2025-06-13 08:01:30,63.7,119,77,97.8,37.2,85
ENV-05,IoMT-05-1,2025-06-13 08:01:35,72.8,117,87,96.0,37.4,98
ENV-05,IoMT-05-1,2025-06-13 08:01:40,79.5,117,71,97.9,37.1,53
ENV-05,IoMT-05-1,2025-06-13 08:01:45,71.8,118,74,98.6,36.8,86
ENV-05,IoMT-05-1,2025-06-13 08:01:50,77.0,119,71,98.1,37.5,64
ENV-05,IoMT-05-1,2025-06-13 08:01:55,69.7,111,84,96.5,37.6,63
ENV-05,IoMT-05-1,2025-06-13 08:02:00,74.5,121,81,97.7,37.2,74
ENV-05,IoMT-05-1,2025-06-13 08:02:05,70.7,115,81,98.6,37.7,69
ENV-05,IoMT-05-1,2025-06-13 08:02:10,73.7,113,88,98.3,37.0,62
ENV-05,IoMT-05-1,2025-06-13 08:02:15,87.9,124,82,99.1,37.3,87
ENV-05,IoMT-05-1,2025-06-13 08:02:20,80.1,125,75,98.7,37.1,96
ENV-05,IoMT-05-1,2025-06-13 08:02:25,74.6,116,70,96.3,37.2,84
ENV-05,IoMT-05-1,2025-06-13 08:02:30,69.1,118,71,97.7,37.1,88
ENV-05,IoMT-05-1,2025-06-13 08:02:35,69.8,125,74,97.0,37.3,89
ENV-05,IoMT-05-1,2025-06-13 08:02:40,72.4,120,81,98.0,36.9,63
ENV-05,IoMT-05-1,2025-06-13 08:02:45,68.5,119,87,98.4,37.1,67
ENV-05,IoMT-05-1,2025-06-13 08:02:50,75.8,122,77,97.0,37.0,81
ENV-05,IoMT-05-1,2025-06-13 08:02:55,73.6,115,77,98.9,36.5,77
ENV-05,IoMT-05-1,2025-06-13 08:03:00,71.9,111,75,98.6,36.4,53
ENV-05,IoMT-05-1,2025-06-13 08:03:05,74.3,129,89,98.8,36.8,80
