org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-11,IoMT-11-1,2025-06-13 08:00:00,77.0,114,89,97.7,36.1,98
ENV-11,IoMT-11-1,2025-06-13 08:00:05,70.1,127,83,95.5,36.7,55
ENV-11,IoMT-11-1,2025-06-13 08:00:10,69.8,120,79,98.8,37.0,67
ENV-11,IoMT-11-1,2025-06-13 08:00:15,79.5,117,74,97.2,36.9,73
ENV-11,IoMT-11-1,2025-06-13 08:00:20,82.2,119,86,97.1,36.7,96
ENV-11,IoMT-11-1,2025-06-13 08:00:25,72.6,111,71,97.5,37.2,67
ENV-11,IoMT-11-1,2025-06-13 08:00:30,78.4,123,81,99.0,37.0,55
ENV-11,IoMT-11-1,2025-06-13 08:00:35,73.4,111,81,98.5,37.3,99
ENV-11,IoMT-11-1,2025-06-13 08:00:40,77.0,128,85,100.2,37.2,99
ENV-11,IoMT-11-1,2025-06-13 08:00:45,74.1,111,75,98.4,37.0,78
ENV-11,IoMT-11-1,2025-06-13 08:00:50,85.9,111,86,98.2,37.4,72
ENV-11,IoMT-11-1,2025-06-13 08:00:55,76.2,129,83,99.9,37.2,91
ENV-11,IoMT-11-1,2025-06-13 08:01:00,81.8,119,75,97.0,37.0,95
ENV-11,IoMT-11-1,2025-06-13 08:01:05,64.3,120,74,97.7,36.8,58
ENV-11,IoMT-11-1,2025-06-13 08:01:10,78.9,121,80,98.3,37.3,79
ENV-11,IoMT-11-1,2025-06-13 08:01:15,77.3,125,79,98.4,37.4,88
ENV-11,IoMT-11-1,2025-06-13 08:01:20,70.8,111,85,98.3,37.1,57
ENV-11,IoMT-11-1,2025-06-13 08:01:25,67.5,129,77,98.9,36.8,79
ENV-11,IoMT-11-1,2025-06-13 08:01:30,77.5,121,70,98.4,37.3,89
ENV-11,IoMT-11-1,2025-06-13 08:01:35,76.6,127,72,99.7,36.8,65
ENV-11,IoMT-11-1,2025-06-13 08:01:40,74.3,129,72,98.7,36.9,69
ENV-11,IoMT-11-1,2025-06-13 08:01:45,70.8,112,72,97.0,37.4,75
ENV-11,IoMT-11-1,2025-06-13 08:01:50,81.4,125,88,97.8,36.8,97
ENV-11,IoMT-11-1,2025-06-13 08:01:55,68.2,110,84,100.2,37.0,71
ENV-11,IoMT-11-1,2025-06-13 08:02:00,76.0,120,83,98.2,36.9,83
ENV-11,IoMT-11-1,2025-06-13 08:02:05,69.2,120,85,100.3,36.7,87
ENV-11,IoMT-11-1,2025-06-13 08:02:10,76.9,113,86,98.8,37.4,53
ENV-11,IoMT-11-1,2025-06-13 08:02:15,70.0,128,73,98.1,37.2,80
ENV-11,IoMT-11-1,2025-06-13 08:02:20,71.5,125,88,98.3,37.1,90
ENV-11,IoMT-11-1,2025-06-13 08:02:25,69.4,111,84,98.5,37.0,69
ENV-11,IoMT-11-1,2025-06-13 08:02:30,76.0,121,79,97.6,37.3,70
ENV-11,IoMT-11-1,2025-06-13 08:02:35,71.2,115,79,99.2,37.2,55
ENV-11,IoMT-11-1,2025-06-13 08:02:40,82.6,129,86,98.1,36.4,56
ENV-11,IoMT-11-1,2025-06-13 08:02:45,79.4,127,74,99.3,36.6,77
ENV-11,IoMT-11-1,2025-06-13 08:02:50,76.9,118,89,98.4,37.3,84
ENV-11,IoMT-11-1,2025-06-13 08:02:55,75.9,119,72,97.5,37.0,88
ENV-11,IoMT-11-1,2025-06-13 08:03:00,79.3,125,72,98.2,36.7,52
ENV-11,IoMT-11-1,2025-06-13 08:03:05,72.2,117,74,96.9,36.9,88
ENV-11,IoMT-11-1,2025-06-13 08:03:10,70.3,125,88,96.6,36.8,98
ENV-11,IoMT-11-1,2025-06-13 08:03:15,72.2,122,77,99.1,37.0,55
ENV-11,IoMT-11-1,2025-06-13 08:03:20,72.4,124,73,98.3,37.0,85
ENV-11,IoMT-11-1,2025-06-13 08:03:25,76.1,121,74,98.1,37.0,84
ENV-11,IoMT-11-1,2025-06-13 08:03:30,79.1,117,71,97.9,37.1,90
ENV-11,IoMT-11-1,2025-06-13 08:03:35,66.3,129,75,98.3,36.7,85
ENV-11,IoMT-11-1,2025-06-13 08:03:40,78.9,123,78,99.5,37.1,51
ENV-11,IoMT-11-1,2025-06-13 08:03:45,71.0,117,88,98.7,36.7,85
ENV-11,IoMT-11-1,2025-06-13 08:03:50,68.1,118,77,99.0,37.6,77
ENV-11,IoMT-11-1,2025-06-13 08:03:55,73.2,122,82,99.1,37.1,61
ENV-11,IoMT-11-1,2025-06-13 08:04:00,78.9,111,84,97.9,36.9,54
ENV-11,IoMT-11-1,2025-06-13 08:04:05,69.4,125,87,98.0,37.0,89
ENV-11,IoMT-11-1,2025-06-13 08:04:10,73.7,117,85,98.3,36.8,90
ENV-11,IoMT-11-1,2025-06-13 08:04:15,80.3,122,77,100.1,37.0,61
ENV-11,IoMT-11-1,2025-06-13 08:04:20,70.1,112,73,96.3,37.3,60
ENV-11,IoMT-11-1,2025-06-13 08:04:25,76.1,114,81,99.9,37.3,68
ENV-11,IoMT-11-1,2025-06-13 08:04:30,69.4,117,74,99.7,37.6,96
ENV-11,IoMT-11-1,2025-06-13 08:04:35,82.4,125,71,96.9,36.9,88
ENV-11,IoMT-11-1,2025-06-13 08:04:40,71.7,122,85,101.2,37.9,99
ENV-11,IoMT-11-1,2025-06-13 08:04:45,68.3,123,80,95.7,36.9,50
ENV-11,IoMT-11-1,2025-06-13 08:04:50,69.5,113,77,96.4,36.6,70
ENV-11,IoMT-11-1,2025-06-13 08:04:55,66.7,117,81,97.0,37.2,60
