org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-02,IoMT-02-1,2025-06-13 08:00:00,72.6,115,79,96.5,36.8,95
ENV-02,IoMT-02-1,2025-06-13 08:00:05,72.9,114,74,95.3,37.2,55
ENV-02,IoMT-02-1,2025-06-13 08:00:10,68.3,120,74,98.4,36.5,95
ENV-02,IoMT-02-1,2025-06-13 08:00:15,78.2,120,71,100.0,36.6,92
ENV-02,IoMT-02-1,2025-06-13 08:00:20,77.1,123,74,98.5,36.8,76
ENV-02,IoMT-02-1,2025-06-13 08:00:25,77.6,128,77,99.2,36.9,56
ENV-02,IoMT-02-1,2025-06-13 08:00:30,73.3,112,79,97.1,37.1,87
ENV-02,IoMT-02-1,2025-06-13 08:00:35,75.1,120,75,99.0,36.9,73
ENV-02,IoMT-02-1,2025-06-13 08:00:40,73.9,118,86,98.4,36.9,76
ENV-02,IoMT-02-1,2025-06-13 08:00:45,83.4,126,73,97.5,37.0,72
ENV-02,IoMT-02-1,2025-06-13 08:00:50,72.1,111,77,98.4,37.2,65
ENV-02,IoMT-02-1,2025-06-13 08:00:55,71.7,121,84,98.2,37.2,86
ENV-02,IoMT-02-1,2025-06-13 08:01:00,73.7,114,80,98.7,36.7,90
ENV-02,IoMT-02-1,2025-06-13 08:01:05,74.2,124,72,99.0,37.3,68
ENV-02,IoMT-02-1,2025-06-13 08:01:10,66.2,128,83,97.4,36.9,70
ENV-02,IoMT-02-1,2025-06-13 08:01:15,74.6,128,73,99.0,37.3,83
ENV-02,IoMT-02-1,2025-06-13 08:01:20,76.8,129,85,98.1,36.2,98
ENV-02,IoMT-02-1,2025-06-13 08:01:25,70.5,117,78,97.8,37.3,95
ENV-02,IoMT-02-1,2025-06-13 08:01:30,76.2,114,86,98.5,36.6,67
ENV-02,IoMT-02-1,2025-06-13 08:01:35,80.3,120,78,97.7,37.3,93
ENV-02,IoMT-02-1,2025-06-13 08:01:40,68.3,112,81,99.0,37.2,97
ENV-02,IoMT-02-1,2025-06-13 08:01:45,75.8,127,74,97.6,36.7,70
ENV-02,IoMT-02-1,2025-06-13 08:01:50,72.2,121,86,98.2,37.2,94
ENV-02,IoMT-02-1,2025-06-13 08:01:55,76.8,123,74,98.3,36.4,58
ENV-02,IoMT-02-1,2025-06-13 08:02:00,74.1,111,75,97.9,37.3,63
ENV-02,IoMT-02-1,2025-06-13 08:02:05,76.3,117,87,98.2,36.8,90
ENV-02,IoMT-02-1,2025-06-13 08:02:10,78.3,124,70,96.2,37.1,59
ENV-02,IoMT-02-1,2025-06-13 08:02:15,74.5,126,80,97.9,37.1,89
ENV-02,IoMT-02-1,2025-06-13 08:02:20,76.5,112,88,98.0,37.2,80
ENV-02,IoMT-02-1,2025-06-13 08:02:25,76.2,121,88,99.3,37.0,95
ENV-02,IoMT-02-1,2025-06-13 08:02:30,79.5,113,73,97.9,37.0,75
ENV-02,IoMT-02-1,2025-06-13 08:02:35,81.8,112,80,98.3,37.6,66
ENV-02,IoMT-02-1,2025-06-13 08:02:40,81.4,115,77,98.5,37.5,58
ENV-02,IoMT-02-1,2025-06-13 08:02:45,74.7,122,76,98.4,37.9,98
ENV-02,IoMT-02-1,2025-06-13 08:02:50,83.1,118,88,97.9,36.9,61
ENV-02,IoMT-02-1,2025-06-13 08:02:55,74.4,113,86,98.0,37.3,87
