org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-04,IoMT-04-1,2025-06-13 08:00:00,71.8,129,83,97.7,36.7,50
ENV-04,IoMT-04-1,2025-06-13 08:00:05,77.9,116,78,98.4,36.8,91
ENV-04,IoMT-04-1,2025-06-13 08:00:10,72.3,115,74,99.7,37.0,93
ENV-04,IoMT-04-1,2025-06-13 08:00:15,72.8,112,80,98.7,37.2,93
ENV-04,IoMT-04-1,2025-06-13 08:00:20,73.0,123,79,97.8,36.7,92
ENV-04,IoMT-04-1,2025-06-13 08:00:25,66.7,118,84,98.1,36.6,76
ENV-04,IoMT-04-1,2025-06-13 08:00:30,79.3,129,75,98.2,36.6,51
ENV-04,IoMT-04-1,2025-06-13 08:00:35,69.7,122,73,97.9,36.4,86
ENV-04,IoMT-04-1,2025-06-13 08:00:40,61.2,121,84,96.2,36.9,74
ENV-04,IoMT-04-1,2025-06-13 08:00:45,79.8,121,83,96.2,36.9,58
ENV-04,IoMT-04-1,2025-06-13 08:00:50,73.7,126,74,98.1,37.0,98
ENV-04,IoMT-04-1,2025-06-13 08:00:55,71.0,111,77,98.4,36.6,87
ENV-04,IoMT-04-1,2025-06-13 08:01:00,77.9,122,83,96.6,37.0,93
ENV-04,IoMT-04-1,2025-06-13 08:01:05,70.5,127,85,98.0,36.6,77
ENV-04,IoMT-04-1,2025-06-13 08:01:10,83.4,114,73,99.4,36.7,78
ENV-04,IoMT-04-1,2025-06-13 08:01:15,73.3,128,83,98.8,37.4,99
ENV-04,IoMT-04-1,2025-06-13 08:01:20,71.4,124,77,97.3,37.0,98
ENV-04,IoMT-04-1,2025-06-13 08:01:25,81.8,126,78,97.6,37.2,81
ENV-04,IoMT-04-1,2025-06-13 08:01:30,73.2,128,74,99.4,36.9,64
ENV-04,IoMT-04-1,2025-06-13 08:01:35,78.1,123,87,98.0,36.5,88
ENV-04,IoMT-04-1,2025-06-13 08:01:40,81.7,115,70,97.7,37.0,83
ENV-04,IoMT-04-1,2025-06-13 08:01:45,76.9,129,72,99.1,36.2,59
ENV-04,IoMT-04-1,2025-06-13 08:01:50,74.0,118,80,97.6,37.1,57
ENV-04,IoMT-04-1,2025-06-13 08:01:55,78.1,119,70,98.5,37.3,87
ENV-04,IoMT-04-1,2025-06-13 08:02:00,74.8,114,81,98.3,36.8,88
ENV-04,IoMT-04-1,2025-06-13 08:02:05,67.6,118,83,97.3,37.4,82
ENV-04,IoMT-04-1,2025-06-13 08:02:10,77.1,116,89,97.6,36.7,94
ENV-04,IoMT-04-1,2025-06-13 08:02:15,71.9,125,76,98.4,37.0,86
ENV-04,IoMT-04-1,2025-06-13 08:02:20,83.3,126,84,98.2,36.9,60
ENV-04,IoMT-04-1,2025-06-13 08:02:25,80.0,116,89,97.7,37.1,63
ENV-04,IoMT-04-1,2025-06-13 08:02:30,73.2,110,76,99.4,36.5,84
ENV-04,IoMT-04-1,2025-06-13 08:02:35,68.1,129,81,98.0,36.9,85
ENV-04,IoMT-04-1,2025-06-13 08:02:40,70.1,111,78,99.4,37.5,68
ENV-04,IoMT-04-1,2025-06-13 08:02:45,67.4,111,83,99.0,37.3,68
ENV-04,IoMT-04-1,2025-06-13 08:02:50,72.1,126,83,97.7,36.8,64
ENV-04,IoMT-04-1,2025-06-13 08:02:55,65.4,110,74,98.1,37.1,72
ENV-04,IoMT-04-1,2025-06-13 08:03:00,74.7,129,88,97.7,36.7,51
ENV-04,IoMT-04-1,2025-06-13 08:03:05,74.0,129,71,97.3,36.7,75
ENV-04,IoMT-04-1,2025-06-13 08:03:10,74.6,117,77,96.4,37.1,57
ENV-04,IoMT-04-1,2025-06-13 08:03:15,73.7,110,72,97.2,37.0,81
ENV-04,IoMT-04-1,2025-06-13 08:03:20,78.4,122,70,99.9,37.1,80
ENV-04,IoMT-04-1,2025-06-13 08:03:25,74.5,113,88,98.3,37.1,96
ENV-04,IoMT-04-1,2025-06-13 08:03:30,72.5,117,86,98.6,37.1,78
ENV-04,IoMT-04-1,2025-06-13 08:03:35,75.1,119,77,100.0,37.2,94
ENV-04,IoMT-04-1,2025-06-13 08:03:40,69.3,116,80,96.4,36.8,72
ENV-04,IoMT-04-1,2025-06-13 08:03:45,80.8,122,77,98.0,36.9,84
ENV-04,IoMT-04-1,2025-06-13 08:03:50,66.0,120,71,98.2,36.4,71
ENV-04,IoMT-04-1,2025-06-13 08:03:55,66.6,118,72,97.8,36.8,85
ENV-04,IoMT-04-1,2025-06-13 08:04:00,74.0,115,81,98.1,37.1,66
ENV-04,IoMT-04-1,2025-06-13 08:04:05,78.7,119,73,97.7,36.7,69
ENV-04,IoMT-04-1,2025-06-13 08:04:10,67.8,116,72,98.5,37.1,82
ENV-04,IoMT-04-1,2025-06-13 08:04:15,76.3,112,85,98.8,37.4,74
ENV-04,IoMT-04-1,2025-06-13 08:04:20,81.9,124,80,97.6,37.2,76
ENV-04,IoMT-04-1,2025-06-13 08:04:25,75.5,121,73,97.5,37.2,78
ENV-04,IoMT-04-1,2025-06-13 08:04:30,76.3,122,79,97.1,37.0,61
ENV-04,IoMT-04-1,2025-06-13 08:04:35,75.0,128,85,98.5,37.1,92
ENV-04,IoMT-04-1,2025-06-13 08:04:40,82.7,127,72,96.6,36.7,90
ENV-04,IoMT-04-1,2025-06-13 08:04:45,71.4,121,75,98.9,36.7,74
ENV-04,IoMT-04-1,2025-06-13 08:04:50,75.5,115,82,97.9,37.4,52
ENV-04,IoMT-04-1,2025-06-13 08:04:55,77.1,113,77,99.5,36.8,66
ENV-04,IoMT-04-1,2025-06-13 08:05:00,68.2,126,79,98.8,37.2,87
ENV-04,IoMT-04-1,2025-06-13 08:05:05,70.6,120,75,96.7,37.0,74
ENV-04,IoMT-04-1,2025-06-13 08:05:10,86.7,111,75,97.3,36.8,93
ENV-04,IoMT-04-1,2025-06-13 08:05:15,78.9,124,84,98.0,37.1,87
ENV-04,IoMT-04-1,2025-06-13 08:05:20,73.1,112,79,99.8,36.3,52
ENV-04,IoMT-04-1,2025-06-13 08:05:25,75.7,112,72,98.3,37.6,53
ENV-04,IoMT-04-1,2025-06-13 08:05:30,69.9,123,87,97.0,37.0,99
ENV-04,IoMT-04-1,2025-06-13 08:05:35,73.1,112,83,98.4,37.1,82
ENV-04,IoMT-04-1,2025-06-13 08:05:40,80.0,115,84,97.5,37.0,83
ENV-04,IoMT-04-1,2025-06-13 08:05:45,76.6,122,80,99.3,36.5,51
ENV-04,IoMT-04-1,2025-06-13 08:05:50,81.2,125,75,98.6,37.2,69
ENV-04,IoMT-04-1,2025-06-13 08:05:55,85.6,112,87,98.6,36.7,67
ENV-04,IoMT-04-1,2025-06-13 08:06:00,74.2,115,88,98.4,36.7,67
ENV-04,IoMT-04-1,2025-06-13 08:06:05,75.1,117,70,98.0,37.5,97
ENV-04,IoMT-04-1,2025-06-13 08:06:10,71.1,114,71,99.1,36.8,77
ENV-04,IoMT-04-1,2025-06-13 08:06:15,65.0,124,84,97.3,36.7,86
ENV-04,IoMT-04-1,2025-06-13 08:06:20,73.0,124,72,97.7,37.0,78
ENV-04,IoMT-04-1,2025-06-13 08:06:25,77.0,117,71,96.7,37.4,51
ENV-04,IoMT-04-1,2025-06-13 08:06:30,73.4,118,74,98.6,37.2,81
ENV-04,IoMT-04-1,2025-06-13 08:06:35,70.7,110,85,98.6,36.8,55
ENV-04,IoMT-04-1,2025-06-13 08:06:40,88.3,112,79,97.4,37.0,69
ENV-04,IoMT-04-1,2025-06-13 08:06:45,72.1,121,72,97.0,37.3,93
ENV-04,IoMT-04-1,2025-06-13 08:06:50,68.8,112,72,98.6,36.5,61
ENV-04,IoMT-04-1,2025-06-13 08:06:55,78.6,117,81,97.6,37.1,95
ENV-04,IoMT-04-1,2025-06-13 08:07:00,78.8,111,77,98.2,37.1,97
ENV-04,IoMT-04-1,2025-06-13 08:07:05,74.2,119,89,96.6,37.0,66
ENV-04,IoMT-04-1,2025-06-13 08:07:10,79.3,124,75,100.0,37.1,64
ENV-04,IoMT-04-1,2025-06-13 08:07:15,75.5,129,82,98.5,37.3,66
ENV-04,IoMT-04-1,2025-06-13 08:07:20,85.5,128,73,98.5,36.6,98
ENV-04,IoMT-04-1,2025-06-13 08:07:25,80.8,110,70,99.7,37.1,85
ENV-04,IoMT-04-1,2025-06-13 08:07:30,80.5,119,83,98.9,37.0,82
ENV-04,IoMT-04-1,2025-06-13 08:07:35,83.0,120,84,98.4,37.1,64
ENV-04,IoMT-04-1,2025-06-13 08:07:40,70.7,120,78,98.6,37.3,52
ENV-04,IoMT-04-1,2025-06-13 08:07:45,81.3,113,87,98.4,37.3,89
ENV-04,IoMT-04-1,2025-06-13 08:07:50,83.1,114,80,97.5,36.6,80
ENV-04,IoMT-04-1,2025-06-13 08:07:55,78.2,113,77,97.0,37.0,89
ENV-04,IoMT-04-1,2025-06-13 08:08:00,81.6,119,82,98.0,37.0,51
ENV-04,IoMT-04-1,2025-06-13 08:08:05,77.3,127,72,96.8,36.9,80
ENV-04,IoMT-04-1,2025-06-13 08:08:10,74.5,110,83,96.5,37.0,66
ENV-04,IoMT-04-1,2025-06-13 08:08:15,71.8,122,78,97.9,36.8,92
ENV-04,IoMT-04-1,2025-06-13 08:08:20,73.2,126,88,97.5,37.2,84
ENV-04,IoMT-04-1,2025-06-13 08:08:25,70.9,123,84,98.4,37.5,57
ENV-04,IoMT-04-1,2025-06-13 08:08:30,78.6,127,75,99.4,36.8,60
ENV-04,IoMT-04-1,2025-06-13 08:08:35,80.1,120,70,98.7,36.9,69
ENV-04,IoMT-04-1,2025-06-13 08:08:40,66.5,119,85,98.3,37.3,93
ENV-04,IoMT-04-1,2025-06-13 08:08:45,75.7,126,70,98.5,37.3,63
ENV-04,IoMT-04-1,2025-06-13 08:08:50,80.8,127,71,97.5,37.4,74
ENV-04,IoMT-04-1,2025-06-13 08:08:55,66.5,117,83,100.6,36.6,53
ENV-04,IoMT-04-1,2025-06-13 08:09:00,70.1,119,83,98.2,36.6,96
ENV-04,IoMT-04-1,2025-06-13 08:09:05,85.8,113,70,97.5,37.4,62
ENV-04,IoMT-04-1,2025-06-13 08:09:10,78.8,116,75,96.9,37.2,73
ENV-04,IoMT-04-1,2025-06-13 08:09:15,72.5,110,88,97.1,36.9,88
ENV-04,IoMT-04-1,2025-06-13 08:09:20,72.5,116,83,98.6,37.1,72
ENV-04,IoMT-04-1,2025-06-13 08:09:25,75.4,118,78,97.0,37.4,73
