org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-18,IoMT-18-1,2025-06-13 08:00:00,84.0,119,79,96.7,36.7,94
ENV-18,IoMT-18-1,2025-06-13 08:00:05,71.0,125,82,97.8,37.0,62
ENV-18,IoMT-18-1,2025-06-13 08:00:10,80.0,125,85,99.0,37.0,99
ENV-18,IoMT-18-1,2025-06-13 08:00:15,75.8,119,70,97.7,37.0,75
ENV-18,IoMT-18-1,2025-06-13 08:00:20,80.9,120,81,98.7,37.1,91
ENV-18,IoMT-18-1,2025-06-13 08:00:25,76.4,128,75,98.7,36.8,53
ENV-18,IoMT-18-1,2025-06-13 08:00:30,72.7,128,79,99.0,37.1,66
ENV-18,IoMT-18-1,2025-06-13 08:00:35,74.5,126,88,98.3,37.2,63
ENV-18,IoMT-18-1,2025-06-13 08:00:40,79.0,113,84,97.1,37.0,59
ENV-18,IoMT-18-1,2025-06-13 08:00:45,64.5,126,77,98.8,36.9,69
ENV-18,IoMT-18-1,2025-06-13 08:00:50,70.0,114,78,96.6,37.1,92
ENV-18,IoMT-18-1,2025-06-13 08:00:55,76.4,128,84,97.3,37.2,81
ENV-18,IoMT-18-1,2025-06-13 08:01:00,83.7,118,71,98.4,37.2,68
ENV-18,IoMT-18-1,2025-06-13 08:01:05,72.6,128,74,98.5,36.7,69
ENV-18,IoMT-18-1,2025-06-13 08:01:10,75.9,113,83,96.6,37.5,87
ENV-18,IoMT-18-1,2025-06-13 08:01:15,69.9,124,77,98.8,36.6,73
ENV-18,IoMT-18-1,2025-06-13 08:01:20,78.6,129,71,98.4,37.0,85
ENV-18,IoMT-18-1,2025-06-13 08:01:25,79.5,116,82,96.7,36.7,97
ENV-18,IoMT-18-1,2025-06-13 08:01:30,80.6,124,75,96.6,36.8,67
ENV-18,IoMT-18-1,2025-06-13 08:01:35,74.4,125,88,98.3,36.9,63
ENV-18,IoMT-18-1,2025-06-13 08:01:40,80.2,124,70,96.6,36.9,71
ENV-18,IoMT-18-1,2025-06-13 08:01:45,74.6,124,87,99.0,36.6,64
ENV-18,IoMT-18-1,2025-06-13 08:01:50,70.6,115,71,96.7,36.6,80
ENV-18,IoMT-18-1,2025-06-13 08:01:55,76.0,115,75,98.9,37.0,81
ENV-18,IoMT-18-1,2025-06-13 08:02:00,76.7,111,85,97.7,37.1,89
ENV-18,IoMT-18-1,2025-06-13 08:02:05,77.3,111,89,98.5,37.0,95
ENV-18,IoMT-18-1,2025-06-13 08:02:10,78.9,124,73,95.5,37.1,69
ENV-18,IoMT-18-1,2025-06-13 08:02:15,70.3,120,84,98.4,37.4,98
ENV-18,IoMT-18-1,2025-06-13 08:02:20,75.9,115,72,98.5,37.0,65
ENV-18,IoMT-18-1,2025-06-13 08:02:25,69.7,125,76,97.7,37.3,95
ENV-18,IoMT-18-1,2025-06-13 08:02:30,76.5,129,88,99.3,37.2,90
ENV-18,IoMT-18-1,2025-06-13 08:02:35,68.2,118,84,98.4,37.2,67
ENV-18,IoMT-18-1,2025-06-13 08:02:40,77.1,128,84,98.2,37.2,69
ENV-18,IoMT-18-1,2025-06-13 08:02:45,69.2,125,77,98.0,37.2,65
ENV-18,IoMT-18-1,2025-06-13 08:02:50,69.5,123,70,99.2,36.8,93
ENV-18,IoMT-18-1,2025-06-13 08:02:55,71.1,112,73,97.4,37.1,81
ENV-18,IoMT-18-1,2025-06-13 08:03:00,69.7,120,86,98.2,36.8,83
ENV-18,IoMT-18-1,2025-06-13 08:03:05,70.9,127,82,96.2,37.2,80
ENV-18,IoMT-18-1,2025-06-13 08:03:10,72.2,124,87,99.0,37.2,97
ENV-18,IoMT-18-1,2025-06-13 08:03:15,81.7,127,71,97.6,37.0,92
ENV-18,IoMT-18-1,2025-06-13 08:03:20,74.3,122,82,97.8,37.1,84
ENV-18,IoMT-18-1,2025-06-13 08:03:25,77.2,110,70,98.0,37.1,57
ENV-18,IoMT-18-1,2025-06-13 08:03:30,78.1,114,89,97.6,37.0,78
ENV-18,IoMT-18-1,2025-06-13 08:03:35,73.3,120,73,97.8,36.9,83
ENV-18,IoMT-18-1,2025-06-13 08:03:40,75.7,124,71,97.7,37.0,98
ENV-18,IoMT-18-1,2025-06-13 08:03:45,78.6,112,86,97.4,36.8,59
ENV-18,IoMT-18-1,2025-06-13 08:03:50,75.5,122,87,97.9,37.0,52
ENV-18,IoMT-18-1,2025-06-13 08:03:55,73.2,120,79,97.5,36.9,92
ENV-18,IoMT-18-1,2025-06-13 08:04:00,73.2,115,82,97.1,36.9,75
ENV-18,IoMT-18-1,2025-06-13 08:04:05,84.9,126,70,98.6,36.5,86
ENV-18,IoMT-18-1,2025-06-13 08:04:10,71.4,110,79,97.4,36.9,54
ENV-18,IoMT-18-1,2025-06-13 08:04:15,79.8,123,70,98.7,36.6,66
ENV-18,IoMT-18-1,2025-06-13 08:04:20,77.0,111,82,97.0,37.2,85
ENV-18,IoMT-18-1,2025-06-13 08:04:25,76.4,128,85,97.7,36.9,65
ENV-18,IoMT-18-1,2025-06-13 08:04:30,71.4,126,86,96.3,36.7,70
ENV-18,IoMT-18-1,2025-06-13 08:04:35,70.0,116,84,97.9,37.1,54
ENV-18,IoMT-18-1,2025-06-13 08:04:40,80.8,113,86,97.6,37.7,92
ENV-18,IoMT-18-1,2025-06-13 08:04:45,74.2,117,88,98.9,36.9,51
ENV-18,IoMT-18-1,2025-06-13 08:04:50,74.8,124,76,97.8,36.8,55
ENV-18,IoMT-18-1,2025-06-13 08:04:55,74.2,120,86,99.3,37.4,85
ENV-18,IoMT-18-1,2025-06-13 08:05:00,71.0,110,74,95.2,37.4,90
ENV-18,IoMT-18-1,2025-06-13 08:05:05,74.6,114,71,97.0,36.7,85
ENV-18,IoMT-18-1,2025-06-13 08:05:10,70.6,111,75,98.3,36.7,86
ENV-18,IoMT-18-1,2025-06-13 08:05:15,70.3,116,89,97.3,37.3,52
ENV-18,IoMT-18-1,2025-06-13 08:05:20,75.1,117,71,97.0,37.0,56
ENV-18,IoMT-18-1,2025-06-13 08:05:25,78.5,114,88,97.4,37.1,51
ENV-18,IoMT-18-1,2025-06-13 08:05:30,77.0,115,71,98.5,36.5,75
ENV-18,IoMT-18-1,2025-06-13 08:05:35,77.8,129,83,98.5,37.6,74
ENV-18,IoMT-18-1,2025-06-13 08:05:40,82.6,116,86,97.4,36.9,93
ENV-18,IoMT-18-1,2025-06-13 08:05:45,80.6,120,75,96.6,36.9,76
ENV-18,IoMT-18-1,2025-06-13 08:05:50,76.1,126,88,98.8,37.5,55
ENV-18,IoMT-18-1,2025-06-13 08:05:55,75.4,120,86,98.7,37.1,78
ENV-18,IoMT-18-1,2025-06-13 08:06:00,80.2,119,75,97.5,36.8,81
ENV-18,IoMT-18-1,2025-06-13 08:06:05,73.5,112,71,98.5,37.0,60
ENV-18,IoMT-18-1,2025-06-13 08:06:10,66.3,128,85,97.6,36.7,83
ENV-18,IoMT-18-1,2025-06-13 08:06:15,73.4,113,77,97.7,37.0,56
ENV-18,IoMT-18-1,2025-06-13 08:06:20,79.3,126,86,97.5,37.4,80
ENV-18,IoMT-18-1,2025-06-13 08:06:25,75.3,125,78,98.5,36.8,94
ENV-18,IoMT-18-1,2025-06-13 08:06:30,84.5,116,87,99.1,37.4,90
ENV-18,IoMT-18-1,2025-06-13 08:06:35,81.8,119,82,96.3,36.9,51
ENV-18,IoMT-18-1,2025-06-13 08:06:40,73.9,129,87,97.2,36.9,81
ENV-18,IoMT-18-1,2025-06-13 08:06:45,74.4,122,85,96.6,37.1,85
ENV-18,IoMT-18-1,2025-06-13 08:06:50,81.1,110,74,97.7,37.4,84
ENV-18,IoMT-18-1,2025-06-13 08:06:55,75.2,123,82,98.4,36.7,68
ENV-18,IoMT-18-1,2025-06-13 08:07:00,75.8,127,75,97.4,37.3,91
ENV-18,IoMT-18-1,2025-06-13 08:07:05,75.1,114,86,98.0,37.2,88
ENV-18,IoMT-18-1,2025-06-13 08:07:10,74.7,125,83,99.1,36.8,78
ENV-18,IoMT-18-1,2025-06-13 08:07:15,81.9,122,87,96.8,36.7,53
ENV-18,IoMT-18-1,2025-06-13 08:07:20,77.7,120,84,98.0,36.8,66
ENV-18,IoMT-18-1,2025-06-13 08:07:25,80.7,119,80,98.0,37.3,94
ENV-18,IoMT-18-1,2025-06-13 08:07:30,70.6,125,78,97.8,37.0,55
ENV-18,IoMT-18-1,2025-06-13 08:07:35,81.8,121,71,99.7,36.8,63
ENV-18,IoMT-18-1,2025-06-13 08:07:40,75.1,122,72,97.3,37.3,57
ENV-18,IoMT-18-1,2025-06-13 08:07:45,76.4,124,79,96.5,36.7,96
ENV-18,IoMT-18-1,2025-06-13 08:07:50,74.9,113,85,97.3,37.2,54
ENV-18,IoMT-18-1,2025-06-13 08:07:55,75.9,111,72,98.7,36.8,99
ENV-18,IoMT-18-1,2025-06-13 08:08:00,73.8,115,86,98.7,37.5,93
ENV-18,IoMT-18-1,2025-06-13 08:08:05,78.5,113,86,98.9,36.9,55
ENV-18,IoMT-18-1,2025-06-13 08:08:10,77.5,111,82,97.8,37.2,73
ENV-18,IoMT-18-1,2025-06-13 08:08:15,73.3,122,71,96.6,37.6,98
ENV-18,IoMT-18-1,2025-06-13 08:08:20,73.6,110,78,97.7,37.2,88
ENV-18,IoMT-18-1,2025-06-13 08:08:25,79.3,120,80,97.2,36.9,73
ENV-18,IoMT-18-1,2025-06-13 08:08:30,69.9,120,85,99.3,36.8,84
ENV-18,IoMT-18-1,2025-06-13 08:08:35,81.8,111,81,98.3,37.0,74
ENV-18,IoMT-18-1,2025-06-13 08:08:40,79.1,119,79,97.8,37.5,81
ENV-18,IoMT-18-1,2025-06-13 08:08:45,75.0,128,80,97.4,37.1,52
ENV-18,IoMT-18-1,2025-06-13 08:08:50,71.6,125,82,97.9,36.8,51
ENV-18,IoMT-18-1,2025-06-13 08:08:55,72.6,121,76,97.2,36.6,55
ENV-18,IoMT-18-1,2025-06-13 08:09:00,67.8,111,74,99.7,36.8,50
ENV-18,IoMT-18-1,2025-06-13 08:09:05,73.9,111,78,99.4,37.3,74
ENV-18,IoMT-18-1,2025-06-13 08:09:10,64.3,117,72,97.3,36.8,87
ENV-18,IoMT-18-1,2025-06-13 08:09:15,83.6,119,81,97.8,37.4,75
ENV-18,IoMT-18-1,2025-06-13 08:09:20,74.5,127,82,97.4,36.9,91
ENV-18,IoMT-18-1,2025-06-13 08:09:25,70.9,122,70,98.2,36.9,88
ENV-18,IoMT-18-1,2025-06-13 08:09:30,78.3,121,81,96.9,37.2,96
ENV-18,IoMT-18-1,2025-06-13 08:09:35,74.9,116,70,97.0,36.9,52
ENV-18,IoMT-18-1,2025-06-13 08:09:40,76.8,126,82,99.7,36.8,85
ENV-18,IoMT-18-1,2025-06-13 08:09:45,78.7,113,77,97.8,37.2,74
ENV-18,IoMT-18-1,2025-06-13 08:09:50,78.9,118,71,97.8,36.9,56
ENV-18,IoMT-18-1,2025-06-13 08:09:55,83.6,125,75,98.0,37.2,92
ENV-18,IoMT-18-1,2025-06-13 08:10:00,78.9,117,75,98.4,36.8,76
ENV-18,IoMT-18-1,2025-06-13 08:10:05,70.2,128,74,99.1,37.4,76
ENV-18,IoMT-18-1,2025-06-13 08:10:10,73.7,114,74,96.9,36.8,96
ENV-18,IoMT-18-1,2025-06-13 08:10:15,78.4,129,82,97.2,36.6,58
ENV-18,IoMT-18-1,2025-06-13 08:10:20,67.9,128,72,98.8,37.4,67
ENV-18,IoMT-18-1,2025-06-13 08:10:25,73.5,126,86,96.1,37.1,94
ENV-18,IoMT-18-1,2025-06-13 08:10:30,72.3,129,75,97.3,37.2,66
ENV-18,IoMT-18-1,2025-06-13 08:10:35,80.5,111,89,98.0,36.6,85
ENV-18,IoMT-18-1,2025-06-13 08:10:40,78.9,122,86,99.4,37.5,90
ENV-18,IoMT-18-1,2025-06-13 08:10:45,78.6,126,71,97.9,36.7,56
ENV-18,IoMT-18-1,2025-06-13 08:10:50,89.3,114,79,98.0,36.7,95
ENV-18,IoMT-18-1,2025-06-13 08:10:55,73.3,125,76,96.5,36.9,69
ENV-18,IoMT-18-1,2025-06-13 08:11:00,81.6,126,86,98.9,36.4,67
ENV-18,IoMT-18-1,2025-06-13 08:11:05,75.8,122,80,97.9,36.9,69
ENV-18,IoMT-18-1,2025-06-13 08:11:10,71.4,120,73,100.2,37.3,52
ENV-18,IoMT-18-1,2025-06-13 08:11:15,79.9,120,85,96.3,36.8,83
ENV-18,IoMT-18-1,2025-06-13 08:11:20,77.0,117,73,97.6,37.2,60
ENV-18,IoMT-18-1,2025-06-13 08:11:25,71.5,113,88,97.6,36.7,93
ENV-18,IoMT-18-1,2025-06-13 08:11:30,64.5,114,82,99.5,36.7,88
ENV-18,IoMT-18-1,2025-06-13 08:11:35,68.9,121,84,97.1,36.9,68
ENV-18,IoMT-18-1,2025-06-13 08:11:40,79.0,126,75,99.0,37.1,67
ENV-18,IoMT-18-1,2025-06-13 08:11:45,73.5,124,81,98.0,37.2,92
ENV-18,IoMT-18-1,2025-06-13 08:11:50,75.4,118,85,98.6,36.8,84
ENV-18,IoMT-18-1,2025-06-13 08:11:55,72.8,124,85,97.1,37.1,68
ENV-18,IoMT-18-1,2025-06-13 08:12:00,66.9,118,79,97.6,37.1,72
ENV-18,IoMT-18-1,2025-06-13 08:12:05,78.7,125,78,98.3,36.8,93
ENV-18,IoMT-18-1,2025-06-13 08:12:10,89.2,115,74,97.4,37.5,64
ENV-18,IoMT-18-1,2025-06-13 08:12:15,72.3,111,80,98.8,36.6,63
ENV-18,IoMT-18-1,2025-06-13 08:12:20,78.8,114,76,97.7,36.9,92
ENV-18,IoMT-18-1,2025-06-13 08:12:25,81.8,127,74,97.4,37.4,59
ENV-18,IoMT-18-1,2025-06-13 08:12:30,74.4,123,89,98.1,37.3,71
