org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-09,IoMT-09-1,2025-06-13 08:00:00,77.5,112,80,97.2,36.6,87
ENV-09,IoMT-09-1,2025-06-13 08:00:05,73.2,121,73,98.5,36.8,80
ENV-09,IoMT-09-1,2025-06-13 08:00:10,73.5,119,73,97.6,36.6,98
ENV-09,IoMT-09-1,2025-06-13 08:00:15,82.6,125,81,98.0,37.1,69
ENV-09,IoMT-09-1,2025-06-13 08:00:20,76.1,127,78,96.9,37.1,62
ENV-09,IoMT-09-1,2025-06-13 08:00:25,76.2,113,78,97.6,37.3,91
ENV-09,IoMT-09-1,2025-06-13 08:00:30,69.8,111,81,98.1,37.2,84
ENV-09,IoMT-09-1,2025-06-13 08:00:35,78.1,122,84,99.5,37.1,61
ENV-09,IoMT-09-1,2025-06-13 08:00:40,76.7,128,74,96.8,37.2,93
ENV-09,IoMT-09-1,2025-06-13 08:00:45,63.8,113,81,98.5,36.5,88
ENV-09,IoMT-09-1,2025-06-13 08:00:50,85.7,110,87,97.4,37.2,86
ENV-09,IoMT-09-1,2025-06-13 08:00:55,81.5,124,74,96.9,36.8,67
ENV-09,IoMT-09-1,2025-06-13 08:01:00,78.0,126,78,96.9,36.9,88
ENV-09,IoMT-09-1,2025-06-13 08:01:05,76.7,111,88,97.9,37.3,76
ENV-09,IoMT-09-1,2025-06-13 08:01:10,70.1,128,89,96.9,37.5,94
ENV-09,IoMT-09-1,2025-06-13 08:01:15,72.5,118,78,97.6,36.9,78
ENV-09,IoMT-09-1,2025-06-13 08:01:20,72.5,112,87,97.1,37.1,81
ENV-09,IoMT-09-1,2025-06-13 08:01:25,72.4,112,71,97.7,37.0,77
ENV-09,IoMT-09-1,2025-06-13 08:01:30,70.4,127,87,97.7,36.5,51
ENV-09,IoMT-09-1,2025-06-13 08:01:35,76.4,124,73,96.2,37.4,84
ENV-09,IoMT-09-1,2025-06-13 08:01:40,72.9,114,89,98.5,37.5,53
ENV-09,IoMT-09-1,2025-06-13 08:01:45,76.4,124,78,98.1,37.1,51
ENV-09,IoMT-09-1,2025-06-13 08:01:50,77.6,123,74,98.3,37.2,60
ENV-09,IoMT-09-1,2025-06-13 08:01:55,84.1,124,72,98.7,37.1,89
ENV-09,IoMT-09-1,2025-06-13 08:02:00,74.0,116,89,98.7,36.8,57
ENV-09,IoMT-09-1,2025-06-13 08:02:05,69.3,124,89,98.8,37.4,80
ENV-09,IoMT-09-1,2025-06-13 08:02:10,61.8,121,83,98.5,37.2,86
ENV-09,IoMT-09-1,2025-06-13 08:02:15,84.3,116,89,98.4,37.1,80
ENV-09,IoMT-09-1,2025-06-13 08:02:20,77.5,122,83,99.6,37.1,67
ENV-09,IoMT-09-1,2025-06-13 08:02:25,65.8,118,76,98.7,37.5,52
ENV-09,IoMT-09-1,2025-06-13 08:02:30,67.7,123,87,98.9,36.6,79
ENV-09,IoMT-09-1,2025-06-13 08:02:35,79.3,127,72,98.6,37.0,61
ENV-09,IoMT-09-1,2025-06-13 08:02:40,73.2,129,76,98.3,37.2,68
ENV-09,IoMT-09-1,2025-06-13 08:02:45,71.2,127,78,97.0,37.2,84
ENV-09,IoMT-09-1,2025-06-13 08:02:50,75.3,115,73,97.2,37.0,68
ENV-09,IoMT-09-1,2025-06-13 08:02:55,73.0,115,72,100.3,37.1,86
ENV-09,IoMT-09-1,2025-06-13 08:03:00,78.6,119,82,97.1,36.7,51
ENV-09,IoMT-09-1,2025-06-13 08:03:05,67.8,119,70,98.6,37.0,64
ENV-09,IoMT-09-1,2025-06-13 08:03:10,74.2,115,71,97.6,36.7,69
ENV-09,IoMT-09-1,2025-06-13 08:03:15,78.8,110,83,97.5,37.2,91
ENV-09,IoMT-09-1,2025-06-13 08:03:20,74.8,119,77,98.5,37.0,98
ENV-09,IoMT-09-1,2025-06-13 08:03:25,75.5,123,84,98.3,36.6,92
ENV-09,IoMT-09-1,2025-06-13 08:03:30,81.5,118,86,97.3,36.7,63
ENV-09,IoMT-09-1,2025-06-13 08:03:35,75.6,124,84,97.6,37.1,85
ENV-09,IoMT-09-1,2025-06-13 08:03:40,71.8,124,85,99.8,37.6,74
ENV-09,IoMT-09-1,2025-06-13 08:03:45,79.2,120,82,99.0,37.2,92
ENV-09,IoMT-09-1,2025-06-13 08:03:50,77.2,118,84,97.6,37.1,82
ENV-09,IoMT-09-1,2025-06-13 08:03:55,77.5,110,70,98.3,37.1,54
ENV-09,IoMT-09-1,2025-06-13 08:04:00,76.8,116,73,98.3,36.9,51
ENV-09,IoMT-09-1,2025-06-13 08:04:05,75.2,125,80,97.9,37.4,71
ENV-09,IoMT-09-1,2025-06-13 08:04:10,74.2,120,88,96.6,36.8,80
ENV-09,IoMT-09-1,2025-06-13 08:04:15,67.2,118,70,97.0,37.2,65
ENV-09,IoMT-09-1,2025-06-13 08:04:20,80.7,127,86,98.0,36.8,75
ENV-09,IoMT-09-1,2025-06-13 08:04:25,70.9,116,84,96.4,37.0,50
