org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-24,IoMT-24-1,2025-06-13 08:00:00,8E8IQ8eVbhJ7yLeCw1H1obmNKu79SInti9reVYlyIoo=,0w0Kz5oJ45fTPys6byAcVykao/hnVvqYNDOrhTQwqQ==,smBbokLu0dy2XCaLW9y/sQTzbk1CR/tfo3TjYkM6,NZS4pDQJ1XiisUK1dn/HAwBrEN8/0lIQYVNR2d7RjOo=,zrmUSXo1lF3M0FBOdz/hF+M94E3rKOR1LSFS8FF+PN8=,61
ENV-24,IoMT-24-1,2025-06-13 08:00:05,Epr3Jq0TXLYUQiABShZQWlUT3CTrtQMVQII0GtkKF0Y=,6+iYxQkE+no31Sb7OrEc9fmIVQj4ciJxEhJSt51t5Q==,fLYGL9wLyfnY6/AM7Y5ZfP4hox75JcHhH45sYXwM,uPLL3E4HvoDaOq50li2Bkyy8wKw32WvfY9fWIfLjTT0=,bfX2wyyQnnKjdiiQrYIY7B9O63tYJcB2vjVz4XcYhM4=,60
ENV-24,IoMT-24-1,2025-06-13 08:00:10,8A8vzpdOF/50kcKm73QpLjl1Re1901CYNLAI7n12w8U=,kawVqKzrzQNFb5lBMWo9zQPzEQUbpEHqJMq552C2DQ==,mGuHvKpFc3D4J3sEpYXEl5ftZcbGyBw3yE65D/7r,aX26lmZDKcNcHQnGTKxnQQNeaQDCGlnkFTbHR2BdInY=,N56Vddix3s1jB4Qg1tlpvl1dVUwjg7PD6WKZDQGDCGc=,94
ENV-24,IoMT-24-1,2025-06-13 08:00:15,uwiJLDGALcsAXlvxOXXqKQCg+n5NRmXiSGYvuTMGHec=,1Ij8O4y8px+JsyI6lp2rtpEVPvtasTuDHBOFaz/3qA==,5eBZ+ablZlb2r2kY9RD86oKN2YhSEspZqmlddGXZ,IRmB8CqX0pn7HdVuV4QIYjSvEfQTvcBhQZDHh6/XlAY=,VWqoMVZQ+uPHs4fUqw/qIIOouaNhLdPYgsMNEj1iW14=,53
ENV-24,IoMT-24-1,2025-06-13 08:00:20,sa4mRoaEoh6BtLUSbrc8NoqN9XVOTn2o9O3Q0lc8UPI=,OC82KyrtUpYmUMR7tiwgrcVWjQ+PHkZiWQzrbQyFrw==,6hTxX1Snnn/ZxwCcBtDWtZbRtfS8AzG6h0SkkasI,/mrZ5kzjLTYZTetfAkEI3GWy8m0jPRmz6f89W1tc8Fc=,+tQpUCdxBuPTeHuj8NnvVaBuhCQq1dDhtMmn8Tx6qFM=,62
ENV-24,IoMT-24-1,2025-06-13 08:00:25,h5u6wTf6geBNjCgRaUR1dTGMxSDOyK7OV1UYTIq3E+E=,iVxeOZcPt59xYHGyd2Igy2wxjvK00QLLjxxzz55hgw==,LkE2n0Qm2JVyVDFgfpmVD6sZT3KigNvAxyYDGOjC,d527q8UGLHLOwIe2GwUHxhj1rbVGJfHWMwHqXkkzK8o=,ZMpCltlE7ktjKqJr1NIGFDI3eUJX4a2euF9LLwldX70=,64
ENV-24,IoMT-24-1,2025-06-13 08:00:30,nSLtaIIvJee4Yevgdq7y9iIOQRnTuI+pUlytnGcl6Eo=,8tXAnZUGMhGNBRJ5o7GfYwH6sACG5CPO5cexCjQtMw==,x2i0yK8H6S/Tx0gzkpY5YdpdQnTRlJWneGkyfSyg,8VyKI+F7ehpH0/JjIHRN8pUgWAtzpvwGwhIG3DLqcL4=,bhY0EF5jtG4oERp3KtgXOdZhyc9/TsktOAm+ylXwdyk=,71
ENV-24,IoMT-24-1,2025-06-13 08:00:35,oqHDs6/GYHxWWyMMqntkJjwavghQgZNLH5sM0O8fvWA=,eEkZPbiAHRIKoIqpR3IVlbGIu95mGgt9qiEqEuHXPw==,T1QwK5O2eO0NIxVpB3Fq0FvB5aeB7s2RqM39m6Gs,ZbfD0DGTITi8xX5Cu2EIH/duApJOSaaeoPBbDi82Uh4=,44YhJ1Ybem7F0wvug5eokjdcD6DXOL0LHkULuZtMqCU=,71
ENV-24,IoMT-24-1,2025-06-13 08:00:40,kyUJD9b5pIH/W5N7R3BXthRhn/V9GOTkoTkklI2EvJg=,AWlw0PupLBbc5mZizD5VVywIbf8tKthSWpqAA9O9Cw==,Qf6F7nF5bwIaolad8eChXYwAeO00O0eyjlN62TEs,I2DERv6Pc1utX9uMt+eqyH/kP7HQyLYs6+Dtpgg0m5s=,bj1lFuxaHQmkFWOebWw9jq3FkBWwdm9AKlT17AoIJOU=,64
ENV-24,IoMT-24-1,2025-06-13 08:00:45,sDvt0KfJ2Fln3YV5e81S6yxZqAo/Dbwg+BGsPSbRzbA=,LIq4kYRbHWUiIGrRNhXBioTUavorZDF8QVsYJ0FitQ==,Vq1xxauVTlWHOryGSdcMSfujynyYYC+kLqAvW/wf,avPxyy+XycwDublXvkprSOyU4CKLUdiCrPBYmThaUHI=,cEODRY4hSWymeLOdSbMNoS+5Z0npDP4FAdcwxkfwr0s=,85
ENV-24,IoMT-24-1,2025-06-13 08:00:50,NcAoifyRH2HD3CJjlq8WmXImafsbXnTDtEoC348Lctw=,XDrocIOmDHEK1hNxxgFVAiCfvQJ/NjqDXyzLmgOGfA==,75/GDQrxAnVmZZtGzUs5ZFmj3SGnyVOhyYc01s/d,CPgfD4+Pd+k9JdAnZf7UNtJA9K33QEh/GYI0qL4l704=,QqvxTnPFPVH/Zr+UwkHHyjRyyhK0dTsoumKRV4XW7qg=,75
ENV-24,IoMT-24-1,2025-06-13 08:00:55,SXD9zdbauSoipyk+IPZlmKZk6gw1SgxSt05KwHHgeaY=,jSy/kzX5J8tiRYd8UUf6Njcjt83jNhDtO2KpOfEiag==,fqGu3I37mCMgm/klVtcErQ3fNnaIJT/85FeWoiLd,99EqHMAFh7kEL5zDvuMFuuLcvoupPY7xxV7vLAStV/U=,nVXIw3Z5C65Qm6aSwccOmzQaOM7yBIXz5F45/Zj5tz8=,88
ENV-24,IoMT-24-1,2025-06-13 08:01:00,C9HaZsAmG51DxiLmfvepjb5QeL/nSp1eg6+hMYFCHjM=,vu3aB2kBefMOWiLFq5MU32LboLdOXrNniGwGaqb6BA==,/EvJ2F+/bAIwktS1cnHScFUy9YsgKWWCJp0Q+H1E,lkoIeKrBIf8Pe0p8s8JaqwZ1HCyArHUTFrQ1n5C8J7w=,IM1sMxH3TGRycf50hBAHIGPZ0VSoYafN6pEGbWGeStE=,81
ENV-24,IoMT-24-1,2025-06-13 08:01:05,jWOEl5xakJS6bmizS6dV4VIsJ9bemVWVrmXA0Kvm9BA=,EiA7nHk82iTxUDURhE1JW4Qg89S07raQ1sCohZH3Dg==,aAxiQd7hKb8YH7L8qW2AXI7byub20gIVP5WIvgIq,Me1DINY3fKI119QMNDBXUGAmq8PLJ1M7ugNO3Nim0/Y=,m1bStrHD7ezfS6zKv1PF4OiALp4cttRgNKJqQWzwRfY=,72
ENV-24,IoMT-24-1,2025-06-13 08:01:10,JNsKBWdaA2oOXu+OeI1rphNJMZlLJwtIyYCMCHpgPRI=,+lBjK4NBQ5uMaHgLYSm5al1uMIFRZDmboMs+ppYHdg==,MLSeQord6hud6u10yB0wK3udenPTEjgR/SJ+5MCa,NVH3y1tlyz1vc76z+QyxtFKIcp7Fjxov73aYxYULZvc=,AY+s0dh7lYCEdCanVAG7DScqjX0cB3saGvlROUg1Wtc=,63
ENV-24,IoMT-24-1,2025-06-13 08:01:15,rYTtlLryA9nJ6CtaXVWZyED2JvXaVll+unc1Kukd4a8=,MkquKNAdGxL9gZpDALAY42taYCArUJQOzHBzY1LuEA==,wndNjMh5fWEfUB6tobV4mr5G6O98eIPWXRv7IIk1,lsetWYy6ywmZ2gZGhhxfkXfKaXie5X2JA4KZJVd/p4o=,lppyE7rmHsF3/gxUJhN3A3bTDG3OSIhyjEKNhRmDXZM=,62
ENV-24,IoMT-24-1,2025-06-13 08:01:20,/UKx+5wJnfmmEHTQGdClbWl8TZgsrSkf7g8xhyGBggc=,ypy7l6ienjVwZtXK0IhiEbUVmLjGW0tzpasR9V+gNA==,Q8clc5H0vZV3e2+VeuBGcgBKzNLrVL/jOP9MfmDA,BDgBPmU/xLAUYQFKKPvb0izfOYi1P5iWSDXdMlUaNDo=,mmYqADIfSQJVlrEFj3zgZ2/htjOKfq7nl464z5SI5Dc=,74
ENV-24,IoMT-24-1,2025-06-13 08:01:25,xoeB6YzVqfyHh9SSJfHG7XFouWrz3OBK3kaBgi5RDRc=,BlkYrV0fA6kE4N22PqaexLD082Kreg9taDtz5JTH0w==,U65wAhlymjWl15dHJo2oFhfSCeYTTf66Gq2/Sb9n,V8o9hJ4o3xwEu3KXOcJoAAJvHLCB5TzoJHlBU9KIGLw=,58lh0b4LFxsSQ4OoOt56yaWkP7L22IjNW8SElmaJNKA=,92
ENV-24,IoMT-24-1,2025-06-13 08:01:30,29Q8PnRrBzSlzgSJfbADhYzLGZUhwEOTsuSjMwlCD68=,5G/SWE+mmPF3oJ6eq+YDvE9cbVPk5wmQFmRi6ezoTQ==,hE/ayTsYnKm05iMetBbABUB3B72p80SHbiuM/WLk,oUijNkKOMuk6Q00QKw7/GLWuTLReDW7Iam6rJUxGWaQ=,dvPqwrfYED3g9R73fA403Q0q5WXUwCirsWb+YkEFLAc=,96
ENV-24,IoMT-24-1,2025-06-13 08:01:35,RNCkqrYFUPRsuQYK7qY/Pan7whL774qR+IzVUNOszIo=,I15fjuVsONN56MA2Kvwij/SxJDBx0STkvG3UkLzb+Q==,nGQJqqA0TKdG0VhLRjmHau5YGuTFz/AB7tuaKbbZ,J8jxGtPyX7vD/u63p3wg5zMxee3AusrBBPW4PYkHV1A=,3E05WDACghirOV6XwYXP9DLBqDoSROxvq6K54man9UM=,65
ENV-24,IoMT-24-1,2025-06-13 08:01:40,YW533N1AS/SKPdNS3o7yyIPcplc2klrbsjGpHRTPcRg=,4c0/j0LhxNgXvmUkGr2i+s6/FotmKBTt/1Hcmu7dNQ==,WzjyJKDGOKXWoUc+AczVY+CftoQ/nc88cTdj1C80,ssn7PUPThwqSXwGeVlL9vRYKspbDXP+ZjYM0g3l5OkI=,PV+B2jBOaCPsB2+Agh/Jkl1XIG9OGyW0/trAwRfysW8=,54
ENV-24,IoMT-24-1,2025-06-13 08:01:45,3E0BvBI5g8KwGRv9P7OVHdTJ7hpcxHzBXbidrBQW9mc=,dp5aDFUVRxtYzusxd45DxjOo5qSMx0P+pdW97LG++g==,1I2tPMsh+JUiKaCa20AvmvUQNAFpLZ1/C5Lqp/r+,TFjk1Jdg04CCS3YcqGA2zSbYkPEsIhGdT4tr9STvwgE=,F6dIz/an3cYGzaQdD+grOUa/KUm/QlkY6s24dGml5LQ=,52
ENV-24,IoMT-24-1,2025-06-13 08:01:50,JikQe8cce2kx3PsTwNjrfR8ZggZmDPFa/twBMB+H3SQ=,UOBKaiNtyGJmTr0bA/OsRPzixcpGpayCvtn1Dh82Jg==,sU9lxjd+SMB/v25NaeV679Ui0rDBKQZ0aRIy6Ujz,IUrFryIhuKMO1lyGIXgB8/WaWrYdfBVcSR4GKJ63kRc=,KGRYx2GsrTTejuj+hw5YErvCedj0CUAKfSK7q5PS8QI=,76
ENV-24,IoMT-24-1,2025-06-13 08:01:55,QBs1rhkPs4PZoRjhAq29lv6dSMKAB5QzkNtbVrg8ZaU=,/8Y3BzIqaTEfBS2Q/GuC2oHN25lSqfDzrr04Owut2w==,i+hSvyaHN26hT/gVbkr40My48CAO/iaIoAQfaLJ1,9v/xladK12Owp5LINjbyEJ/ogK6mwRo+myk2ipC1Q+c=,xeMH37HcUEIEMK4vKpS8oOIADiaUXVg0vKmiaK5f90g=,62
ENV-24,IoMT-24-1,2025-06-13 08:02:00,RMNvqGUqN11kD+mQ5YqRCe7zsL/r2V94oeqP4puGbBk=,TdR6yI4u43SpBrknxVfuB1ycHN3innyoSXnijLhwuw==,KlTz+PQLrH00qAGwJucoxxs1Kxr1OJEU0bu60MqJ,yC9KBt38Pvb4UqnVfUKGQNikJ+AzMXDDkIzGaZxVDkk=,v7AL4ZDy2q8BKmB36N6ZREkOj2cnrNqkHOo7cBZhTPk=,59
ENV-24,IoMT-24-1,2025-06-13 08:02:05,bcMQWS9kzTfbWPwyC95hRkDqsOLHHkdeDqCqcOGCtMk=,qzVlRpi3NrT9PT1IdD7dzJhl8tT/yHvBFA8ca3GbIw==,07oSCsYjjju0pnzjGqWDRQOVUGXFusKxGzhqRWsW,NSM2QE6woaAn68STlX0YlhOVuP4wuyY3GXxX3v5LaTg=,6sZTRn+DW2XqKm5Y+kuNRN61JkKbADVqpiltGa6N+KA=,98
ENV-24,IoMT-24-1,2025-06-13 08:02:10,TPIy2Ze15fbX4tYDs8lJVJVmNGgggncXsjlDV62ZSUQ=,JafEfiiEPuYKEYG+109oHFhyp7xUoo7lpKQEtGeVIw==,aY1EcEY4qmB48QXdUZQOJC9ytShS7yAvxXT/uUy1,o48N6EvII6ry8n+z6yJYhLupjhni9TPxXFzaKNJx8LA=,uNmnmJYqBEunujKCDmAWasqmYwFdtuX7PH5rnBo0bDE=,99
ENV-24,IoMT-24-1,2025-06-13 08:02:15,mbQrY2CqFQoXyjjlZh25vts4L2qSaxzSgETY9+/I+LQ=,D8nmHVzTAaTFMYAQ2/0uwg4zvH8/HOIYD6AwK2EPcQ==,tLOx+cm24zydFPTgTMbqdqYlUvGZG+4Qoz9Ta0P6,m8ISc0fk/0EOAvEa3Gr6gg4bqV3eo49dPjRtldeDHSQ=,1NYi5rGZerxvAzdJNpnIpAMDky5j5UXMw0cPeTVJzgU=,86
ENV-24,IoMT-24-1,2025-06-13 08:02:20,OUzCatGcYFV+avOMNPD3d9wV7nUCYhhNzq53uMY5EYo=,R2U1emU8kXQrCX+UWVkEtpgdUbaI2dRVzkepgslo2w==,tvyomIvee+0TuhgHmJYJthyKXSOmwqXzvCsmjMe2,YgnVsWXIQ3TniwpPfCzJFnx/n1uVt0END9Hz7BF1gyQ=,wGYnKyvPqoqk9CR4iXXnU8HTDVT6mKQW4kB3RJIFJpw=,82
ENV-24,IoMT-24-1,2025-06-13 08:02:25,e4OPzYu3Xu3PxVrY4Cs5geQWBpHNLoiHqdpOjjmxoGM=,+ryyzcU+j+8sFdtyMjGNqDsyJduet0lHPHpbIhdSNA==,1tLsHGpD6tdX0yPya1ACPn0uV3yQrkELgFLHIuz9,Je8YS99ESoNGjDppfE0y/lrsw4AwenlogFMCSt/0h0Q=,EUlXi88NV12/W0X+4YNd7gqOBrfrKKsAx2YZqCl50EM=,73
ENV-24,IoMT-24-1,2025-06-13 08:02:30,2hH5TS9w3CRv8FEKqC6e+zfTyc3UsDUZRpiTV7O4FpI=,UJYeVTzOoAS9ennhgenZtvnrljEZkFXz0gKTVKFfnQ==,KzhQiHpU/z46THnp7Y0HpDfrj4EV7BiIbENrPntr,ICv7KPML6s4mhkqGHYyLsoclWGzWQ3LhnRnSacDmVxE=,xCneMS7L0CwouY5XgOw140AE95cZLrQovoOK8lU0icA=,91
ENV-24,IoMT-24-1,2025-06-13 08:02:35,vOWoOfvG7Lw3HEXPrG8lMIQkglM2GF6UCa/psGg9Ih0=,S5LLw0qS5f2DTEWLVyCUa9+Xn2Lbz/Z+hnp8DD39rQ==,VZ5/vDKUhfLt5SN+r3G8Ih1ig3g6BrWP0GOF7cNw,TBBklfW1LEfS8elXHBEBZYI3JVrWf74US9btj17ReKY=,oOSTxDkFHoKiip0kHLcPUs8IFuX5CV8eW4/09C8JKio=,77
ENV-24,IoMT-24-1,2025-06-13 08:02:40,aRzaB3Q3evP/DW+L4NIp3eVveDfzmWXWDpCfTHTCYm0=,zF4TOR8yPD7tjyY1T6ifvuAFJgSU+j6V7392dd+P5w==,n67OIdYoArc7K5kOjcO3stdrMym2MDFE/4tNDJz8,b9/jZhhqxssLJ3XAhTiL8AvRsFcQJQlGUabLIb/iSTo=,KvUKEDu2WXCG3qSve+nTSgnlemE9+oUCDQoMnydxv7w=,99
ENV-24,IoMT-24-1,2025-06-13 08:02:45,JzpqrVRdmU9/k3nVW0wxfN2Ck5WmxhD54T6Z+1B0+sc=,qC8GMDiy9Cq7400OrgYY2R5fIC8O8kWvY6INgBUBUg==,ZXaw0oAFMzW3vOEb9O9hMBqwwjbm3YDoMxXOvgzN,dTRDUqSgXg2lCSQ0LDmfAN7Lumu/663kUdzhsj2X5kQF,xfNKekX5qBBf5h+g5+UMRg88LauCezRNTyJsl/In0zE=,53
