org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-17,IoMT-17-1,2025-06-13 08:00:00,KqcVGuSLxTlnKQbWpkkHaJKbKux5vgBusvhc0U/5SOY=,3EnXONbbfDB92y30UyCRLU63yrisO35pWcQ975MCmg==,YrHmio/SRMqUszg1OyhOca4ooZc83GfX3ahQDQLb,UD33t9Nf47KF1oWxp5R+TTv2+Sq+a0/Tqb1MbjKTKFI=,kluoCTLPtksRPFiPDFNIMrdLtiicjOV0srVBFEOGs3E=,81
ENV-17,IoMT-17-1,2025-06-13 08:00:05,BpeKBl61Wa2DbhXlsPHPS7cZ7GOCbmE1YtxaoInvO58=,RheB+X0RF+zFpctGub13/Cv/SuRkfT9E76nYYEhfBA==,O2loxtntEwMbxoiInmDQh798dskjhfEzr722d1Wu,YwNXyd69pIosn3vczZ30pAy0yWXiKy8lywR70skIMPA=,JyR6LgU6fyI/WEM9Ldrybi67oTL83uIpgrbs+e5IDxQ=,72
ENV-17,IoMT-17-1,2025-06-13 08:00:10,wPNZZJouPUPA9yzH++MC2q0L63QNJB8m2sqVhXegTSE=,EjQLF8M6fJXQ3HG4X/tNxvvnQBPfqo7ebunGn6lLpQ==,ldy7nVD+wnjLmxvbyDKAoFW+/6xapNZGGzqUYGGw,tD3vTTDPV3lcw0klQ/nAbDW/YYEZXbAks1gSAgIXjgQ=,zJVLa2f6zqGtMTcT07T3mfPl0ysgvL+4ugEAXvf4D/A=,86
ENV-17,IoMT-17-1,2025-06-13 08:00:15,0eWjBdAthCRnSXlShkdQUGTrgeXVadsUMYMwU/cSyhc=,a4TwnVfi49xYx60BdWz0GJXcjbbkmaCoqskeP55DfQ==,o0w/uNgNfwlL3JEb3idQrfGzH2JptDWvuWc5xfoc,CUW+0M1XKWIKif1kT24sELe1vs8JjPlLNSYqFNWwClU=,22XW+Je7/CV5QB30xDi+n2NF3vXquKsNphElIb13M0Q=,73
ENV-17,IoMT-17-1,2025-06-13 08:00:20,HIa1N8anM5EQTZ2PwyST+uPdDldU8Tqo0Axv5DZgdFA=,3kh/0GKgJDu3sshbuOZPP3R72pWCDS0BrnfBUDCmqg==,fXJf7xCv732Srj6rBnq88HpqZckGun7EgA+v41Uv,aQXTJ1FBrmMPp2FN1KryBzUYR3tTqW8jT7CNoxjYPOr4,VQhvFLobrCXejf1tn+WbzP1ereuYukSX9u+B3sG9dt4=,98
ENV-17,IoMT-17-1,2025-06-13 08:00:25,tiLmHaXlXnWG0UUSh3Z5boYzk4t8n3Gl1Zp/LSiZa8o=,1bbEIoJD0PVzGvAkF88+oINEYuh1PQ3MGWExdIR6CQ==,DuMfWcByrtf5LjbH+iYSh8R96miQBHcQI+IF6f2s,TX2MaZBprTrA2MkQPaEGOrCOLi2w3KW7KzhjjaFF3Jk=,b0WqkfXqLDYZDxJOf6iYfWUTlCyqKPBw7v65/2Il2Wg=,66
ENV-17,IoMT-17-1,2025-06-13 08:00:30,e9fHp998RXrvPcoKC6J6viciXooDA+8rcGUSMG+Sxng=,kU52tFm/iYQGmEXz0hHjIp+nLgnswrPBOTV6ECt+qw==,zXnpqnOPH6unrjiaWNmbF4djaZCZFpXJbjNnCAVe,poRveSKc7trWL4HYsOhMpBrek+05SAq+iaelj+rx8v0=,mXMWy9PKznVdSlxSNxTzKxveJYxoLWd+YRU9Kd1lCKc=,96
ENV-17,IoMT-17-1,2025-06-13 08:00:35,LfxRZA+1JiqBh4TmkkuF6jevC8pJU2/V8bACsJrzZtQ=,xRhyzR0rAdZ6uaJ4Zht8KYRkmSFT7d0iZJW45OrHaA==,qtH7IUMVB7wTW8dUSzCAzZQqBRLIDRC+CeNbNKhr,QLeJZ2HuvBCzuzPdODhHvCiyLKS59AFD1Z/H8Q8QNuI=,mlpReez7G9h84bCIlXO/VEqph240tzv7pgQ63Uwap64=,79
ENV-17,IoMT-17-1,2025-06-13 08:00:40,+et1zOMLMao9HC2gyBYgFz9GKkz/+fN9+06CrvGViyc=,GZvEJVu6G8or724WW2N2SSjJP1/iMWt1V77YH7SZew==,9e7I1D6F8KIb/125p8BzTQyNxdk+gZF6X54l/Ijr,qu000r4BDhAnkF6Rmx+EtKfSHUBRB3XNkc9mTMj+Pztd,nV4oa8vEv0cfaK7SE9pnotAu4VnUnaLPjC/3mC4T51I=,55
ENV-17,IoMT-17-1,2025-06-13 08:00:45,bfpg07tB4kSvkXEiWWe7cmrAXJ2fiYboiBWEha2iOz4=,ekFy2ucZhkB61tVx0COlWrwjnCNqNJvlv8WkEsRhww==,hCA6uBLrTs8t1f23u3yT+nDxJ1/7OSiJi/HlOz5V,ev3oMFpeCWSEUqK3ST8tSSQACNa3ZCN7uraDBVOvA3M=,DwAF7KQPaoHejR7IAR53TKF0PEuCBtEkdt/EU/heN+0=,57
