org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-20,IoMT-20-1,2025-06-13 08:00:00,ZxWAAxdTqWC7Ze712hgRZTK1H9NY5C463nM5xY/DzHk=,NOx7NsvX+rLzyWJ4mOSlw9yDWxQFojvJ4OfUea9NEg==,iQ9bN+RhHOwE9yCamb84mj8tC8DuZzYRSyIwQvpi,rb8KYBk35xvwf9R8G0EyoEdzItzHMZJXiDlv6Pox1lA=,OHZXHI4opLc/m+tpTPMNXQNoBuXAlPLxn/63tNPAAkU=,98
ENV-20,IoMT-20-1,2025-06-13 08:00:05,PH6dAw9K+UiXgfBUev9JCqqStU6+x7BroRl4Gi67J/k=,cq3T7I4QRpqbzzfQdRSAAxKlSJqzqBMdb9Zcj8jy7A==,WVguAEhenU8J7lpC5K+5IF3cQ2TCUbwhgBLFN6PK,edWIJ/ikBcWcfxUgLrvZA3b7wIQNX73DkEBSBxFIvLg=,XdfPr3VNs4vbI4ebP9oYAdqibuAtRFK9WzSFaX0vARM=,86
ENV-20,IoMT-20-1,2025-06-13 08:00:10,GUu5QVVF2XcIAm2OiX5DQglQZLXjCtUTh4kigQwS+oY=,jK8jVdf4BXvgEbFE3TUgGfh7nJ9oJtx74d6w62xzJQ==,9+q/pVJBbU5TuZ/nkM3KXA55epVSK2ziyIIxMkKb,6ghUAhqZ4SNqIXFUeGQrcPrub6lnHOgrOyahQPSPlbg=,aG/MM6bjQ7LFdkhQdCvyNZt3LsYkclxjaqKfJQzeY50=,74
ENV-20,IoMT-20-1,2025-06-13 08:00:15,W8idf1TfBgHn6WY5XhxWkMwneyPX2YHtkXum5SoZ5UQ=,Q0XZnEElYAHHAcTdy8uY0crnPbiM1eXX29POcODVlw==,iZnVRU9ZPUtjIyDDQFTEsszMJsFtdnoMG2QPlx49,6SzqEDE4AYqWKZl96/6S0iTEniBoaiWEwnX7blVrqYk=,p3nEzx8U9GJ02gYm2Gtcmnf+EtqeH7S6uHtuL03Trc8=,80
ENV-20,IoMT-20-1,2025-06-13 08:00:20,UxgOY9i3JF+mr0LcHTbOrvR/IwH5uu0lMUKwj0Cub/k=,nfI01G9wZJJj9aCc95czOANSfjk2tDTFyfiqRQiMyA==,1rDCEpVqP1E5AuNPezH1ihY5mXKIyJ5iJXYiaFPz,XOXUVJS1i2jwBfw1ijsMqRhXb6Jx24klFv+oxNum0Ek=,wHdC83BBG7kXvXNqESVnb2R8MPjUBjR2UNn1VMIfDnM=,90
ENV-20,IoMT-20-1,2025-06-13 08:00:25,wB9ze1Zj9Wh+YHMQFMPHtTn6fnJFC6n1oVNNyjs+xxQ=,X/DEy2kF2V0zR/ddnBoiCNrhH8OjArj6pJbmsZYiBA==,R4x0JoXwwlMFcxaziD9gd2vqldIAf5xjhUTtXrKZ,U6vTJi7D/qBCejohZYw1YDHSGsTuUpZaBSh04Po664s=,ME9zWvfWxeciO5UzWYBVo1DdisAC5Bw7wOpI5qF3Qms=,75
ENV-20,IoMT-20-1,2025-06-13 08:00:30,ecW8G7kD9iKA8kmDbWfg7QwZVuDGtlj9wT7pMH0UVGI=,KecR+OQv29vFHeaYCsrbM3oZKCxR1/f4ZW7W1Th+hQ==,QqohVs+9T22AryA/WxWCUZM8vlqEUOkKwNaXjF2C,w/2YJYKkd72lh5J+68T550rje5YPpHYE0rqzGcVUu3Y=,i9gVu613JjAgfc1QPY0waiv7LKcW7r2sjQpdDVsiBbk=,59
ENV-20,IoMT-20-1,2025-06-13 08:00:35,pwIbWIQGh1/HzgRmqJwN06ocOvTHYA43mS2nt3j+dts=,Gw6ESE589L9RKnaM32SyzOUChB2P4312Pd7dZzgqtA==,LFG9YJnrL+YnSUi04Ui7v26AuzOEo5CFze0mnful,T1HzXf+JAgO/xoKjglWrYz1aAXLXOdJKtksfqAtcrw8=,RhNZ63NvE6DkHDmPDT8weS06Q5lQaV5nJZqEMhWjt2o=,76
ENV-20,IoMT-20-1,2025-06-13 08:00:40,Kg6puju2B3DgzxaOiM55pHOftfA40MaeMNf+jLHZUDk=,dzl/HzckNeZpqF93CAwtQIdUuWnQKKrboENyxVzyZg==,FwUVKPVKPiCKgr3I5678gJn7IlvbVCSW9NsyfvLQ,+djPGX6f8XlmzjAtoFanT3vQf3khzYH6qr/WpyHPpYg=,/XsriQc/nNXMNJWGX0+c373DBzHjRr65WQyBKZ59U54=,97
ENV-20,IoMT-20-1,2025-06-13 08:00:45,kRR4XxuVmxGrkmKo/m/tD6TN2QABu0MpiJmOboxdspY=,nLgUK4WEdF6xa5w1+HCS2j9T0B+Hs1biq4nlQAzLMQ==,daGIf3fWDg8hXp8IK/ucOJDqNSpYqp40W1vlad81,vKZiU8N7m6R0I5wSn/5DBmA3jJAmh6X7WzFCJbkUAQg=,k+UQQP/3cf085gXpWTC1RahGpEbWNyCn2PPM+flqSqc=,58
