org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-01,IoMT-01-1,2025-06-13 08:00:00,71.4,122,84,98.4,37.2,60
ENV-01,IoMT-01-1,2025-06-13 08:00:05,71.4,111,76,98.8,37.2,85
ENV-01,IoMT-01-1,2025-06-13 08:00:10,74.6,112,72,99.1,36.8,63
ENV-01,IoMT-01-1,2025-06-13 08:00:15,80.8,113,77,98.8,36.9,60
ENV-01,IoMT-01-1,2025-06-13 08:00:20,72.6,113,88,98.2,37.2,86
ENV-01,IoMT-01-1,2025-06-13 08:00:25,79.2,110,80,97.3,37.4,78
ENV-01,IoMT-01-1,2025-06-13 08:00:30,76.1,112,76,98.4,36.5,50
ENV-01,IoMT-01-1,2025-06-13 08:00:35,82.9,124,71,98.7,36.4,95
ENV-01,IoMT-01-1,2025-06-13 08:00:40,68.8,128,74,97.7,36.3,51
ENV-01,IoMT-01-1,2025-06-13 08:00:45,79.8,124,79,97.3,37.3,73
ENV-01,IoMT-01-1,2025-06-13 08:00:50,73.7,116,72,99.5,37.2,71
ENV-01,IoMT-01-1,2025-06-13 08:00:55,80.7,125,82,97.6,37.2,75
ENV-01,IoMT-01-1,2025-06-13 08:01:00,68.1,116,88,100.9,36.8,91
ENV-01,IoMT-01-1,2025-06-13 08:01:05,79.2,111,78,98.6,36.9,94
ENV-01,IoMT-01-1,2025-06-13 08:01:10,71.4,122,78,97.5,37.1,79
ENV-01,IoMT-01-1,2025-06-13 08:01:15,79.1,116,89,99.2,36.6,90
ENV-01,IoMT-01-1,2025-06-13 08:01:20,74.3,128,89,98.2,36.9,57
ENV-01,IoMT-01-1,2025-06-13 08:01:25,79.0,115,88,98.3,36.9,64
ENV-01,IoMT-01-1,2025-06-13 08:01:30,83.4,120,85,96.9,36.4,87
ENV-01,IoMT-01-1,2025-06-13 08:01:35,73.1,120,75,97.3,36.3,81
ENV-01,IoMT-01-1,2025-06-13 08:01:40,83.5,110,87,95.6,37.5,68
ENV-01,IoMT-01-1,2025-06-13 08:01:45,79.7,110,70,96.9,37.4,71
ENV-01,IoMT-01-1,2025-06-13 08:01:50,67.9,118,77,98.2,37.1,83
ENV-01,IoMT-01-1,2025-06-13 08:01:55,81.3,123,72,98.1,37.4,85
ENV-01,IoMT-01-1,2025-06-13 08:02:00,88.8,112,80,98.9,37.3,72
